SURVEY: DES   
SNID:   71183   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11268 
HOST_GALAXY_PHOTO-Z:   1.1571  +- 0.0862  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.172  g NULL   9.359e-01   3.690e+00  
OBS:  56210.188  r NULL   5.608e-02   3.215e+00  
OBS:  56210.203  i NULL   6.068e+00   3.210e+00  
OBS:  56210.234  z NULL   8.658e+00   3.848e+00  
OBS:  56218.172  g NULL  -2.552e+00   1.250e+00  
OBS:  56218.191  r NULL  -2.254e-01   9.563e-01  
OBS:  56218.211  i NULL   4.793e+00   1.502e+00  
OBS:  56219.156  z NULL   1.258e+00   1.933e+00  
OBS:  56221.273  g NULL   8.222e-01   3.910e+00  
OBS:  56221.281  r NULL   7.558e+00   5.582e+00  
OBS:  56221.297  i NULL   7.050e+00   4.484e+00  
OBS:  56221.324  z NULL   1.551e+01   1.440e+01  
OBS:  56222.074  g NULL   2.225e+00   5.908e+00  
OBS:  56222.090  r NULL  -2.893e+00   2.626e+00  
OBS:  56222.113  i NULL   5.853e-01   3.323e+00  
OBS:  56222.133  z NULL   2.771e+00   5.056e+00  
OBS:  56228.059  g NULL  -8.377e-02   7.693e+00  
OBS:  56228.066  r NULL  -1.283e+00   2.391e+00  
OBS:  56228.086  i NULL   2.888e+00   5.109e+00  
OBS:  56228.109  z NULL   9.250e+00   4.138e+00  
OBS:  56229.047  g NULL   4.562e+01   2.393e+01  
OBS:  56229.059  r NULL  -3.020e-01   3.850e+00  
OBS:  56229.074  i NULL   1.597e+00   5.425e+00  
OBS:  56229.102  z NULL   1.181e+01   4.854e+00  
OBS:  56230.059  g NULL   2.795e-02   6.570e+00  
OBS:  56230.102  r NULL  -1.769e+00   2.917e+00  
OBS:  56230.113  i NULL   1.627e+01   5.185e+00  
OBS:  56230.145  z NULL   6.782e+00   2.669e+00  
OBS:  56231.043  g NULL  -1.744e+00   6.044e+00  
OBS:  56231.059  r NULL   6.806e+00   2.554e+00  
OBS:  56231.070  i NULL   6.305e+00   4.243e+00  
OBS:  56231.102  z NULL   1.213e+01   3.286e+00  
OBS:  56235.039  g NULL   3.803e+00   5.184e+00  
OBS:  56235.047  r NULL   2.091e+00   3.707e+00  
OBS:  56235.062  i NULL   6.679e+00   4.196e+00  
OBS:  56235.090  z NULL   6.758e+00   8.233e+00  
OBS:  56236.047  g NULL  -2.990e+00   4.872e+00  
OBS:  56236.062  r NULL   3.562e+00   2.662e+00  
OBS:  56236.074  i NULL   1.225e+00   5.224e+00  
OBS:  56236.105  z NULL   1.755e+01   5.330e+00  
OBS:  56237.039  g NULL  -1.703e+00   3.164e+00  
OBS:  56237.051  r NULL   4.999e+00   2.215e+00  
OBS:  56237.094  i NULL   9.600e+00   2.501e+00  
OBS:  56237.125  z NULL   1.567e+01   3.708e+00  
OBS:  56238.074  g NULL   2.104e+00   2.522e+00  
