SURVEY: DES   
SNID:   104488   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14116 
HOST_GALAXY_PHOTO-Z:   0.4283  +- 0.0311  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 16 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56318.066  r NULL   5.141e+01   4.688e+00  
OBS:  56318.078  i NULL   5.671e+01   8.048e+00  
OBS:  56318.086  z NULL   4.511e+01   6.427e+00  
OBS:  56320.035  g NULL   4.678e+01   1.153e+01  
OBS:  56327.039  r NULL   6.526e+01   3.105e+00  
OBS:  56327.047  i NULL   7.083e+01   4.409e+00  
OBS:  56327.055  z NULL   5.058e+01   4.855e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56328.039  g NULL   9.266e+01   4.318e+00  
OBS:  56336.043  r NULL   8.965e+01   3.562e+00  
OBS:  56336.055  i NULL   8.199e+01   5.271e+00  
OBS:  56337.043  z NULL   8.930e+01   4.386e+00  
OBS:  56338.043  g NULL   1.028e+02   4.269e+00  
OBS:  56347.996  r NULL   1.088e+02   3.293e+00  
OBS:  56348.004  i NULL   1.035e+02   5.285e+00  
OBS:  56348.008  z NULL   1.238e+02   6.975e+00  
OBS:  56348.996  g NULL   1.042e+02   6.024e+00  
END: 
