SURVEY: DES   
SNID:   108284   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14219 
HOST_GALAXY_PHOTO-Z:   0.4044  +- 0.0417  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 28 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56317.125  g NULL  -1.035e+01   4.221e+00  
OBS:  56317.141  r NULL   2.336e+00   1.860e+00  
OBS:  56318.109  i NULL   3.533e+00   2.781e+00  
OBS:  56318.141  z NULL  -5.464e+00   2.977e+00  
OBS:  56321.090  g NULL  -8.278e+00   6.629e+00  
OBS:  56321.098  r NULL  -3.546e+00   2.888e+00  
OBS:  56321.109  i NULL  -1.778e+00   3.401e+00  
OBS:  56321.141  z NULL   1.892e+00   2.957e+00  
OBS:  56332.039  g NULL   1.995e+01   1.554e+00  
OBS:  56332.051  r NULL   1.241e+01   1.011e+00  
OBS:  56332.070  i NULL   5.241e+00   1.588e+00  
OBS:  56332.094  z NULL   7.637e+00   2.582e+00  
OBS:  56340.043  g NULL   1.473e+01   2.785e+00  
OBS:  56340.055  r NULL   2.052e+01   1.701e+00  
OBS:  56340.074  i NULL   1.468e+01   2.738e+00  
OBS:  56340.098  z NULL   1.313e+01   2.992e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56348.055  g NULL   2.129e+01   3.290e+00  
OBS:  56348.070  r NULL   1.779e+01   2.131e+00  
OBS:  56349.004  i NULL   1.082e+01   2.366e+00  
OBS:  56349.027  z NULL   2.161e+01   2.462e+00  
OBS:  56350.043  g NULL   1.176e+01   3.854e+00  
OBS:  56350.055  r NULL   1.553e+01   1.845e+00  
OBS:  56350.070  i NULL   7.822e+00   3.166e+00  
OBS:  56350.098  z NULL   1.292e+01   4.866e+00  
OBS:  56351.043  g NULL   1.552e+01   3.377e+00  
OBS:  56351.055  r NULL   1.726e+01   1.798e+00  
OBS:  56351.070  i NULL   6.418e+00   3.063e+00  
OBS:  56351.098  z NULL   1.955e+01   4.795e+00  
END: 
