SURVEY: DES   
SNID:   80990   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14844 
HOST_GALAXY_PHOTO-Z:   0.3682  +- 0.0268  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 72 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL  -4.482e+01   7.810e+01  
OBS:  56172.039  r NULL   8.647e+01   1.768e+01  
OBS:  56172.051  i NULL   5.001e+01   4.997e+01  
OBS:  56176.160  z NULL   6.107e+01   3.772e+00  
OBS:  56179.023  g NULL   7.989e+00   6.399e+00  
OBS:  56179.031  r NULL   5.554e+01   4.486e+00  
OBS:  56179.047  i NULL   8.098e+01   7.321e+00  
OBS:  56179.062  z NULL   6.260e+01   8.228e+00  
OBS:  56180.031  g NULL   5.807e+00   5.694e+00  
OBS:  56180.047  r NULL   5.384e+01   4.633e+00  
OBS:  56180.062  i NULL   7.662e+01   6.911e+00  
OBS:  56180.078  z NULL   5.830e+01   1.023e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.004  g NULL   4.909e+00   5.689e+00  
OBS:  56188.016  r NULL   3.217e+01   4.428e+00  
OBS:  56188.027  i NULL   6.469e+01   6.593e+00  
OBS:  56188.035  z NULL   5.689e+01   6.565e+00  
OBS:  56189.004  g NULL   9.001e+00   5.659e+00  
OBS:  56189.016  r NULL   3.058e+01   4.385e+00  
OBS:  56189.027  i NULL   5.443e+01   6.505e+00  
OBS:  56189.035  z NULL   5.423e+01   6.493e+00  
OBS:  56194.012  g NULL  -1.004e+00   6.206e+00  
OBS:  56194.016  r NULL   2.695e+01   3.641e+00  
OBS:  56194.023  i NULL   5.273e+01   6.253e+00  
OBS:  56194.031  z NULL   3.553e+01   1.511e+01  
OBS:  56198.992  g NULL   3.110e+01   1.869e+01  
OBS:  56199.000  r NULL   4.893e+00   9.053e+00  
OBS:  56199.008  i NULL   4.443e+01   1.185e+01  
OBS:  56199.016  z NULL   4.225e+01   7.740e+00  
OBS:  56199.039  g NULL  -2.747e+01   3.349e+01  
OBS:  56208.215  g NULL   1.098e+00   2.669e+00  
OBS:  56208.223  r NULL   1.262e+01   1.797e+00  
OBS:  56208.238  i NULL   2.960e+01   3.025e+00  
OBS:  56209.160  z NULL   2.649e+01   3.287e+00  
OBS:  56216.215  g NULL   4.805e+00   2.476e+00  
OBS:  56216.223  r NULL   9.934e+00   1.903e+00  
OBS:  56216.230  i NULL   2.660e+01   3.071e+00  
OBS:  56218.152  z NULL   2.488e+01   2.719e+00  
OBS:  56221.004  g NULL   4.586e+00   5.231e+00  
OBS:  56221.016  r NULL   2.673e+00   3.584e+00  
OBS:  56221.027  i NULL   2.872e+01   5.504e+00  
OBS:  56221.035  z NULL   1.291e+01   5.412e+00  
OBS:  56222.016  g NULL   5.760e+00   6.247e+00  
OBS:  56222.027  r NULL   9.335e+00   3.629e+00  
OBS:  56222.035  i NULL   1.829e+01   4.942e+00  
OBS:  56228.012  z NULL   1.474e+01   5.554e+00  
OBS:  56229.012  g NULL   1.462e+01   9.824e+00  
OBS:  56229.016  r NULL   1.049e+01   4.329e+00  
OBS:  56229.023  i NULL   2.498e+01   7.830e+00  
OBS:  56230.012  z NULL   1.107e+01   4.921e+00  
OBS:  56231.012  g NULL  -7.036e+00   6.919e+00  
OBS:  56231.020  r NULL   8.678e+00   2.797e+00  
OBS:  56231.027  i NULL   1.602e+01   4.092e+00  
OBS:  56235.020  z NULL   1.321e+01   5.697e+00  
OBS:  56236.027  g NULL   1.169e+01   5.182e+00  
OBS:  56236.035  r NULL   1.577e+01   5.394e+00  
OBS:  56236.039  i NULL   1.672e+01   7.632e+00  
OBS:  56237.023  z NULL   1.372e+01   5.132e+00  
OBS:  56238.023  g NULL   2.850e-01   3.618e+00  
OBS:  56238.031  r NULL   8.594e+00   2.797e+00  
OBS:  56238.039  i NULL   1.147e+01   4.822e+00  
OBS:  56243.070  z NULL   6.569e+00   5.347e+00  
OBS:  56244.047  g NULL  -2.548e+00   4.187e+00  
OBS:  56244.055  r NULL   8.299e+00   2.833e+00  
OBS:  56244.070  i NULL   7.620e+00   4.416e+00  
OBS:  56245.027  z NULL   9.238e+00   3.546e+00  
OBS:  56246.082  g NULL  -2.633e+00   2.840e+00  
OBS:  56246.098  r NULL   6.411e+00   2.474e+00  
OBS:  56246.109  i NULL   1.586e+01   5.449e+00  
OBS:  56247.250  z NULL   4.453e+00   6.294e+00  
OBS:  56254.199  g NULL   2.418e-01   6.132e+00  
OBS:  56254.211  r NULL   6.533e+00   3.381e+00  
OBS:  56254.227  i NULL   8.982e+00   6.217e+00  
END: 
