SURVEY: DES   
SNID:   80208   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16941 
HOST_GALAXY_PHOTO-Z:   0.4317  +- 0.0370  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL  -7.628e-01   4.788e+00  
OBS:  56177.188  r NULL   4.711e+00   5.336e+00  
OBS:  56177.203  i NULL   1.516e+01   5.445e+00  
OBS:  56177.234  z NULL   1.892e+01   4.705e+00  
OBS:  56179.172  g NULL   4.301e-01   2.242e+00  
OBS:  56179.312  r NULL   2.263e+01   3.064e+00  
OBS:  56179.328  i NULL   2.631e+01   4.233e+00  
OBS:  56179.359  z NULL   3.445e+01   3.578e+00  
OBS:  56187.156  g NULL   2.829e+01   1.838e+00  
OBS:  56187.172  r NULL   8.472e+01   2.048e+00  
OBS:  56187.188  i NULL   1.063e+02   2.768e+00  
OBS:  56187.211  z NULL   1.049e+02   2.933e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.148  g NULL   2.850e+01   9.810e+00  
OBS:  56189.160  r NULL   1.053e+02   4.382e+00  
OBS:  56189.176  i NULL   1.227e+02   8.419e+00  
OBS:  56189.203  z NULL   1.198e+02   5.203e+00  
OBS:  56194.121  g NULL   4.440e+01   3.906e+00  
OBS:  56194.129  r NULL   1.241e+02   3.333e+00  
OBS:  56200.156  i NULL   1.681e+02   8.663e+00  
OBS:  56200.180  z NULL   1.761e+02   6.526e+00  
OBS:  56207.156  g NULL   1.458e+01   2.316e+00  
OBS:  56207.172  r NULL   9.983e+01   2.483e+00  
OBS:  56209.191  i NULL   1.546e+02   3.614e+00  
OBS:  56209.215  z NULL   1.668e+02   3.816e+00  
OBS:  56215.164  g NULL   7.803e+00   1.618e+00  
OBS:  56215.180  r NULL   6.004e+01   1.593e+00  
OBS:  56217.152  i NULL   9.750e+01   2.319e+00  
OBS:  56217.191  z NULL   1.185e+02   2.869e+00  
OBS:  56221.062  g NULL   2.732e+00   4.493e+00  
OBS:  56221.074  r NULL   3.906e+01   3.665e+00  
OBS:  56221.195  i NULL   8.464e+01   1.357e+01  
OBS:  56221.227  z NULL   8.776e+01   4.343e+00  
OBS:  56222.047  g NULL   8.040e+00   6.425e+00  
OBS:  56222.062  r NULL   3.472e+01   3.202e+00  
OBS:  56222.191  i NULL   7.715e+01   9.918e+00  
OBS:  56222.211  z NULL   9.595e+01   5.164e+00  
OBS:  56228.031  g NULL   3.383e+01   2.613e+01  
OBS:  56228.047  r NULL   2.049e+01   1.165e+01  
