SURVEY: DES   
SNID:   134920   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11594 
HOST_GALAXY_PHOTO-Z:   0.7284  +- 0.0177  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 16 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56288.035  g NULL   6.731e+01   1.462e+01  
OBS:  56288.043  r NULL   4.043e+01   5.473e+00  
OBS:  56288.051  i NULL   4.825e+01   6.055e+00  
OBS:  56288.066  z NULL   3.368e+01   6.767e+00  
OBS:  56292.109  g NULL   7.428e+01   8.075e+00  
OBS:  56292.125  r NULL   6.568e+01   4.116e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56296.039  i NULL   5.514e+01   3.659e+00  
OBS:  56296.051  z NULL   4.724e+01   4.557e+00  
OBS:  56305.043  g NULL   7.861e+01   3.457e+00  
OBS:  56305.051  r NULL   6.698e+01   2.573e+00  
OBS:  56305.055  i NULL   5.865e+01   3.277e+00  
OBS:  56305.070  z NULL   5.236e+01   3.804e+00  
OBS:  56317.035  g NULL   1.002e+01   1.484e+01  
OBS:  56317.043  r NULL   5.096e+01   6.279e+00  
OBS:  56317.051  i NULL   5.159e+01   6.990e+00  
OBS:  56318.035  z NULL   6.873e+01   1.352e+01  
END: 
