SURVEY: DES   
SNID:   65799   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16824 
HOST_GALAXY_PHOTO-Z:   0.9297  +- 0.0255  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL   5.043e+01   7.810e+01  
OBS:  56172.039  r NULL   6.469e+01   1.764e+01  
OBS:  56172.051  i NULL   8.605e+01   4.998e+01  
OBS:  56176.160  z NULL   3.600e+01   3.653e+00  
OBS:  56179.023  g NULL   2.545e+01   6.430e+00  
OBS:  56179.031  r NULL   3.860e+01   4.410e+00  
OBS:  56179.047  i NULL   2.438e+01   7.166e+00  
OBS:  56179.062  z NULL   3.904e+01   8.175e+00  
OBS:  56180.031  g NULL   1.892e+01   5.724e+00  
OBS:  56180.047  r NULL   3.260e+01   4.552e+00  
OBS:  56180.062  i NULL   4.002e+01   6.790e+00  
OBS:  56180.078  z NULL   2.510e+01   1.018e+01  
OBS:  56188.004  g NULL   1.653e+01   5.717e+00  
OBS:  56188.016  r NULL   2.747e+01   4.414e+00  
OBS:  56188.027  i NULL   2.736e+01   6.493e+00  
OBS:  56188.035  z NULL   2.324e+01   6.491e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.004  g NULL   1.842e+01   5.688e+00  
OBS:  56189.016  r NULL   2.780e+01   4.377e+00  
OBS:  56189.027  i NULL   2.244e+01   6.430e+00  
OBS:  56189.035  z NULL   3.638e+01   6.446e+00  
OBS:  56194.012  g NULL   1.288e+01   6.230e+00  
OBS:  56194.016  r NULL   2.428e+01   3.634e+00  
OBS:  56194.023  i NULL   1.872e+01   6.173e+00  
OBS:  56194.031  z NULL   2.201e+01   1.509e+01  
OBS:  56198.992  g NULL   3.332e+01   1.870e+01  
OBS:  56199.000  r NULL   2.694e+01   9.067e+00  
OBS:  56199.008  i NULL   1.956e+01   1.182e+01  
OBS:  56199.016  z NULL   1.656e+01   7.704e+00  
OBS:  56199.039  g NULL   9.364e+00   3.349e+01  
OBS:  56208.215  g NULL   4.130e+00   2.680e+00  
OBS:  56208.223  r NULL   1.261e+01   1.797e+00  
OBS:  56208.238  i NULL   1.604e+01   2.981e+00  
OBS:  56209.160  z NULL   1.750e+01   3.263e+00  
OBS:  56216.215  g NULL   9.340e+00   2.485e+00  
OBS:  56216.223  r NULL   8.904e+00   1.899e+00  
OBS:  56216.230  i NULL   9.674e+00   3.028e+00  
OBS:  56218.152  z NULL   1.580e+01   2.692e+00  
OBS:  56221.004  g NULL  -3.863e+00   5.231e+00  
OBS:  56221.016  r NULL   3.986e+00   3.583e+00  
OBS:  56221.027  i NULL   8.075e+00   5.476e+00  
OBS:  56221.035  z NULL   1.761e+01   5.415e+00  
OBS:  56222.016  g NULL   2.422e+00   6.246e+00  
OBS:  56222.027  r NULL   9.608e+00   3.627e+00  
OBS:  56222.035  i NULL   6.368e+00   4.927e+00  
OBS:  56228.012  z NULL   2.120e+01   5.560e+00  
OBS:  56229.012  g NULL   3.367e+00   9.819e+00  
OBS:  56229.016  r NULL   2.776e+00   4.320e+00  
OBS:  56229.023  i NULL   5.430e+00   7.811e+00  
OBS:  56230.012  z NULL   1.097e+01   4.920e+00  
OBS:  56231.012  g NULL   1.042e+01   6.919e+00  
OBS:  56231.020  r NULL   2.569e+00   2.788e+00  
OBS:  56231.027  i NULL   1.293e+00   4.075e+00  
OBS:  56235.020  z NULL  -2.518e-01   5.690e+00  
OBS:  56236.027  g NULL   3.428e+00   5.174e+00  
OBS:  56236.035  r NULL   6.176e+00   5.383e+00  
OBS:  56236.039  i NULL  -4.507e+00   7.621e+00  
OBS:  56237.023  z NULL   8.726e+00   5.127e+00  
OBS:  56238.023  g NULL   1.162e+00   3.614e+00  
