SURVEY: DES   
SNID:   153099   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16730 
HOST_GALAXY_PHOTO-Z:   0.9341  +- 0.0257  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 23 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56305.094  g NULL  -9.000e+00  -9.000e+00  
OBS:  56305.102  r NULL   2.461e+00   1.302e+00  
OBS:  56305.113  i NULL   8.284e+00   2.197e+00  
OBS:  56306.043  z NULL  -3.309e-01   2.711e+00  
OBS:  56313.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56313.055  r NULL   3.084e+00   2.526e+00  
OBS:  56313.090  i NULL   1.520e+01   3.094e+00  
OBS:  56317.066  z NULL   7.876e+00   4.253e+00  
OBS:  56321.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.043  r NULL   1.413e+01   1.399e+00  
OBS:  56321.066  i NULL   2.232e+01   3.252e+00  
OBS:  56326.039  z NULL   2.742e+01   2.659e+00  
OBS:  56333.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56333.051  r NULL   1.987e+01   1.443e+00  
OBS:  56334.043  i NULL   3.526e+01   2.285e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56335.043  z NULL   3.165e+01   3.434e+00  
OBS:  56344.992  g NULL  -9.000e+00  -9.000e+00  
OBS:  56345.000  r NULL   1.036e+01   1.876e+00  
OBS:  56345.016  i NULL   3.178e+01   3.507e+00  
OBS:  56345.992  z NULL   4.240e+01   3.784e+00  
OBS:  56349.996  g NULL  -9.000e+00  -9.000e+00  
OBS:  56350.004  r NULL   7.932e+00   2.066e+00  
OBS:  56350.996  i NULL   2.748e+01   3.069e+00  
END: 
