SURVEY: DES   
SNID:   53920   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14267 
HOST_GALAXY_PHOTO-Z:   0.4065  +- 0.0268  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 73 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL   8.111e+01   7.811e+01  
OBS:  56172.039  r NULL   3.904e+01   1.761e+01  
OBS:  56172.051  i NULL  -2.305e+00   4.995e+01  
OBS:  56176.160  z NULL   3.483e+01   3.647e+00  
OBS:  56179.023  g NULL   9.013e+00   6.399e+00  
OBS:  56179.031  r NULL   2.100e+01   4.359e+00  
OBS:  56179.047  i NULL   2.986e+01   7.169e+00  
OBS:  56179.062  z NULL   3.487e+01   8.168e+00  
OBS:  56180.031  g NULL   2.064e+01   5.707e+00  
OBS:  56180.047  r NULL   2.383e+01   4.525e+00  
OBS:  56180.062  i NULL   3.090e+01   6.769e+00  
OBS:  56180.078  z NULL   2.479e+01   1.018e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.004  g NULL   1.238e+01   5.696e+00  
OBS:  56188.016  r NULL   1.397e+01   4.385e+00  
OBS:  56188.027  i NULL   2.363e+01   6.484e+00  
OBS:  56188.035  z NULL   2.643e+01   6.494e+00  
OBS:  56189.004  g NULL   1.179e+01   5.665e+00  
OBS:  56189.016  r NULL   1.210e+01   4.345e+00  
OBS:  56189.027  i NULL   1.995e+01   6.424e+00  
OBS:  56189.035  z NULL   2.202e+01   6.423e+00  
OBS:  56194.012  g NULL   9.732e+00   6.213e+00  
OBS:  56194.016  r NULL   1.082e+01   3.602e+00  
OBS:  56194.023  i NULL   1.393e+01   6.164e+00  
OBS:  56194.031  z NULL   1.801e+01   1.509e+01  
OBS:  56198.992  g NULL   1.078e+01   1.869e+01  
OBS:  56199.000  r NULL   1.027e+01   9.053e+00  
OBS:  56199.008  i NULL   1.304e+01   1.182e+01  
OBS:  56199.016  z NULL   3.119e+01   7.719e+00  
OBS:  56199.039  g NULL   5.995e+01   3.351e+01  
OBS:  56208.215  g NULL   1.902e+00   2.666e+00  
OBS:  56208.223  r NULL   1.120e+01   1.790e+00  
OBS:  56208.238  i NULL   2.120e+01   2.993e+00  
OBS:  56209.160  z NULL   1.950e+01   3.267e+00  
OBS:  56216.215  g NULL   3.693e+00   2.472e+00  
OBS:  56216.223  r NULL   9.471e+00   1.899e+00  
OBS:  56216.230  i NULL   1.409e+01   3.036e+00  
OBS:  56218.152  z NULL   1.670e+01   2.695e+00  
OBS:  56221.004  g NULL   5.063e+00   5.228e+00  
OBS:  56221.016  r NULL   5.938e+00   3.584e+00  
OBS:  56221.027  i NULL   1.266e+01   5.481e+00  
OBS:  56221.035  z NULL   1.240e+01   5.411e+00  
OBS:  56222.016  g NULL  -7.907e+00   6.245e+00  
OBS:  56222.027  r NULL   8.649e+00   3.627e+00  
OBS:  56222.035  i NULL   1.135e+01   4.932e+00  
OBS:  56228.012  z NULL   1.738e+01   5.557e+00  
OBS:  56229.012  g NULL   2.675e-01   9.818e+00  
OBS:  56229.016  r NULL   2.878e+00   4.321e+00  
OBS:  56229.023  i NULL   1.194e+01   7.816e+00  
OBS:  56230.012  z NULL   1.548e+01   4.925e+00  
OBS:  56231.012  g NULL  -1.965e+00   6.915e+00  
OBS:  56231.020  r NULL  -4.930e-02   2.789e+00  
OBS:  56231.027  i NULL   1.090e+01   4.083e+00  
OBS:  56235.020  z NULL   2.119e+01   5.705e+00  
OBS:  56236.027  g NULL  -9.508e-01   5.173e+00  
OBS:  56236.035  r NULL   1.006e+00   5.383e+00  
OBS:  56236.039  i NULL   2.231e+01   7.635e+00  
OBS:  56237.023  z NULL   1.766e+01   5.136e+00  
OBS:  56238.023  g NULL   1.783e+00   3.614e+00  
OBS:  56238.031  r NULL   6.669e+00   2.792e+00  
OBS:  56238.039  i NULL   1.851e+01   4.827e+00  
OBS:  56243.070  z NULL   4.506e+00   5.346e+00  
OBS:  56244.047  g NULL  -7.471e-02   4.183e+00  
OBS:  56244.055  r NULL  -2.881e+00   2.827e+00  
OBS:  56244.070  i NULL   1.371e+01   4.420e+00  
OBS:  56245.027  z NULL   9.374e+00   3.546e+00  
OBS:  56246.082  g NULL   1.563e+00   2.834e+00  
OBS:  56246.098  r NULL   2.210e+00   2.468e+00  
OBS:  56246.109  i NULL   1.004e+01   5.443e+00  
OBS:  56247.250  z NULL   9.678e+00   6.296e+00  
OBS:  56254.199  g NULL  -6.844e-01   6.130e+00  
OBS:  56254.211  r NULL   2.466e-01   3.377e+00  
OBS:  56254.227  i NULL   1.321e+01   6.219e+00  
OBS:  56258.191  z NULL   9.493e+00   5.866e+00  
END: 
