SURVEY: DES   
SNID:   133465   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12348 
HOST_GALAXY_PHOTO-Z:   0.9808  +- 0.0514  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56218.191  r NULL  -5.052e-01   9.566e-01  
OBS:  56218.211  i NULL   3.986e+00   1.501e+00  
OBS:  56219.156  z NULL   5.561e+00   1.936e+00  
OBS:  56221.273  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.281  r NULL  -2.327e+00   5.581e+00  
OBS:  56221.297  i NULL  -1.695e+00   4.483e+00  
OBS:  56221.324  z NULL   3.974e+00   1.439e+01  
OBS:  56222.074  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.090  r NULL   5.355e+00   2.628e+00  
OBS:  56222.113  i NULL   2.133e+00   3.323e+00  
OBS:  56222.133  z NULL   2.723e+00   5.056e+00  
OBS:  56228.059  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.066  r NULL   5.633e+00   2.394e+00  
OBS:  56228.086  i NULL  -5.844e+00   5.110e+00  
OBS:  56228.109  z NULL   5.721e+00   4.136e+00  
OBS:  56229.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.059  r NULL  -3.726e-01   3.851e+00  
OBS:  56229.074  i NULL   6.623e+00   5.426e+00  
OBS:  56229.102  z NULL   5.809e+00   4.850e+00  
OBS:  56230.059  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.102  r NULL   2.932e+00   2.918e+00  
OBS:  56230.113  i NULL   8.384e+00   5.178e+00  
OBS:  56230.145  z NULL   1.243e+01   2.676e+00  
OBS:  56231.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.059  r NULL   8.138e+00   2.557e+00  
OBS:  56231.070  i NULL   7.092e+00   4.244e+00  
OBS:  56231.102  z NULL   1.224e+01   3.287e+00  
OBS:  56235.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.047  r NULL   9.820e+00   3.713e+00  
OBS:  56235.062  i NULL   2.294e+01   4.217e+00  
OBS:  56235.090  z NULL   1.600e+01   8.238e+00  
OBS:  56236.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.062  r NULL   1.244e+01   2.674e+00  
OBS:  56236.074  i NULL   1.383e+01   5.232e+00  
OBS:  56236.105  z NULL   1.419e+01   5.327e+00  
OBS:  56237.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.051  r NULL   1.163e+01   2.226e+00  
OBS:  56237.094  i NULL   2.101e+01   2.527e+00  
OBS:  56237.125  z NULL   1.326e+01   3.706e+00  
OBS:  56238.074  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.094  r NULL   1.622e+01   1.622e+00  
OBS:  56238.109  i NULL   2.904e+01   2.781e+00  
OBS:  56238.129  z NULL   2.448e+01   3.142e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56243.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.109  r NULL   1.554e+01   1.686e+00  
OBS:  56243.125  i NULL   2.791e+01   2.623e+00  
OBS:  56243.152  z NULL   3.084e+01   2.617e+00  
OBS:  56244.082  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.098  r NULL   1.305e+01   1.659e+00  
OBS:  56244.109  i NULL   2.254e+01   2.630e+00  
OBS:  56244.133  z NULL   3.477e+01   3.054e+00  
OBS:  56245.070  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.082  r NULL   1.448e+01   1.387e+00  
OBS:  56245.109  i NULL   2.802e+01   3.261e+00  
OBS:  56245.137  z NULL   3.199e+01   2.902e+00  
OBS:  56246.117  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.125  r NULL   1.192e+01   2.827e+00  
OBS:  56246.152  i NULL   3.068e+01   2.051e+00  
OBS:  56246.180  z NULL   3.317e+01   2.034e+00  
OBS:  56247.281  g NULL  -9.000e+00  -9.000e+00  
OBS:  56247.297  r NULL   1.479e+01   1.175e+00  
OBS:  56247.316  i NULL   2.696e+01   2.046e+00  
OBS:  56247.340  z NULL   3.316e+01   2.569e+00  
OBS:  56248.324  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.340  r NULL   9.741e+00   1.356e+00  
OBS:  56258.035  i NULL   2.662e+01   9.900e+00  
OBS:  56258.066  z NULL   2.990e+01   4.008e+00  
