SURVEY: DES   
SNID:   192457   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14517 
HOST_GALAXY_PHOTO-Z:   0.8067  +- 0.0191  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 83 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.145  g NULL  -3.845e-02   3.787e+00  
OBS:  56235.160  r NULL   9.588e-02   1.756e+00  
OBS:  56235.172  i NULL   9.055e-01   3.200e+00  
OBS:  56235.195  z NULL   9.075e-01   2.936e+00  
OBS:  56236.160  g NULL  -1.040e+00   2.000e+00  
OBS:  56236.172  r NULL  -1.737e+00   1.875e+00  
OBS:  56236.188  i NULL   2.904e-01   2.783e+00  
OBS:  56236.207  z NULL   2.638e+00   3.190e+00  
OBS:  56237.176  g NULL   3.015e+00   3.439e+00  
OBS:  56237.188  r NULL   9.738e-01   2.252e+00  
OBS:  56237.207  i NULL  -6.216e+00   2.864e+00  
OBS:  56237.238  z NULL   1.917e+00   3.867e+00  
OBS:  56238.188  g NULL  -5.087e+00   2.972e+00  
OBS:  56238.199  r NULL  -1.756e+00   2.023e+00  
OBS:  56238.219  i NULL  -3.644e+00   3.235e+00  
OBS:  56238.250  z NULL  -8.793e+00   4.864e+00  
OBS:  56243.203  g NULL   1.798e-01   1.689e+00  
OBS:  56243.211  r NULL   3.292e+00   1.226e+00  
OBS:  56243.223  i NULL  -7.014e-01   1.848e+00  
OBS:  56243.250  z NULL   1.325e+00   2.416e+00  
OBS:  56244.180  g NULL  -1.260e+00   1.782e+00  
OBS:  56244.188  r NULL   2.663e+00   1.376e+00  
OBS:  56244.203  i NULL   1.962e+00   1.987e+00  
OBS:  56244.223  z NULL   1.002e+00   2.230e+00  
OBS:  56245.191  g NULL  -6.615e+00   4.786e+00  
OBS:  56245.199  r NULL   5.112e+00   1.180e+00  
OBS:  56245.219  i NULL   5.001e-01   2.077e+00  
OBS:  56245.246  z NULL   6.426e+00   5.919e+00  
OBS:  56246.234  g NULL   2.007e+00   2.000e+00  
OBS:  56246.246  r NULL   2.040e+00   3.170e+00  
OBS:  56246.262  i NULL   5.728e+00   5.642e+00  
OBS:  56246.285  z NULL   5.734e+00   1.277e+01  
OBS:  56248.207  g NULL   8.450e-02   1.752e+00  
OBS:  56248.215  r NULL   6.691e+00   1.335e+00  
OBS:  56248.230  i NULL   4.710e-01   2.208e+00  
OBS:  56248.250  z NULL   1.366e+00   3.029e+00  
OBS:  56258.242  g NULL   5.682e-01   8.080e+00  
OBS:  56258.258  r NULL   1.821e+01   4.434e+00  
OBS:  56259.160  i NULL   5.623e+00   4.543e+00  
OBS:  56259.180  z NULL   7.486e+00   3.063e+00  
OBS:  56261.215  g NULL  -3.189e+00   3.958e+00  
OBS:  56261.230  r NULL   1.602e+01   1.883e+00  
OBS:  56267.156  i NULL   9.814e+00   2.222e+00  
OBS:  56267.180  z NULL   9.941e+00   3.056e+00  
OBS:  56274.160  g NULL   2.154e+00   2.033e+00  
OBS:  56274.176  r NULL   9.811e+00   1.462e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56275.223  i NULL   9.337e+00   3.015e+00  
OBS:  56276.191  z NULL   1.261e+01   3.411e+00  
OBS:  56282.160  g NULL  -1.966e+00   3.403e+00  
OBS:  56282.184  r NULL   7.581e+00   2.185e+00  
OBS:  56287.160  i NULL   1.214e+01   4.992e+00  
OBS:  56287.191  z NULL   8.706e+00   3.898e+00  
OBS:  56289.035  g NULL  -1.090e+01   1.189e+01  
OBS:  56289.043  r NULL  -2.341e+00   4.184e+00  
OBS:  56289.152  i NULL   5.538e+00   4.329e+00  
OBS:  56289.176  z NULL   1.375e+01   4.472e+00  
OBS:  56297.039  g NULL   7.422e-01   1.580e+00  
OBS:  56297.047  r NULL   3.722e+00   1.223e+00  
OBS:  56297.062  i NULL   4.693e+00   1.867e+00  
OBS:  56297.090  z NULL   1.023e+01   2.129e+00  
OBS:  56305.094  g NULL   1.866e+00   1.644e+00  
OBS:  56305.102  r NULL   3.773e+00   1.304e+00  
OBS:  56305.113  i NULL   4.485e+00   2.194e+00  
