SURVEY: DES   
SNID:   2499   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11237 
HOST_GALAXY_PHOTO-Z:   0.9359  +- 0.0200  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 97 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL  -1.381e+02   7.813e+01  
OBS:  56172.039  r NULL   1.423e+01   1.759e+01  
OBS:  56172.051  i NULL  -2.284e+01   4.995e+01  
OBS:  56176.160  z NULL   1.627e+01   3.597e+00  
OBS:  56179.023  g NULL   1.044e+01   6.386e+00  
OBS:  56179.031  r NULL   7.335e+00   4.345e+00  
OBS:  56179.047  i NULL   1.716e+01   7.150e+00  
OBS:  56179.062  z NULL   3.505e+01   8.166e+00  
OBS:  56180.031  g NULL   2.161e+00   5.679e+00  
OBS:  56180.047  r NULL   1.588e+01   4.514e+00  
OBS:  56180.062  i NULL   4.440e-01   6.741e+00  
OBS:  56180.078  z NULL   5.730e+00   1.017e+01  
OBS:  56188.004  g NULL   1.099e+01   5.688e+00  
OBS:  56188.016  r NULL   1.761e+01   4.392e+00  
OBS:  56188.027  i NULL   2.296e+01   6.480e+00  
OBS:  56188.035  z NULL   9.314e+00   6.476e+00  
OBS:  56189.004  g NULL   8.396e+00   5.656e+00  
OBS:  56189.016  r NULL   2.521e+01   4.367e+00  
OBS:  56189.027  i NULL   2.545e+01   6.428e+00  
OBS:  56189.035  z NULL  -3.101e+00   6.408e+00  
OBS:  56194.012  g NULL  -1.908e+00   6.207e+00  
OBS:  56194.016  r NULL   2.200e+01   3.626e+00  
OBS:  56194.023  i NULL   2.819e+01   6.178e+00  
OBS:  56194.031  z NULL   2.801e+01   1.509e+01  
OBS:  56198.992  g NULL   1.491e+01   1.869e+01  
OBS:  56199.000  r NULL   3.565e+01   9.077e+00  
OBS:  56199.008  i NULL   2.280e+01   1.182e+01  
OBS:  56199.016  z NULL   5.450e+00   7.697e+00  
OBS:  56199.039  g NULL   2.078e+01   3.349e+01  
OBS:  56208.215  g NULL  -3.811e-01   2.669e+00  
OBS:  56208.223  r NULL   1.727e+01   1.816e+00  
OBS:  56208.238  i NULL   1.788e+01   2.984e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56209.160  z NULL   1.959e+01   3.267e+00  
OBS:  56216.215  g NULL   1.683e+00   2.477e+00  
OBS:  56216.223  r NULL   1.706e+01   1.927e+00  
OBS:  56216.230  i NULL   2.012e+01   3.048e+00  
OBS:  56218.152  z NULL   1.624e+01   2.695e+00  
OBS:  56221.004  g NULL  -2.006e+00   5.231e+00  
OBS:  56221.016  r NULL   1.261e+01   3.595e+00  
OBS:  56221.027  i NULL   5.055e+00   5.477e+00  
OBS:  56221.035  z NULL   1.883e+01   5.418e+00  
OBS:  56222.016  g NULL  -2.721e+00   6.247e+00  
OBS:  56222.027  r NULL   1.257e+01   3.636e+00  
OBS:  56222.035  i NULL   1.827e+01   4.940e+00  
OBS:  56228.012  z NULL   3.064e+01   5.578e+00  
OBS:  56229.012  g NULL   3.019e+01   9.836e+00  
OBS:  56229.016  r NULL   1.529e+01   4.336e+00  
OBS:  56229.023  i NULL   1.281e+01   7.818e+00  
OBS:  56230.012  z NULL   1.009e+01   4.922e+00  
OBS:  56231.012  g NULL   1.629e+01   6.926e+00  
OBS:  56231.020  r NULL   1.473e+01   2.810e+00  
OBS:  56231.027  i NULL   1.714e+01   4.091e+00  
OBS:  56235.020  z NULL   2.343e+01   5.709e+00  
OBS:  56236.027  g NULL   2.833e+00   5.179e+00  
OBS:  56236.035  r NULL   6.535e+00   5.391e+00  
OBS:  56236.039  i NULL   1.123e+01   7.628e+00  
OBS:  56237.023  z NULL   2.115e+01   5.142e+00  
OBS:  56238.023  g NULL  -1.961e+00   3.620e+00  
OBS:  56238.031  r NULL   1.148e+01   2.804e+00  
OBS:  56238.039  i NULL   1.171e+01   4.821e+00  
OBS:  56243.070  z NULL   1.593e+01   5.355e+00  
OBS:  56244.047  g NULL   6.748e+00   4.190e+00  
OBS:  56244.055  r NULL   1.496e+01   2.847e+00  
OBS:  56244.070  i NULL   1.128e+01   4.419e+00  
OBS:  56245.027  z NULL   2.382e+01   3.572e+00  
OBS:  56246.082  g NULL   4.079e+00   2.842e+00  
OBS:  56246.098  r NULL   7.561e+00   2.480e+00  
OBS:  56246.109  i NULL   1.749e+01   5.451e+00  
OBS:  56247.250  z NULL   1.674e+01   6.303e+00  
OBS:  56254.199  g NULL   4.515e+00   6.134e+00  
OBS:  56254.211  r NULL   7.111e+00   3.384e+00  
OBS:  56254.227  i NULL   1.818e+01   6.225e+00  
OBS:  56258.191  z NULL   2.832e+01   5.888e+00  
OBS:  56261.066  g NULL  -1.179e+01   6.921e+00  
OBS:  56261.082  r NULL   5.618e+00   4.068e+00  
OBS:  56261.090  i NULL   2.518e+01   8.232e+00  
OBS:  56266.156  z NULL   4.798e+00   5.285e+00  
OBS:  56276.152  g NULL  -1.663e+00   4.041e+00  
OBS:  56276.172  r NULL   2.956e+00   2.891e+00  
OBS:  56277.164  i NULL   1.131e+01   3.554e+00  
OBS:  56278.164  z NULL   1.669e+01   4.298e+00  
OBS:  56288.035  g NULL   1.420e+01   1.451e+01  
OBS:  56288.043  r NULL   1.801e+01   5.414e+00  
OBS:  56288.051  i NULL   1.686e+01   5.990e+00  
OBS:  56288.066  z NULL   2.082e+01   6.747e+00  
OBS:  56292.109  g NULL   2.377e+01   7.776e+00  
OBS:  56292.125  r NULL   6.642e+00   3.876e+00  
OBS:  56296.039  i NULL   1.275e+01   3.488e+00  
OBS:  56296.051  z NULL   1.264e+01   4.469e+00  
OBS:  56305.043  g NULL   1.632e-01   2.877e+00  
OBS:  56305.051  r NULL   4.309e+00   2.181e+00  
OBS:  56305.055  i NULL   5.736e+00   3.055e+00  
OBS:  56305.070  z NULL   1.981e+01   3.684e+00  
OBS:  56317.035  g NULL   1.164e+01   1.480e+01  
OBS:  56317.043  r NULL  -7.211e+00   6.188e+00  
OBS:  56317.051  i NULL   4.381e+00   6.914e+00  
OBS:  56318.035  z NULL  -4.622e+00   1.346e+01  
END: 
