SURVEY: DES   
SNID:   160684   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16311 
HOST_GALAXY_PHOTO-Z:   1.0105  +- 0.0357  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 101 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.039  g NULL   1.969e-01   5.184e+00  
OBS:  56235.047  r NULL   6.855e+00   3.708e+00  
OBS:  56235.062  i NULL   9.024e+00   4.196e+00  
OBS:  56235.090  z NULL   1.515e+01   8.237e+00  
OBS:  56236.047  g NULL  -5.711e+00   4.873e+00  
OBS:  56236.062  r NULL   8.945e-01   2.660e+00  
OBS:  56236.074  i NULL   4.849e-01   5.223e+00  
OBS:  56236.105  z NULL   5.891e+00   5.321e+00  
OBS:  56237.039  g NULL   9.555e-03   3.164e+00  
OBS:  56237.051  r NULL   2.979e+00   2.213e+00  
OBS:  56237.094  i NULL   8.039e+00   2.497e+00  
OBS:  56237.125  z NULL   1.235e+01   3.703e+00  
OBS:  56238.074  g NULL  -1.795e+00   2.522e+00  
OBS:  56238.094  r NULL   2.198e+00   1.589e+00  
OBS:  56238.109  i NULL   8.334e+00   2.728e+00  
OBS:  56238.129  z NULL   6.988e+00   3.109e+00  
OBS:  56243.098  g NULL  -1.153e+00   2.168e+00  
OBS:  56243.109  r NULL   7.321e+00   1.662e+00  
OBS:  56243.125  i NULL   7.483e+00   2.570e+00  
OBS:  56243.152  z NULL   7.706e+00   2.555e+00  
OBS:  56244.082  g NULL   5.511e-01   2.191e+00  
OBS:  56244.098  r NULL   8.570e+00   1.646e+00  
OBS:  56244.109  i NULL   7.267e+00   2.594e+00  
OBS:  56244.133  z NULL   1.533e+01   2.996e+00  
OBS:  56245.070  g NULL  -1.390e+00   1.720e+00  
OBS:  56245.082  r NULL   1.016e+01   1.371e+00  
OBS:  56245.109  i NULL   5.486e+00   3.215e+00  
OBS:  56245.137  z NULL   4.253e+00   2.838e+00  
OBS:  56246.117  g NULL  -7.812e+00   6.565e+00  
OBS:  56246.125  r NULL   8.702e+00   2.821e+00  
OBS:  56246.152  i NULL   7.868e+00   1.967e+00  
OBS:  56246.180  z NULL   1.223e+01   1.948e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56247.281  g NULL   2.409e+00   1.492e+00  
OBS:  56247.297  r NULL   1.098e+01   1.159e+00  
OBS:  56247.316  i NULL   7.480e+00   1.982e+00  
OBS:  56247.340  z NULL   8.147e+00   2.495e+00  
OBS:  56248.324  g NULL   2.623e+00   1.705e+00  
OBS:  56248.340  r NULL   1.498e+01   1.372e+00  
OBS:  56258.035  i NULL   1.059e+01   9.888e+00  
OBS:  56258.066  z NULL   8.063e+00   3.971e+00  
OBS:  56258.215  g NULL   1.810e+00   4.949e+00  
OBS:  56258.227  r NULL   1.512e+01   2.404e+00  
OBS:  56261.098  g NULL  -3.499e+00   8.829e+00  
OBS:  56261.102  r NULL   8.404e+00   3.407e+00  
OBS:  56261.125  i NULL   1.486e+01   3.866e+00  
OBS:  56261.156  z NULL   1.201e+01   3.096e+00  
OBS:  56273.160  g NULL   1.830e+00   1.756e+00  
OBS:  56273.176  r NULL   1.758e+01   1.267e+00  
OBS:  56273.188  i NULL   1.644e+01   2.051e+00  
OBS:  56273.219  z NULL   1.323e+01   2.266e+00  
OBS:  56281.160  g NULL   8.034e-01   2.077e+00  
OBS:  56281.184  r NULL   1.430e+01   1.311e+00  
OBS:  56281.203  i NULL   1.252e+01   1.819e+00  
OBS:  56281.227  z NULL   1.244e+01   2.304e+00  
OBS:  56288.086  g NULL  -5.647e-01   4.850e+00  
OBS:  56288.094  r NULL   1.607e+01   2.140e+00  
OBS:  56288.109  i NULL   8.601e+00   3.066e+00  
OBS:  56288.141  z NULL   1.902e+01   2.610e+00  
OBS:  56289.227  g NULL   6.548e+00   6.493e+00  
OBS:  56289.242  r NULL   9.054e+00   2.710e+00  
OBS:  56289.258  i NULL   1.904e+01   5.099e+00  
OBS:  56292.035  z NULL   1.796e+01   2.091e+00  
OBS:  56292.141  g NULL   1.246e-01   3.055e+00  
OBS:  56292.156  r NULL   9.249e+00   1.752e+00  
OBS:  56292.172  i NULL   1.048e+01   2.665e+00  
OBS:  56303.039  g NULL   1.788e+00   1.375e+00  
OBS:  56303.051  r NULL   1.147e+01   9.347e-01  
OBS:  56303.070  i NULL   1.328e+01   1.441e+00  
OBS:  56303.094  z NULL   1.854e+01   2.238e+00  
OBS:  56311.043  g NULL   5.092e+00   2.673e+00  
OBS:  56311.055  r NULL   1.023e+01   1.513e+00  
OBS:  56311.074  i NULL   9.526e+00   2.398e+00  
OBS:  56311.098  z NULL   1.900e+01   2.462e+00  
OBS:  56317.125  g NULL  -4.690e+00   4.218e+00  
OBS:  56317.141  r NULL   1.105e+01   1.875e+00  
OBS:  56318.109  i NULL   1.655e+01   2.801e+00  
OBS:  56318.141  z NULL   1.492e+01   2.990e+00  
OBS:  56321.090  g NULL   2.407e+00   6.629e+00  
OBS:  56321.098  r NULL   9.208e+00   2.898e+00  
OBS:  56321.109  i NULL   9.303e+00   3.410e+00  
OBS:  56321.141  z NULL   1.564e+01   2.973e+00  
OBS:  56332.039  g NULL   3.255e+00   1.463e+00  
OBS:  56332.051  r NULL   7.944e+00   9.918e-01  
OBS:  56332.070  i NULL   1.040e+01   1.599e+00  
OBS:  56332.094  z NULL   1.364e+01   2.591e+00  
OBS:  56340.043  g NULL   1.159e+00   2.750e+00  
OBS:  56340.055  r NULL   1.061e+01   1.662e+00  
OBS:  56340.074  i NULL   1.039e+01   2.730e+00  
OBS:  56340.098  z NULL   1.605e+01   2.997e+00  
OBS:  56348.055  g NULL   1.135e+00   3.250e+00  
OBS:  56348.070  r NULL   1.017e+01   2.110e+00  
OBS:  56349.004  i NULL   1.117e+01   2.365e+00  
OBS:  56349.027  z NULL   6.224e+00   2.431e+00  
OBS:  56350.043  g NULL   9.631e-01   3.836e+00  
OBS:  56350.055  r NULL   4.791e+00   1.819e+00  
OBS:  56350.070  i NULL   6.475e+00   3.164e+00  
OBS:  56350.098  z NULL   8.753e+00   4.863e+00  
OBS:  56351.043  g NULL  -1.760e+00   3.351e+00  
OBS:  56351.055  r NULL   4.583e+00   1.766e+00  
OBS:  56351.070  i NULL   1.199e+01   3.068e+00  
OBS:  56351.098  z NULL   1.289e+01   4.787e+00  
END: 
