SURVEY: DES   
SNID:   28081   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19254 
HOST_GALAXY_PHOTO-Z:   0.3740  +- 0.0305  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 79 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   8.544e+01   9.630e+00  
OBS:  56178.195  r NULL   1.093e+02   7.488e+00  
OBS:  56178.203  i NULL   1.135e+02   7.183e+00  
OBS:  56178.211  z NULL   1.321e+02   8.304e+00  
OBS:  56180.172  g NULL   8.588e+01   4.496e+00  
OBS:  56180.188  r NULL   9.862e+01   3.728e+00  
OBS:  56180.195  i NULL   1.020e+02   4.831e+00  
OBS:  56180.203  z NULL   1.285e+02   5.531e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.148  g NULL   7.107e+01   1.812e+01  
OBS:  56188.289  r NULL   1.012e+02   4.497e+00  
OBS:  56188.297  i NULL   1.159e+02   8.467e+00  
OBS:  56188.312  z NULL   1.540e+02   6.136e+00  
OBS:  56194.145  g NULL   6.162e+01   4.965e+00  
OBS:  56194.156  r NULL   9.668e+01   3.377e+00  
OBS:  56194.172  i NULL   1.035e+02   5.079e+00  
OBS:  56194.188  z NULL   1.606e+02   5.402e+00  
OBS:  56207.188  g NULL   4.996e+01   4.584e+00  
OBS:  56207.195  r NULL   8.738e+01   3.870e+00  
OBS:  56207.203  i NULL   1.074e+02   6.593e+00  
OBS:  56207.219  z NULL   1.493e+02   6.590e+00  
OBS:  56215.195  g NULL   5.326e+01   3.024e+00  
OBS:  56215.203  r NULL   8.544e+01   2.764e+00  
OBS:  56215.211  i NULL   1.013e+02   3.303e+00  
OBS:  56215.227  z NULL   1.428e+02   4.367e+00  
OBS:  56221.090  g NULL   4.538e+01   6.409e+00  
OBS:  56221.105  r NULL   7.843e+01   5.339e+00  
OBS:  56221.113  i NULL   1.070e+02   5.963e+00  
OBS:  56221.117  z NULL   1.421e+02   8.166e+00  
OBS:  56222.270  g NULL   4.874e+01   7.902e+00  
OBS:  56222.273  r NULL   8.407e+01   5.966e+00  
OBS:  56222.281  i NULL   1.029e+02   1.713e+01  
OBS:  56222.289  z NULL   1.224e+02   8.403e+00  
OBS:  56228.234  g NULL   4.461e+01   1.241e+01  
OBS:  56228.242  r NULL   7.887e+01   5.797e+00  
OBS:  56228.258  i NULL   8.543e+01   1.215e+01  
OBS:  56228.270  z NULL   1.439e+02   7.189e+00  
OBS:  56229.258  g NULL   9.206e+01   1.732e+01  
OBS:  56229.270  r NULL   7.719e+01   8.220e+00  
OBS:  56229.285  i NULL   1.174e+02   1.524e+01  
OBS:  56229.297  z NULL   1.312e+02   9.248e+00  
OBS:  56230.273  g NULL   4.546e+01   1.388e+01  
OBS:  56230.277  r NULL   7.347e+01   6.578e+00  
OBS:  56230.285  i NULL   1.112e+02   1.140e+01  
OBS:  56230.293  z NULL   1.310e+02   6.640e+00  
OBS:  56231.242  g NULL   5.322e+01   9.871e+00  
OBS:  56231.258  r NULL   7.319e+01   5.164e+00  
OBS:  56231.273  i NULL   1.065e+02   9.879e+00  
OBS:  56231.277  z NULL   1.363e+02   5.900e+00  
OBS:  56235.242  g NULL   4.617e+01   6.979e+00  
OBS:  56235.258  r NULL   7.210e+01   4.176e+00  
OBS:  56235.270  i NULL   9.711e+01   7.497e+00  
OBS:  56235.277  z NULL   1.282e+02   7.393e+00  
OBS:  56236.258  g NULL   4.697e+01   6.654e+00  
OBS:  56236.270  r NULL   6.510e+01   4.463e+00  
OBS:  56236.277  i NULL   1.021e+02   6.321e+00  
OBS:  56236.285  z NULL   1.204e+02   8.133e+00  
OBS:  56237.289  g NULL   4.364e+01   2.683e+01  
OBS:  56237.297  r NULL   4.038e+01   4.073e+01  
OBS:  56237.301  i NULL   1.146e+02   4.392e+01  
OBS:  56237.316  z NULL   1.366e+02   2.581e+01  
OBS:  56238.301  g NULL   3.551e+01   4.142e+01  
OBS:  56238.316  r NULL   5.001e+01   1.376e+01  
OBS:  56238.328  i NULL   9.579e+01   8.165e+00  
OBS:  56243.027  z NULL   1.054e+02   8.076e+00  
OBS:  56243.309  g NULL   3.689e+01   4.626e+00  
OBS:  56244.027  r NULL   6.349e+01   4.309e+00  
OBS:  56244.031  i NULL   7.337e+01   6.783e+00  
OBS:  56244.273  g NULL   3.127e+01   4.188e+00  
OBS:  56244.277  z NULL   1.239e+02   6.493e+00  
OBS:  56245.293  g NULL   4.760e+01   1.393e+01  
OBS:  56245.309  r NULL   5.252e+01   1.022e+01  
OBS:  56246.027  i NULL   7.767e+01   4.012e+00  
OBS:  56246.035  z NULL   1.188e+02   4.849e+00  
OBS:  56247.207  g NULL   3.286e+01   3.157e+00  
OBS:  56247.215  r NULL   6.585e+01   2.652e+00  
OBS:  56254.160  i NULL   7.305e+01   5.134e+00  
OBS:  56254.172  z NULL   1.007e+02   4.452e+00  
OBS:  56258.125  g NULL   2.930e+01   1.066e+01  
OBS:  56258.141  r NULL   6.621e+01   5.231e+00  
END: 
