SURVEY: DES   
SNID:   562   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10315 
HOST_GALAXY_PHOTO-Z:   0.3238  +- 0.0308  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 81 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL  -3.015e+01   7.809e+01  
OBS:  56172.039  r NULL  -6.825e+00   1.758e+01  
OBS:  56172.051  i NULL  -1.805e+01   4.995e+01  
OBS:  56176.160  z NULL  -2.647e+00   3.582e+00  
OBS:  56179.023  g NULL   6.467e+00   6.377e+00  
OBS:  56179.031  r NULL   3.709e+00   4.331e+00  
OBS:  56179.047  i NULL  -1.024e+01   7.142e+00  
OBS:  56179.062  z NULL   9.377e+00   8.140e+00  
OBS:  56180.031  g NULL  -1.358e+00   5.671e+00  
OBS:  56180.047  r NULL   5.065e+00   4.493e+00  
OBS:  56180.062  i NULL  -8.489e+00   6.739e+00  
OBS:  56180.078  z NULL   3.560e+00   1.016e+01  
OBS:  56188.004  g NULL   9.821e+00   5.680e+00  
OBS:  56188.016  r NULL  -2.953e+00   4.369e+00  
OBS:  56188.027  i NULL   1.761e-01   6.462e+00  
OBS:  56188.035  z NULL  -2.753e+00   6.472e+00  
OBS:  56189.004  g NULL  -1.411e+01   5.653e+00  
OBS:  56189.016  r NULL   5.934e+00   4.332e+00  
OBS:  56189.027  i NULL  -3.759e+00   6.406e+00  
OBS:  56189.035  z NULL   9.288e+00   6.408e+00  
OBS:  56194.012  g NULL   1.890e+01   6.234e+00  
OBS:  56194.016  r NULL  -4.157e-02   3.586e+00  
OBS:  56194.023  i NULL   2.006e+00   6.149e+00  
OBS:  56194.031  z NULL  -7.887e+00   1.508e+01  
OBS:  56198.992  g NULL   3.336e+01   1.872e+01  
OBS:  56199.000  r NULL   1.543e+01   9.058e+00  
OBS:  56199.008  i NULL   2.138e+01   1.182e+01  
OBS:  56199.016  z NULL   2.405e+01   7.709e+00  
OBS:  56199.039  g NULL   4.748e+01   3.353e+01  
OBS:  56208.215  g NULL   4.491e+01   2.923e+00  
OBS:  56208.223  r NULL   3.085e+01   1.898e+00  
OBS:  56208.238  i NULL   2.786e+01   3.022e+00  
OBS:  56209.160  z NULL   3.181e+01   3.305e+00  
OBS:  56216.215  g NULL   3.230e+01   2.644e+00  
OBS:  56216.223  r NULL   2.755e+01   1.982e+00  
OBS:  56216.230  i NULL   2.646e+01   3.076e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56218.152  z NULL   4.191e+01   2.796e+00  
OBS:  56221.004  g NULL   1.857e+01   5.291e+00  
OBS:  56221.016  r NULL   2.590e+01   3.626e+00  
OBS:  56221.027  i NULL   2.143e+01   5.497e+00  
OBS:  56221.035  z NULL   4.733e+01   5.481e+00  
OBS:  56222.016  g NULL   2.822e+01   6.308e+00  
OBS:  56222.027  r NULL   2.860e+01   3.674e+00  
OBS:  56222.035  i NULL   2.834e+01   4.963e+00  
OBS:  56228.012  z NULL   2.790e+01   5.576e+00  
OBS:  56229.012  g NULL   2.373e+01   9.852e+00  
OBS:  56229.016  r NULL   1.903e+01   4.347e+00  
OBS:  56229.023  i NULL   2.932e+01   7.839e+00  
OBS:  56230.012  z NULL   2.881e+01   4.951e+00  
OBS:  56231.012  g NULL   2.899e+01   6.971e+00  
OBS:  56231.020  r NULL   1.855e+01   2.824e+00  
OBS:  56231.027  i NULL   2.536e+01   4.113e+00  
OBS:  56235.020  z NULL   2.115e+01   5.709e+00  
OBS:  56236.027  g NULL   1.763e+01   5.229e+00  
OBS:  56236.035  r NULL   1.511e+01   5.402e+00  
OBS:  56236.039  i NULL   3.386e+01   7.656e+00  
OBS:  56237.023  z NULL   3.373e+01   5.168e+00  
OBS:  56238.023  g NULL   2.190e+01   3.682e+00  
OBS:  56238.031  r NULL   1.341e+01   2.812e+00  
OBS:  56238.039  i NULL   2.792e+01   4.849e+00  
OBS:  56243.070  z NULL   3.467e+01   5.388e+00  
OBS:  56244.047  g NULL   9.181e+00   4.218e+00  
OBS:  56244.055  r NULL   1.314e+01   2.847e+00  
OBS:  56244.070  i NULL   2.601e+01   4.445e+00  
OBS:  56245.027  z NULL   2.335e+01   3.573e+00  
OBS:  56246.082  g NULL   1.222e+01   2.886e+00  
OBS:  56246.098  r NULL   1.437e+01   2.494e+00  
OBS:  56246.109  i NULL   1.733e+01   5.456e+00  
OBS:  56247.250  z NULL   3.202e+01   6.325e+00  
OBS:  56254.199  g NULL   1.212e+01   6.148e+00  
OBS:  56254.211  r NULL   1.914e+01   3.402e+00  
OBS:  56254.227  i NULL   1.733e+01   6.227e+00  
OBS:  56258.191  z NULL   2.907e+01   5.891e+00  
OBS:  56261.066  g NULL  -6.492e+00   6.931e+00  
OBS:  56261.082  r NULL   1.182e+01   4.075e+00  
OBS:  56261.090  i NULL   1.891e+01   8.230e+00  
OBS:  56266.156  z NULL   2.472e+01   5.306e+00  
OBS:  56276.152  g NULL   3.223e+00   4.048e+00  
OBS:  56276.172  r NULL   9.451e+00   2.896e+00  
OBS:  56277.164  i NULL   1.324e+01   3.559e+00  
OBS:  56278.164  z NULL   1.867e+01   4.303e+00  
END: 
