SURVEY: DES   
SNID:   180764   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12489 
HOST_GALAXY_PHOTO-Z:   1.0383  +- 0.0389  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.059  g NULL   1.475e+01   7.698e+00  
OBS:  56228.066  r NULL  -3.675e-01   2.390e+00  
OBS:  56228.086  i NULL   2.946e+00   5.108e+00  
OBS:  56228.109  z NULL   2.779e+00   4.134e+00  
OBS:  56229.047  g NULL   1.990e+01   2.392e+01  
OBS:  56229.059  r NULL  -5.732e+00   3.851e+00  
OBS:  56229.074  i NULL   4.911e+00   5.424e+00  
OBS:  56229.102  z NULL  -2.993e+00   4.848e+00  
OBS:  56230.059  g NULL   9.364e+00   6.573e+00  
OBS:  56230.102  r NULL   6.993e-01   2.916e+00  
OBS:  56230.113  i NULL  -2.248e+00   5.175e+00  
OBS:  56230.145  z NULL  -1.099e+00   2.664e+00  
OBS:  56231.043  g NULL   5.070e+00   6.045e+00  
OBS:  56231.059  r NULL   3.572e+00   2.551e+00  
OBS:  56231.070  i NULL   5.182e-01   4.240e+00  
OBS:  56231.102  z NULL  -3.933e+00   3.278e+00  
OBS:  56235.039  g NULL   7.049e-01   5.184e+00  
OBS:  56235.047  r NULL   5.500e+00   3.707e+00  
OBS:  56235.062  i NULL   6.007e+00   4.193e+00  
OBS:  56235.090  z NULL   9.514e+00   8.234e+00  
OBS:  56236.047  g NULL  -2.854e+00   4.872e+00  
OBS:  56236.062  r NULL   5.528e+00   2.662e+00  
OBS:  56236.074  i NULL   1.053e+01   5.226e+00  
