SURVEY: DES   
SNID:   185753   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14700 
HOST_GALAXY_PHOTO-Z:   0.5950  +- 0.0357  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL  -1.653e+01   9.409e+00  
OBS:  56178.195  r NULL   5.275e+00   7.176e+00  
OBS:  56178.203  i NULL   7.813e+00   6.839e+00  
OBS:  56178.211  z NULL   9.291e+00   7.922e+00  
OBS:  56180.172  g NULL   4.335e+00   4.013e+00  
OBS:  56180.188  r NULL   1.265e+01   3.192e+00  
OBS:  56180.195  i NULL   2.056e+01   4.419e+00  
OBS:  56180.203  z NULL   2.091e+00   4.966e+00  
OBS:  56188.148  g NULL  -2.187e+01   1.796e+01  
OBS:  56188.289  r NULL   8.523e+00   4.008e+00  
OBS:  56188.297  i NULL   1.924e+01   8.151e+00  
OBS:  56188.312  z NULL   2.418e+01   5.418e+00  
OBS:  56194.145  g NULL  -2.752e+00   4.678e+00  
OBS:  56194.156  r NULL   1.288e+01   2.771e+00  
OBS:  56194.172  i NULL   2.238e+01   4.659e+00  
OBS:  56194.188  z NULL   2.536e+01   4.494e+00  
OBS:  56207.188  g NULL   4.623e+00   4.366e+00  
OBS:  56207.195  r NULL   1.712e+00   3.462e+00  
OBS:  56207.203  i NULL   1.909e+01   6.261e+00  
OBS:  56207.219  z NULL   2.447e+01   5.972e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56215.195  g NULL  -1.875e+00   2.681e+00  
OBS:  56215.203  r NULL   5.714e+00   2.177e+00  
OBS:  56215.211  i NULL   1.348e+01   2.653e+00  
OBS:  56215.227  z NULL   1.383e+01   3.440e+00  
OBS:  56221.090  g NULL  -5.024e+00   6.268e+00  
OBS:  56221.105  r NULL   4.810e+00   5.080e+00  
OBS:  56221.113  i NULL   1.362e+01   5.585e+00  
OBS:  56221.117  z NULL   2.899e+01   7.726e+00  
OBS:  56222.270  g NULL  -5.991e+00   7.730e+00  
OBS:  56222.273  r NULL  -5.003e+00   5.697e+00  
OBS:  56222.281  i NULL  -8.985e-01   1.699e+01  
OBS:  56222.289  z NULL   1.423e+01   8.072e+00  
OBS:  56228.234  g NULL  -2.485e+00   1.234e+01  
OBS:  56228.242  r NULL   2.063e+00   5.569e+00  
OBS:  56228.258  i NULL   9.324e+00   1.203e+01  
OBS:  56228.270  z NULL   1.135e+01   6.654e+00  
OBS:  56229.258  g NULL  -2.168e+01   1.721e+01  
OBS:  56229.270  r NULL  -4.471e+00   8.064e+00  
OBS:  56229.285  i NULL   3.120e+00   1.506e+01  
OBS:  56229.297  z NULL   1.243e+01   8.904e+00  
OBS:  56230.273  g NULL   1.151e+01   1.383e+01  
OBS:  56230.277  r NULL  -2.290e+00   6.405e+00  
OBS:  56230.285  i NULL   2.418e+00   1.120e+01  
OBS:  56230.293  z NULL   8.509e+00   6.160e+00  
OBS:  56231.242  g NULL  -4.639e+00   9.777e+00  
OBS:  56231.258  r NULL  -8.139e+00   4.947e+00  
OBS:  56231.273  i NULL  -3.412e+00   9.658e+00  
OBS:  56231.277  z NULL   1.273e+01   5.312e+00  
OBS:  56235.242  g NULL   1.391e+01   6.870e+00  
OBS:  56235.258  r NULL  -6.079e-01   3.910e+00  
OBS:  56235.270  i NULL   7.044e+00   7.250e+00  
OBS:  56235.277  z NULL   1.231e+01   6.985e+00  
OBS:  56236.258  g NULL   8.583e+00   6.536e+00  
OBS:  56236.270  r NULL   1.267e+00   4.253e+00  
OBS:  56236.277  i NULL   1.426e+01   6.002e+00  
OBS:  56236.285  z NULL   1.308e+01   7.809e+00  
OBS:  56237.289  g NULL  -2.399e+01   2.675e+01  
OBS:  56237.297  r NULL   3.972e+01   4.069e+01  
OBS:  56237.301  i NULL   2.121e+01   4.383e+01  
OBS:  56237.316  z NULL  -1.201e+01   2.567e+01  
OBS:  56238.301  g NULL  -5.810e+00   4.134e+01  
OBS:  56238.316  r NULL   2.394e+01   1.369e+01  
OBS:  56238.328  i NULL   1.581e+01   7.940e+00  
OBS:  56243.027  z NULL   6.493e+00   7.823e+00  
OBS:  56243.309  g NULL   1.571e+00   4.496e+00  
OBS:  56244.027  r NULL   8.946e-01   4.105e+00  
OBS:  56244.031  i NULL  -6.482e+00   6.618e+00  
OBS:  56244.273  g NULL   1.275e+00   4.059e+00  
OBS:  56244.277  z NULL   6.450e+00   6.056e+00  
OBS:  56245.293  g NULL  -1.720e+01   1.378e+01  
OBS:  56245.309  r NULL  -2.175e+00   1.010e+01  
OBS:  56246.027  i NULL   4.567e-01   3.696e+00  
OBS:  56246.035  z NULL   3.123e+00   4.294e+00  
OBS:  56247.207  g NULL  -2.542e+00   2.988e+00  
OBS:  56247.215  r NULL  -3.478e-01   2.282e+00  
OBS:  56254.160  i NULL   2.863e+00   4.916e+00  
OBS:  56254.172  z NULL   2.746e+00   4.017e+00  
OBS:  56258.125  g NULL   1.104e+01   1.062e+01  
OBS:  56258.141  r NULL  -9.521e+00   5.058e+00  
OBS:  56261.035  i NULL   5.460e+00   6.087e+00  
OBS:  56261.043  z NULL   1.065e+01   4.620e+00  
OBS:  56261.242  g NULL   4.535e+00   7.740e+00  
OBS:  56261.258  r NULL   3.316e+00   3.921e+00  
OBS:  56274.188  g NULL  -1.772e+00   3.586e+00  
OBS:  56274.195  r NULL  -1.132e+00   2.730e+00  
OBS:  56274.203  i NULL   8.337e+00   4.263e+00  
OBS:  56274.219  z NULL  -3.979e+00   5.011e+00  
OBS:  56282.203  g NULL   7.853e+00   6.354e+00  
OBS:  56283.156  r NULL   7.118e-01   3.129e+00  
OBS:  56283.168  i NULL   1.157e+00   5.038e+00  
OBS:  56283.184  z NULL   1.054e+01   4.109e+00  
OBS:  56288.191  g NULL   8.171e+00   1.255e+01  
OBS:  56289.066  r NULL   4.093e-01   5.047e+00  
OBS:  56289.078  i NULL   4.061e+00   8.734e+00  
OBS:  56289.086  z NULL   9.371e+00   5.624e+00  
OBS:  56292.090  g NULL   1.396e+01   1.142e+01  
END: 
