SURVEY: DES   
SNID:   151902   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14702 
HOST_GALAXY_PHOTO-Z:   1.0756  +- 0.0350  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 151 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -4.610e+00   4.765e+00  
OBS:  56176.199  r NULL   2.596e+00   2.130e+00  
OBS:  56176.215  i NULL   5.996e+00   3.148e+00  
OBS:  56176.238  z NULL   3.458e+00   2.484e+00  
OBS:  56179.188  g NULL  -4.207e+00   2.585e+00  
OBS:  56179.195  r NULL   9.224e-01   1.710e+00  
OBS:  56179.234  i NULL   5.219e+00   1.987e+00  
OBS:  56179.266  z NULL   7.410e+00   3.732e+00  
OBS:  56180.266  g NULL  -7.742e-01   2.550e+00  
OBS:  56180.281  r NULL   1.783e+00   1.302e+00  
OBS:  56180.297  i NULL   1.647e+00   3.683e+00  
OBS:  56180.328  z NULL  -3.270e+00   4.487e+00  
OBS:  56188.160  g NULL   2.941e+00   5.684e+00  
OBS:  56188.176  r NULL  -9.361e-01   5.570e+00  
OBS:  56188.211  i NULL   8.984e+00   4.523e+00  
OBS:  56188.238  z NULL   4.365e+00   3.400e+00  
OBS:  56189.254  g NULL  -7.649e-01   2.284e+00  
OBS:  56189.270  r NULL   2.124e+00   3.269e+00  
OBS:  56189.281  i NULL   1.988e+01   9.053e+00  
OBS:  56189.312  z NULL   5.116e-01   2.964e+00  
OBS:  56194.258  g NULL   1.931e+00   2.636e+00  
OBS:  56194.270  r NULL   2.230e+00   1.488e+00  
OBS:  56194.285  i NULL   3.603e+00   2.293e+00  
OBS:  56194.305  z NULL   1.036e+00   2.385e+00  
OBS:  56202.160  g NULL   2.302e+00   4.791e+00  
OBS:  56202.176  r NULL   2.856e+00   2.324e+00  
OBS:  56202.191  i NULL   2.394e+00   4.163e+00  
OBS:  56202.215  z NULL   8.172e+00   2.715e+00  
OBS:  56210.172  g NULL  -4.428e+00   3.691e+00  
OBS:  56210.188  r NULL   4.539e+00   3.217e+00  
OBS:  56210.203  i NULL   1.116e+01   3.216e+00  
OBS:  56210.234  z NULL   7.806e+00   3.848e+00  
OBS:  56218.172  g NULL   2.099e+00   1.250e+00  
OBS:  56218.191  r NULL   5.946e+00   9.668e-01  
OBS:  56218.211  i NULL   6.111e+00   1.508e+00  
OBS:  56219.156  z NULL   6.934e+00   1.938e+00  
OBS:  56221.273  g NULL  -9.309e-01   3.910e+00  
OBS:  56221.281  r NULL   7.583e+00   5.585e+00  
OBS:  56221.297  i NULL   6.911e+00   4.487e+00  
OBS:  56221.324  z NULL   9.502e-01   1.439e+01  
