SURVEY: DES   
SNID:   5987   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13232 
HOST_GALAXY_PHOTO-Z:   0.9418  +- 0.0193  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 101 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.039  g NULL  -4.970e+00   5.185e+00  
OBS:  56235.047  r NULL   3.650e+00   3.706e+00  
OBS:  56235.062  i NULL  -7.620e+00   4.194e+00  
OBS:  56235.090  z NULL   9.584e+00   8.234e+00  
OBS:  56236.047  g NULL   2.102e+00   4.874e+00  
OBS:  56236.062  r NULL  -9.257e-01   2.660e+00  
OBS:  56236.074  i NULL  -6.247e+00   5.223e+00  
OBS:  56236.105  z NULL   8.711e+00   5.322e+00  
OBS:  56237.039  g NULL   2.696e+00   3.165e+00  
OBS:  56237.051  r NULL   1.563e+00   2.212e+00  
OBS:  56237.094  i NULL  -2.630e-01   2.491e+00  
OBS:  56237.125  z NULL   1.338e+00   3.695e+00  
OBS:  56238.074  g NULL  -2.402e+00   2.524e+00  
OBS:  56238.094  r NULL  -8.241e-01   1.589e+00  
OBS:  56238.109  i NULL   6.530e-01   2.722e+00  
OBS:  56238.129  z NULL  -1.081e+00   3.106e+00  
OBS:  56243.098  g NULL   1.728e+00   2.170e+00  
OBS:  56243.109  r NULL   4.960e+00   1.658e+00  
OBS:  56243.125  i NULL   3.065e+00   2.565e+00  
OBS:  56243.152  z NULL   6.598e+00   2.553e+00  
OBS:  56244.082  g NULL   3.299e+00   2.194e+00  
OBS:  56244.098  r NULL   7.890e+00   1.642e+00  
OBS:  56244.109  i NULL   1.666e+00   2.589e+00  
OBS:  56244.133  z NULL   4.160e+00   2.983e+00  
OBS:  56245.070  g NULL   1.224e+00   1.721e+00  
OBS:  56245.082  r NULL   2.729e+00   1.356e+00  
OBS:  56245.109  i NULL   7.800e+00   3.215e+00  
OBS:  56245.137  z NULL   2.829e+00   2.837e+00  
OBS:  56246.117  g NULL  -7.276e+00   6.565e+00  
OBS:  56246.125  r NULL   1.331e+00   2.813e+00  
OBS:  56246.152  i NULL   4.601e+00   1.962e+00  
OBS:  56246.180  z NULL   3.796e+00   1.935e+00  
OBS:  56247.281  g NULL   1.385e+00   1.492e+00  
OBS:  56247.297  r NULL   7.301e+00   1.144e+00  
OBS:  56247.316  i NULL   3.175e+00   1.977e+00  
OBS:  56247.340  z NULL   5.516e+00   2.492e+00  
OBS:  56248.324  g NULL   3.123e-01   1.705e+00  
OBS:  56248.340  r NULL   4.056e+00   1.341e+00  
OBS:  56258.035  i NULL   1.289e+01   9.889e+00  
OBS:  56258.066  z NULL   6.621e+00   3.970e+00  
OBS:  56258.215  g NULL   1.017e+01   4.952e+00  
OBS:  56258.227  r NULL   1.340e+01   2.398e+00  
OBS:  56261.098  g NULL   4.660e+00   8.829e+00  
OBS:  56261.102  r NULL   1.449e+01   3.410e+00  
OBS:  56261.125  i NULL   9.789e+00   3.860e+00  
OBS:  56261.156  z NULL   6.711e+00   3.089e+00  
OBS:  56273.160  g NULL   1.161e+00   1.753e+00  
OBS:  56273.176  r NULL   6.321e+00   1.221e+00  
OBS:  56273.188  i NULL   5.542e+00   2.029e+00  
OBS:  56273.219  z NULL   1.002e+01   2.260e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56281.160  g NULL  -3.406e+00   2.075e+00  
OBS:  56281.184  r NULL   2.147e+00   1.275e+00  
OBS:  56281.203  i NULL   7.685e+00   1.806e+00  
OBS:  56281.227  z NULL   9.276e+00   2.298e+00  
OBS:  56288.086  g NULL  -1.060e+01   4.853e+00  
OBS:  56288.094  r NULL   4.163e+00   2.115e+00  
OBS:  56288.109  i NULL   7.686e+00   3.063e+00  
OBS:  56288.141  z NULL   6.426e+00   2.587e+00  
OBS:  56289.227  g NULL  -1.708e+01   6.499e+00  
OBS:  56289.242  r NULL  -6.421e-01   2.701e+00  
OBS:  56289.258  i NULL   1.551e-01   5.085e+00  
OBS:  56292.035  z NULL   5.651e+00   2.065e+00  
OBS:  56292.141  g NULL  -3.832e+00   3.054e+00  
OBS:  56292.156  r NULL   7.658e-01   1.735e+00  
OBS:  56292.172  i NULL   3.303e+00   2.655e+00  
OBS:  56303.039  g NULL   2.647e-01   1.371e+00  
OBS:  56303.051  r NULL   1.562e+00   9.003e-01  
OBS:  56303.070  i NULL   3.400e+00   1.416e+00  
OBS:  56303.094  z NULL   1.799e+00   2.210e+00  
OBS:  56311.043  g NULL   2.148e+00   2.670e+00  
OBS:  56311.055  r NULL   1.619e-01   1.496e+00  
OBS:  56311.074  i NULL   3.890e+00   2.390e+00  
OBS:  56311.098  z NULL   1.750e+00   2.435e+00  
OBS:  56317.125  g NULL   4.685e+00   4.217e+00  
OBS:  56317.141  r NULL   8.201e-01   1.860e+00  
OBS:  56318.109  i NULL   5.018e+00   2.782e+00  
OBS:  56318.141  z NULL   2.892e+00   2.976e+00  
OBS:  56321.090  g NULL   4.092e+00   6.627e+00  
OBS:  56321.098  r NULL  -3.099e+00   2.888e+00  
OBS:  56321.109  i NULL   4.928e+00   3.403e+00  
OBS:  56321.141  z NULL   8.476e+00   2.962e+00  
OBS:  56332.039  g NULL   1.263e+00   1.459e+00  
OBS:  56332.051  r NULL   7.937e-01   9.739e-01  
OBS:  56332.070  i NULL   1.824e+00   1.582e+00  
OBS:  56332.094  z NULL   7.483e+00   2.581e+00  
OBS:  56340.043  g NULL   2.325e-01   2.749e+00  
OBS:  56340.055  r NULL   8.411e-01   1.647e+00  
OBS:  56340.074  i NULL  -3.374e+00   2.721e+00  
OBS:  56340.098  z NULL   9.549e+00   2.986e+00  
OBS:  56348.055  g NULL  -2.636e+00   3.249e+00  
OBS:  56348.070  r NULL  -2.890e+00   2.099e+00  
OBS:  56349.004  i NULL   2.088e+00   2.353e+00  
OBS:  56349.027  z NULL   2.286e+00   2.427e+00  
OBS:  56350.043  g NULL   2.991e+00   3.836e+00  
OBS:  56350.055  r NULL  -4.559e-02   1.814e+00  
OBS:  56350.070  i NULL   2.483e+00   3.159e+00  
OBS:  56350.098  z NULL   8.346e+00   4.862e+00  
OBS:  56351.043  g NULL  -5.024e+00   3.352e+00  
OBS:  56351.055  r NULL  -5.650e-01   1.760e+00  
OBS:  56351.070  i NULL   1.633e+00   3.058e+00  
OBS:  56351.098  z NULL   1.661e+00   4.781e+00  
END: 
