SURVEY: DES   
SNID:   62856   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17220 
HOST_GALAXY_PHOTO-Z:   0.3791  +- 0.0612  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56187.156  g NULL   2.822e+00   1.705e+00  
OBS:  56187.172  r NULL   8.596e+00   1.266e+00  
OBS:  56187.188  i NULL   9.750e+00   1.909e+00  
OBS:  56187.211  z NULL   1.472e+01   2.195e+00  
OBS:  56189.148  g NULL  -8.170e+00   9.764e+00  
OBS:  56189.160  r NULL   6.434e+00   3.883e+00  
OBS:  56189.176  i NULL   8.996e+00   8.076e+00  
OBS:  56189.203  z NULL   2.994e+01   4.727e+00  
OBS:  56194.121  g NULL   1.606e+01   3.801e+00  
OBS:  56194.129  r NULL   4.090e+01   2.486e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56200.156  i NULL   7.801e+01   8.203e+00  
OBS:  56200.180  z NULL   9.982e+01   5.939e+00  
OBS:  56207.156  g NULL   3.834e+01   2.435e+00  
OBS:  56207.172  r NULL   9.223e+01   2.376e+00  
OBS:  56209.191  i NULL   1.264e+02   3.205e+00  
OBS:  56209.215  z NULL   1.181e+02   3.121e+00  
OBS:  56215.164  g NULL   2.017e+01   1.681e+00  
OBS:  56215.180  r NULL   6.846e+01   1.713e+00  
OBS:  56217.152  i NULL   9.770e+01   2.323e+00  
OBS:  56217.191  z NULL   9.279e+01   2.518e+00  
OBS:  56221.062  g NULL   6.832e+00   4.501e+00  
OBS:  56221.074  r NULL   4.934e+01   3.712e+00  
OBS:  56221.195  i NULL   8.214e+01   1.357e+01  
OBS:  56221.227  z NULL   8.420e+01   4.316e+00  
OBS:  56222.047  g NULL   1.465e+01   6.435e+00  
OBS:  56222.062  r NULL   4.929e+01   3.271e+00  
OBS:  56222.191  i NULL   7.251e+01   9.907e+00  
OBS:  56222.211  z NULL   7.344e+01   5.032e+00  
