SURVEY: DES   
SNID:   93325   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14733 
HOST_GALAXY_PHOTO-Z:   0.3416  +- 0.0420  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 72 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56199.000  r NULL   3.634e+00   9.049e+00  
OBS:  56199.008  i NULL  -6.052e+00   1.181e+01  
OBS:  56199.016  z NULL   7.747e+00   7.696e+00  
OBS:  56199.039  g NULL  -7.945e+00   3.349e+01  
OBS:  56208.215  g NULL   2.826e+01   2.804e+00  
OBS:  56208.223  r NULL   5.653e+01   2.117e+00  
OBS:  56208.238  i NULL   5.324e+01   3.149e+00  
OBS:  56209.160  z NULL   6.106e+01   3.450e+00  
OBS:  56216.215  g NULL   8.729e+01   3.182e+00  
OBS:  56216.223  r NULL   1.405e+02   3.321e+00  
OBS:  56216.230  i NULL   1.206e+02   3.823e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56218.152  z NULL   1.187e+02   3.499e+00  
OBS:  56221.004  g NULL   8.562e+01   5.623e+00  
OBS:  56221.016  r NULL   1.682e+02   4.839e+00  
OBS:  56221.027  i NULL   1.556e+02   6.240e+00  
OBS:  56221.035  z NULL   1.283e+02   5.927e+00  
OBS:  56222.016  g NULL   8.251e+01   6.561e+00  
OBS:  56222.027  r NULL   1.735e+02   4.934e+00  
OBS:  56222.035  i NULL   1.404e+02   5.631e+00  
OBS:  56228.012  z NULL   1.164e+02   5.974e+00  
OBS:  56229.012  g NULL   5.787e+01   9.944e+00  
OBS:  56229.016  r NULL   1.572e+02   5.314e+00  
OBS:  56229.023  i NULL   1.537e+02   8.377e+00  
OBS:  56230.012  z NULL   1.086e+02   5.338e+00  
OBS:  56231.012  g NULL   5.519e+01   7.079e+00  
OBS:  56231.020  r NULL   1.429e+02   3.953e+00  
OBS:  56231.027  i NULL   1.472e+02   4.973e+00  
OBS:  56235.020  z NULL   1.125e+02   6.080e+00  
OBS:  56236.027  g NULL   4.074e+01   5.325e+00  
OBS:  56236.035  r NULL   1.045e+02   5.820e+00  
OBS:  56236.039  i NULL   1.196e+02   7.989e+00  
OBS:  56237.023  z NULL   8.544e+01   5.380e+00  
OBS:  56238.023  g NULL   3.411e+01   3.756e+00  
OBS:  56238.031  r NULL   1.020e+02   3.448e+00  
OBS:  56238.039  i NULL   1.172e+02   5.328e+00  
OBS:  56243.070  z NULL   6.586e+01   5.495e+00  
OBS:  56244.047  g NULL   2.274e+01   4.247e+00  
OBS:  56244.055  r NULL   7.778e+01   3.233e+00  
OBS:  56244.070  i NULL   9.078e+01   4.761e+00  
OBS:  56245.027  z NULL   7.301e+01   3.807e+00  
OBS:  56246.082  g NULL   1.363e+01   2.896e+00  
OBS:  56246.098  r NULL   7.278e+01   2.875e+00  
OBS:  56246.109  i NULL   8.132e+01   5.684e+00  
OBS:  56247.250  z NULL   6.234e+01   6.411e+00  
OBS:  56254.199  g NULL   8.758e+00   6.143e+00  
OBS:  56254.211  r NULL   4.259e+01   3.494e+00  
OBS:  56254.227  i NULL   6.052e+01   6.336e+00  
OBS:  56258.191  z NULL   6.172e+01   5.983e+00  
OBS:  56261.066  g NULL  -3.222e-02   6.925e+00  
OBS:  56261.082  r NULL   2.487e+01   4.116e+00  
OBS:  56261.090  i NULL   5.066e+01   8.300e+00  
OBS:  56266.156  z NULL   4.824e+01   5.367e+00  
OBS:  56276.152  g NULL  -2.228e+00   4.046e+00  
OBS:  56276.172  r NULL   1.171e+01   2.905e+00  
OBS:  56277.164  i NULL   3.038e+01   3.604e+00  
OBS:  56278.164  z NULL   3.385e+01   4.337e+00  
OBS:  56288.035  g NULL  -7.659e+00   1.451e+01  
OBS:  56288.043  r NULL   1.238e+01   5.411e+00  
OBS:  56288.051  i NULL   2.528e+01   6.004e+00  
OBS:  56288.066  z NULL   2.131e+01   6.749e+00  
OBS:  56292.109  g NULL  -2.839e+00   7.767e+00  
OBS:  56292.125  r NULL   1.814e+01   3.894e+00  
OBS:  56296.039  i NULL   1.950e+01   3.506e+00  
OBS:  56296.051  z NULL   1.963e+01   4.480e+00  
OBS:  56305.043  g NULL   5.143e+00   2.882e+00  
OBS:  56305.051  r NULL   1.277e+01   2.198e+00  
OBS:  56305.055  i NULL   1.795e+01   3.077e+00  
OBS:  56305.070  z NULL   1.237e+01   3.674e+00  
OBS:  56317.035  g NULL  -5.669e+00   1.479e+01  
OBS:  56317.043  r NULL   7.003e+00   6.189e+00  
OBS:  56317.051  i NULL   1.040e+01   6.918e+00  
OBS:  56318.035  z NULL  -5.820e+00   1.346e+01  
END: 
