SURVEY: DES   
SNID:   157471   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16631 
HOST_GALAXY_PHOTO-Z:   0.3389  +- 0.0221  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 80 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   1.156e+01   4.799e+00  
OBS:  56177.188  r NULL   3.078e+01   5.369e+00  
OBS:  56177.203  i NULL   3.197e+01   5.473e+00  
OBS:  56177.234  z NULL   4.419e+01   4.766e+00  
OBS:  56179.172  g NULL   7.589e+00   2.254e+00  
OBS:  56179.312  r NULL   2.533e+01   3.074e+00  
OBS:  56179.328  i NULL   3.573e+01   4.258e+00  
OBS:  56179.359  z NULL   4.822e+01   3.634e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56187.156  g NULL   6.866e+00   1.716e+00  
OBS:  56187.172  r NULL   2.270e+01   1.334e+00  
OBS:  56187.188  i NULL   3.153e+01   1.997e+00  
OBS:  56187.211  z NULL   4.138e+01   2.313e+00  
OBS:  56189.148  g NULL  -1.552e+01   9.768e+00  
OBS:  56189.160  r NULL   2.131e+01   3.905e+00  
OBS:  56189.176  i NULL   2.377e+01   8.090e+00  
OBS:  56189.203  z NULL   3.377e+01   4.737e+00  
OBS:  56194.121  g NULL   4.416e-01   3.774e+00  
OBS:  56194.129  r NULL   2.182e+01   2.392e+00  
OBS:  56200.156  i NULL   3.701e+01   8.097e+00  
OBS:  56200.180  z NULL   2.362e+01   5.654e+00  
OBS:  56207.156  g NULL   8.954e-01   2.281e+00  
OBS:  56207.172  r NULL   1.158e+01   1.623e+00  
OBS:  56209.191  i NULL   2.278e+01   2.188e+00  
OBS:  56209.215  z NULL   2.031e+01   2.235e+00  
OBS:  56215.164  g NULL  -8.680e-02   1.596e+00  
OBS:  56215.180  r NULL   1.049e+01   1.120e+00  
OBS:  56217.152  i NULL   1.527e+01   1.433e+00  
OBS:  56217.191  z NULL   1.484e+01   1.840e+00  
OBS:  56221.062  g NULL   3.670e-01   4.488e+00  
OBS:  56221.074  r NULL   8.606e+00   3.587e+00  
OBS:  56221.195  i NULL   1.542e+01   1.346e+01  
OBS:  56221.227  z NULL   1.452e+01   4.024e+00  
OBS:  56222.047  g NULL  -3.377e+00   6.419e+00  
OBS:  56222.062  r NULL   1.080e+01   3.134e+00  
OBS:  56222.191  i NULL  -7.239e+00   9.796e+00  
OBS:  56222.211  z NULL   1.941e+01   4.849e+00  
OBS:  56228.031  g NULL   6.842e+00   2.612e+01  
OBS:  56228.047  r NULL  -8.391e+00   1.164e+01  
OBS:  56228.156  i NULL   1.619e+01   5.189e+00  
OBS:  56228.188  z NULL   1.082e+01   2.851e+00  
OBS:  56229.031  g NULL   4.773e+01   3.076e+01  
OBS:  56229.156  r NULL   3.650e+00   3.597e+00  
OBS:  56229.172  i NULL   1.499e+01   7.060e+00  
OBS:  56229.199  z NULL   4.900e+00   2.928e+00  
OBS:  56230.035  g NULL   6.963e+00   9.316e+00  
OBS:  56230.043  r NULL   4.863e+00   3.866e+00  
OBS:  56230.191  i NULL   1.192e+01   6.323e+00  
OBS:  56230.215  z NULL   1.077e+01   2.929e+00  
OBS:  56231.035  g NULL   5.993e+00   7.695e+00  
OBS:  56231.156  r NULL   7.688e+00   2.659e+00  
OBS:  56231.172  i NULL   1.773e+01   4.804e+00  
OBS:  56231.191  z NULL   8.469e+00   3.022e+00  
OBS:  56235.145  g NULL  -2.956e+00   3.787e+00  
OBS:  56235.160  r NULL   5.955e+00   1.762e+00  
OBS:  56235.172  i NULL   1.278e+01   3.212e+00  
OBS:  56235.195  z NULL   6.255e-01   2.937e+00  
OBS:  56236.160  g NULL   2.119e+00   2.000e+00  
OBS:  56236.172  r NULL   2.631e+00   1.878e+00  
OBS:  56236.188  i NULL   1.449e+01   2.799e+00  
OBS:  56236.207  z NULL   8.764e+00   3.195e+00  
OBS:  56237.176  g NULL  -9.459e-01   3.438e+00  
OBS:  56237.188  r NULL   2.947e+00   2.255e+00  
OBS:  56237.207  i NULL   1.196e+01   2.873e+00  
OBS:  56237.238  z NULL   6.440e+00   3.870e+00  
OBS:  56238.188  g NULL   4.007e+00   2.971e+00  
OBS:  56238.199  r NULL   8.103e+00   2.031e+00  
OBS:  56238.219  i NULL   8.346e+00   3.241e+00  
OBS:  56238.250  z NULL   3.739e+00   4.862e+00  
OBS:  56243.203  g NULL  -8.779e-01   1.689e+00  
OBS:  56243.211  r NULL   5.851e+00   1.231e+00  
OBS:  56243.223  i NULL   1.153e+01   1.865e+00  
OBS:  56243.250  z NULL   4.300e+00   2.418e+00  
OBS:  56244.180  g NULL   4.896e-01   1.782e+00  
OBS:  56244.188  r NULL   3.998e+00   1.378e+00  
OBS:  56244.203  i NULL   1.044e+01   2.000e+00  
OBS:  56244.223  z NULL   5.845e+00   2.234e+00  
OBS:  56245.191  g NULL  -2.047e+00   4.785e+00  
OBS:  56245.199  r NULL   2.330e+00   1.178e+00  
OBS:  56245.219  i NULL   9.334e+00   2.088e+00  
OBS:  56245.246  z NULL   5.021e+00   5.919e+00  
END: 
