SURVEY: DES   
SNID:   117595   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10872 
HOST_GALAXY_PHOTO-Z:   0.6614  +- 0.0292  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 81 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56244.082  g NULL   8.540e-01   2.190e+00  
OBS:  56244.098  r NULL  -6.469e-01   1.634e+00  
OBS:  56244.109  i NULL   1.832e+00   2.588e+00  
OBS:  56244.133  z NULL  -2.352e+00   2.982e+00  
OBS:  56245.070  g NULL  -2.090e-01   1.718e+00  
OBS:  56245.082  r NULL   1.808e-01   1.352e+00  
OBS:  56245.109  i NULL   1.263e+00   3.211e+00  
OBS:  56245.137  z NULL   1.072e+00   2.836e+00  
OBS:  56246.117  g NULL   2.917e+00   6.562e+00  
OBS:  56246.125  r NULL  -3.155e+00   2.811e+00  
OBS:  56246.152  i NULL   1.662e+00   1.959e+00  
OBS:  56246.180  z NULL  -1.959e+00   1.934e+00  
OBS:  56247.281  g NULL  -2.141e+00   1.489e+00  
OBS:  56247.297  r NULL   1.261e+00   1.133e+00  
OBS:  56247.316  i NULL   3.984e+00   1.976e+00  
OBS:  56247.340  z NULL   2.815e+00   2.490e+00  
OBS:  56248.324  g NULL  -3.043e-02   1.702e+00  
OBS:  56248.340  r NULL   9.170e-01   1.336e+00  
OBS:  56258.035  i NULL   1.329e+00   9.886e+00  
OBS:  56258.066  z NULL   2.219e+01   3.990e+00  
OBS:  56258.215  g NULL   2.999e+00   4.948e+00  
OBS:  56258.227  r NULL   1.200e+01   2.395e+00  
OBS:  56261.098  g NULL   1.645e+01   8.834e+00  
OBS:  56261.102  r NULL   2.055e+01   3.424e+00  
OBS:  56261.125  i NULL   1.961e+01   3.876e+00  
OBS:  56261.156  z NULL   2.228e+01   3.117e+00  
OBS:  56273.160  g NULL   4.189e+00   1.760e+00  
OBS:  56273.176  r NULL   2.420e+01   1.310e+00  
OBS:  56273.188  i NULL   3.290e+01   2.125e+00  
OBS:  56273.219  z NULL   3.890e+01   2.370e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56281.160  g NULL  -3.718e+00   2.077e+00  
OBS:  56281.184  r NULL   1.959e+01   1.336e+00  
OBS:  56281.203  i NULL   2.808e+01   1.884e+00  
OBS:  56281.227  z NULL   3.043e+01   2.364e+00  
OBS:  56288.086  g NULL   3.232e+00   4.850e+00  
OBS:  56288.094  r NULL   9.532e+00   2.125e+00  
OBS:  56288.109  i NULL   2.126e+01   3.089e+00  
OBS:  56288.141  z NULL   2.673e+01   2.634e+00  
OBS:  56289.227  g NULL   4.399e+00   6.492e+00  
OBS:  56289.242  r NULL   1.606e+01   2.720e+00  
OBS:  56289.258  i NULL   2.195e+01   5.103e+00  
OBS:  56292.035  z NULL   2.507e+01   2.117e+00  
OBS:  56292.141  g NULL  -2.244e+00   3.054e+00  
OBS:  56292.156  r NULL   9.143e+00   1.749e+00  
OBS:  56292.172  i NULL   1.822e+01   2.680e+00  
OBS:  56303.039  g NULL   4.922e-01   1.371e+00  
OBS:  56303.051  r NULL   3.950e+00   9.056e-01  
OBS:  56303.070  i NULL   9.835e+00   1.429e+00  
OBS:  56303.094  z NULL   1.352e+01   2.225e+00  
OBS:  56311.043  g NULL  -4.617e+00   2.671e+00  
OBS:  56311.055  r NULL   2.109e+00   1.497e+00  
OBS:  56311.074  i NULL   2.689e+00   2.390e+00  
OBS:  56311.098  z NULL   1.301e+01   2.448e+00  
OBS:  56317.125  g NULL   8.828e+00   4.219e+00  
OBS:  56317.141  r NULL  -2.364e-01   1.860e+00  
OBS:  56318.109  i NULL   2.028e+00   2.782e+00  
OBS:  56318.141  z NULL   1.111e+01   2.983e+00  
OBS:  56321.090  g NULL  -8.740e-01   6.627e+00  
OBS:  56321.098  r NULL   7.038e-02   2.888e+00  
OBS:  56321.109  i NULL   9.386e+00   3.407e+00  
OBS:  56321.141  z NULL   1.196e+01   2.967e+00  
OBS:  56332.039  g NULL  -5.701e-01   1.459e+00  
OBS:  56332.051  r NULL  -5.472e-02   9.749e-01  
OBS:  56332.070  i NULL   4.166e+00   1.584e+00  
OBS:  56332.094  z NULL   1.188e+01   2.587e+00  
OBS:  56340.043  g NULL   1.868e-01   2.749e+00  
OBS:  56340.055  r NULL  -1.158e-01   1.647e+00  
OBS:  56340.074  i NULL   7.745e-01   2.720e+00  
OBS:  56340.098  z NULL   1.004e+00   2.981e+00  
OBS:  56348.055  g NULL  -3.227e+00   3.250e+00  
OBS:  56348.070  r NULL  -5.800e-01   2.099e+00  
OBS:  56349.004  i NULL   1.021e+00   2.353e+00  
OBS:  56349.027  z NULL   5.793e+00   2.429e+00  
OBS:  56350.043  g NULL   4.639e+00   3.836e+00  
OBS:  56350.055  r NULL   1.408e+00   1.814e+00  
OBS:  56350.070  i NULL   2.543e+00   3.160e+00  
OBS:  56350.098  z NULL   1.088e+01   4.864e+00  
OBS:  56351.043  g NULL   5.265e+00   3.352e+00  
OBS:  56351.055  r NULL  -8.231e-01   1.761e+00  
OBS:  56351.070  i NULL  -2.121e-02   3.058e+00  
OBS:  56351.098  z NULL   1.126e+01   4.785e+00  
END: 
