SURVEY: DES   
SNID:   132581   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10311 
HOST_GALAXY_PHOTO-Z:   0.5811  +- 0.0326  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   3.530e+00   4.790e+00  
OBS:  56177.188  r NULL   1.508e+01   5.344e+00  
OBS:  56177.203  i NULL   9.763e+00   5.440e+00  
OBS:  56177.234  z NULL   1.738e+01   4.703e+00  
OBS:  56179.172  g NULL   3.654e+00   2.243e+00  
OBS:  56179.312  r NULL   1.914e+01   3.054e+00  
OBS:  56179.328  i NULL   1.291e+01   4.209e+00  
OBS:  56179.359  z NULL   1.309e+01   3.527e+00  
OBS:  56187.156  g NULL   3.228e+00   1.706e+00  
OBS:  56187.172  r NULL   6.949e+00   1.264e+00  
OBS:  56187.188  i NULL   1.028e+01   1.911e+00  
OBS:  56187.211  z NULL   1.282e+01   2.190e+00  
OBS:  56189.148  g NULL   7.222e+00   9.762e+00  
OBS:  56189.160  r NULL   1.033e+01   3.884e+00  
OBS:  56189.176  i NULL   1.350e+01   8.077e+00  
OBS:  56189.203  z NULL   1.086e+01   4.697e+00  
OBS:  56194.121  g NULL   1.439e+00   3.772e+00  
OBS:  56194.129  r NULL   4.400e+00   2.353e+00  
OBS:  56200.156  i NULL   4.568e+00   8.067e+00  
OBS:  56200.180  z NULL   1.688e+01   5.644e+00  
OBS:  56207.156  g NULL  -1.016e+00   2.280e+00  
OBS:  56207.172  r NULL   5.079e+00   1.607e+00  
OBS:  56209.191  i NULL   8.192e+00   2.148e+00  
OBS:  56209.215  z NULL   1.444e+01   2.218e+00  
OBS:  56215.164  g NULL  -4.950e-01   1.595e+00  
OBS:  56215.180  r NULL   1.011e+00   1.098e+00  
OBS:  56217.152  i NULL   7.582e+00   1.407e+00  
OBS:  56217.191  z NULL   7.623e+00   1.823e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.062  g NULL  -4.260e+00   4.489e+00  
OBS:  56221.074  r NULL   4.391e+00   3.582e+00  
OBS:  56221.195  i NULL   9.163e+00   1.346e+01  
OBS:  56221.227  z NULL   1.201e+01   4.020e+00  
OBS:  56222.047  g NULL  -9.592e+00   6.421e+00  
