SURVEY: DES   
SNID:   21743   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11016 
HOST_GALAXY_PHOTO-Z:   0.9531  +- 0.0168  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -9.000e+00  -9.000e+00  
OBS:  56176.199  r NULL   8.211e+00   2.137e+00  
OBS:  56176.215  i NULL   1.949e+01   3.170e+00  
OBS:  56176.238  z NULL   2.096e+01   2.516e+00  
OBS:  56179.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56179.195  r NULL   5.921e+00   1.715e+00  
OBS:  56179.234  i NULL   1.567e+01   2.010e+00  
OBS:  56179.266  z NULL   2.196e+01   3.753e+00  
OBS:  56180.266  g NULL  -9.000e+00  -9.000e+00  
OBS:  56180.281  r NULL   4.383e+00   1.306e+00  
OBS:  56180.297  i NULL   1.440e+01   3.696e+00  
OBS:  56180.328  z NULL   1.706e+01   4.499e+00  
OBS:  56188.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56188.176  r NULL   1.056e+01   5.573e+00  
OBS:  56188.211  i NULL   1.084e+01   4.526e+00  
OBS:  56188.238  z NULL   1.042e+01   3.406e+00  
OBS:  56189.254  g NULL  -9.000e+00  -9.000e+00  
OBS:  56189.270  r NULL  -6.327e-01   3.268e+00  
OBS:  56189.281  i NULL   1.289e+01   9.051e+00  
OBS:  56189.312  z NULL   1.810e+01   2.985e+00  
OBS:  56194.258  g NULL  -9.000e+00  -9.000e+00  
OBS:  56194.270  r NULL   3.009e+00   1.488e+00  
OBS:  56194.285  i NULL   3.793e+00   2.295e+00  
OBS:  56194.305  z NULL   1.271e+01   2.397e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56202.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56202.176  r NULL   6.335e-01   2.322e+00  
OBS:  56202.191  i NULL   6.872e+00   4.165e+00  
OBS:  56202.215  z NULL   8.584e+00   2.716e+00  
OBS:  56210.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56210.188  r NULL  -1.146e-01   3.215e+00  
OBS:  56210.203  i NULL   5.156e+00   3.210e+00  
OBS:  56210.234  z NULL   3.852e+00   3.846e+00  
OBS:  56218.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56218.191  r NULL   9.179e-01   9.568e-01  
OBS:  56218.211  i NULL  -4.324e-01   1.500e+00  
OBS:  56219.156  z NULL   1.538e+00   1.933e+00  
OBS:  56221.273  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.281  r NULL   6.533e+00   5.582e+00  
OBS:  56221.297  i NULL  -6.260e+00   4.484e+00  
OBS:  56221.324  z NULL   1.667e+01   1.440e+01  
OBS:  56222.074  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.090  r NULL  -6.916e-01   2.626e+00  
OBS:  56222.113  i NULL   3.179e-01   3.323e+00  
OBS:  56222.133  z NULL   1.208e+01   5.060e+00  
OBS:  56228.059  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.066  r NULL  -2.729e+00   2.391e+00  
OBS:  56228.086  i NULL  -2.669e+00   5.108e+00  
OBS:  56228.109  z NULL   5.616e+00   4.135e+00  
OBS:  56229.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.059  r NULL  -8.460e+00   3.853e+00  
OBS:  56229.074  i NULL  -4.392e+00   5.424e+00  
OBS:  56229.102  z NULL   3.198e+00   4.848e+00  
OBS:  56230.059  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.102  r NULL   7.463e-01   2.916e+00  
OBS:  56230.113  i NULL   9.995e+00   5.178e+00  
OBS:  56230.145  z NULL   7.661e+00   2.668e+00  
OBS:  56231.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.059  r NULL   8.418e-01   2.550e+00  
OBS:  56231.070  i NULL  -5.053e+00   4.241e+00  
OBS:  56231.102  z NULL   1.409e+00   3.278e+00  
OBS:  56235.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.047  r NULL   6.454e+00   3.707e+00  
OBS:  56235.062  i NULL   5.640e+00   4.193e+00  
OBS:  56235.090  z NULL   2.003e+00   8.232e+00  
OBS:  56236.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.062  r NULL   2.161e+00   2.660e+00  
OBS:  56236.074  i NULL   1.088e+00   5.222e+00  
OBS:  56236.105  z NULL   2.226e+00   5.320e+00  
OBS:  56237.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.051  r NULL  -1.053e+00   2.212e+00  
OBS:  56237.094  i NULL   1.152e+00   2.491e+00  
OBS:  56237.125  z NULL   1.083e+01   3.701e+00  
OBS:  56238.074  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.094  r NULL  -2.068e+00   1.588e+00  
OBS:  56238.109  i NULL  -2.593e-01   2.722e+00  
