SURVEY: DES   
SNID:   68074   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11894 
HOST_GALAXY_PHOTO-Z:   0.9122  +- 0.0240  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 67 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.203  g NULL  -1.703e+00   1.689e+00  
OBS:  56243.211  r NULL  -1.279e+00   1.224e+00  
OBS:  56243.223  i NULL   2.307e+00   1.849e+00  
OBS:  56243.250  z NULL   1.306e+00   2.416e+00  
OBS:  56244.180  g NULL   2.898e-01   1.782e+00  
OBS:  56244.188  r NULL  -1.137e+00   1.373e+00  
OBS:  56244.203  i NULL  -1.607e+00   1.987e+00  
OBS:  56244.223  z NULL  -1.224e+00   2.231e+00  
OBS:  56245.191  g NULL   8.539e+00   4.787e+00  
OBS:  56245.199  r NULL   2.151e-01   1.174e+00  
OBS:  56245.219  i NULL   5.442e+00   2.079e+00  
OBS:  56245.246  z NULL  -1.539e+01   5.924e+00  
OBS:  56246.234  g NULL  -2.429e+00   2.000e+00  
OBS:  56246.246  r NULL   4.256e-01   3.167e+00  
OBS:  56246.262  i NULL  -8.721e+00   5.643e+00  
OBS:  56246.285  z NULL  -7.184e+00   1.277e+01  
OBS:  56248.207  g NULL  -3.039e+00   1.752e+00  
OBS:  56248.215  r NULL   1.224e+00   1.325e+00  
OBS:  56248.230  i NULL   3.689e+00   2.208e+00  
OBS:  56248.250  z NULL   3.272e+00   3.030e+00  
OBS:  56258.242  g NULL   4.228e+00   8.081e+00  
OBS:  56258.258  r NULL  -2.878e+00   4.419e+00  
OBS:  56259.160  i NULL   3.537e+00   4.542e+00  
OBS:  56259.180  z NULL   1.270e+01   3.069e+00  
OBS:  56261.215  g NULL  -7.613e-01   3.958e+00  
OBS:  56261.230  r NULL   8.586e+00   1.861e+00  
OBS:  56267.156  i NULL   1.649e+01   2.238e+00  
OBS:  56267.180  z NULL   1.985e+01   3.073e+00  
OBS:  56274.160  g NULL  -3.584e-01   2.033e+00  
OBS:  56274.176  r NULL   3.232e+00   1.448e+00  
OBS:  56275.223  i NULL   1.640e+01   3.027e+00  
OBS:  56276.191  z NULL   2.073e+01   3.425e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56282.160  g NULL   8.162e-01   3.403e+00  
OBS:  56282.184  r NULL   1.010e+00   2.180e+00  
OBS:  56287.160  i NULL   1.065e+01   4.991e+00  
OBS:  56287.191  z NULL   2.058e+01   3.914e+00  
OBS:  56289.035  g NULL  -8.032e-01   1.189e+01  
OBS:  56289.043  r NULL  -1.045e+00   4.183e+00  
OBS:  56289.152  i NULL   1.182e+01   4.335e+00  
OBS:  56289.176  z NULL   1.238e+01   4.471e+00  
OBS:  56297.039  g NULL  -2.016e-01   1.580e+00  
OBS:  56297.047  r NULL   1.283e+00   1.220e+00  
OBS:  56297.062  i NULL   8.819e+00   1.873e+00  
OBS:  56297.090  z NULL   8.565e+00   2.127e+00  
OBS:  56305.094  g NULL  -2.647e+00   1.645e+00  
OBS:  56305.102  r NULL   1.143e+00   1.301e+00  
OBS:  56305.113  i NULL   5.389e+00   2.194e+00  
OBS:  56306.043  z NULL   7.409e+00   2.715e+00  
OBS:  56313.047  g NULL  -5.955e+00   5.961e+00  
OBS:  56313.055  r NULL   4.614e+00   2.525e+00  
OBS:  56313.090  i NULL   9.576e+00   3.084e+00  
OBS:  56317.066  z NULL   3.454e+00   4.250e+00  
OBS:  56321.035  g NULL   6.024e+00   2.915e+00  
OBS:  56321.043  r NULL   1.587e-01   1.365e+00  
OBS:  56321.066  i NULL  -3.617e+00   3.217e+00  
OBS:  56326.039  z NULL   3.514e+00   2.607e+00  
OBS:  56333.043  g NULL   3.082e+00   1.816e+00  
OBS:  56333.051  r NULL   2.356e+00   1.383e+00  
OBS:  56334.043  i NULL  -2.727e+00   2.177e+00  
OBS:  56335.043  z NULL   6.008e+00   3.382e+00  
OBS:  56344.992  g NULL   8.338e+00   4.329e+00  
OBS:  56345.000  r NULL  -2.136e-01   1.861e+00  
OBS:  56345.016  i NULL  -1.226e+00   3.450e+00  
OBS:  56345.992  z NULL   2.681e+00   3.699e+00  
OBS:  56349.996  g NULL  -5.167e-01   3.963e+00  
OBS:  56350.004  r NULL  -9.139e-01   2.057e+00  
OBS:  56350.996  i NULL   1.269e+00   3.020e+00  
END: 
