SURVEY: DES   
SNID:   68321   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18757 
HOST_GALAXY_PHOTO-Z:   0.6011  +- 0.0197  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   8.782e+00   4.801e+00  
OBS:  56177.188  r NULL   5.732e+01   5.447e+00  
OBS:  56177.203  i NULL   5.600e+01   5.541e+00  
OBS:  56177.234  z NULL   4.834e+01   4.780e+00  
OBS:  56179.172  g NULL   1.424e+01   2.275e+00  
OBS:  56179.312  r NULL   5.390e+01   3.208e+00  
OBS:  56179.328  i NULL   5.787e+01   4.345e+00  
OBS:  56179.359  z NULL   5.250e+01   3.655e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56187.156  g NULL   1.122e+01   1.734e+00  
OBS:  56187.172  r NULL   4.807e+01   1.564e+00  
OBS:  56187.188  i NULL   5.711e+01   2.193e+00  
OBS:  56187.211  z NULL   5.702e+01   2.427e+00  
OBS:  56189.148  g NULL  -2.658e+00   9.767e+00  
OBS:  56189.160  r NULL   4.352e+01   3.978e+00  
OBS:  56189.176  i NULL   5.864e+01   8.158e+00  
OBS:  56189.203  z NULL   5.578e+01   4.810e+00  
OBS:  56194.121  g NULL   3.836e+00   3.777e+00  
OBS:  56194.129  r NULL   3.651e+01   2.461e+00  
OBS:  56200.156  i NULL   2.580e+01   8.083e+00  
OBS:  56200.180  z NULL   3.826e+01   5.682e+00  
OBS:  56207.156  g NULL   5.923e-01   2.281e+00  
OBS:  56207.172  r NULL   1.289e+01   1.627e+00  
OBS:  56209.191  i NULL   2.206e+01   2.186e+00  
OBS:  56209.215  z NULL   3.021e+01   2.275e+00  
OBS:  56215.164  g NULL   6.440e-01   1.597e+00  
OBS:  56215.180  r NULL   8.408e+00   1.113e+00  
OBS:  56217.152  i NULL   1.662e+01   1.437e+00  
OBS:  56217.191  z NULL   2.749e+01   1.892e+00  
OBS:  56221.062  g NULL  -4.000e+00   4.489e+00  
OBS:  56221.074  r NULL   6.092e+00   3.584e+00  
OBS:  56221.195  i NULL  -1.572e+00   1.346e+01  
OBS:  56221.227  z NULL   2.564e+01   4.044e+00  
OBS:  56222.047  g NULL   4.130e+00   6.420e+00  
OBS:  56222.062  r NULL   5.785e+00   3.129e+00  
OBS:  56222.191  i NULL   6.288e+00   9.795e+00  
OBS:  56222.211  z NULL   2.805e+01   4.865e+00  
OBS:  56228.031  g NULL  -2.384e+01   2.612e+01  
OBS:  56228.047  r NULL  -7.243e+00   1.164e+01  
OBS:  56228.156  i NULL   9.789e+00   5.183e+00  
OBS:  56228.188  z NULL   2.115e+01   2.872e+00  
OBS:  56229.031  g NULL  -1.930e+01   3.075e+01  
OBS:  56229.156  r NULL   1.536e+00   3.596e+00  
OBS:  56229.172  i NULL   2.191e+00   7.054e+00  
OBS:  56229.199  z NULL   1.887e+01   2.949e+00  
OBS:  56230.035  g NULL  -8.962e+00   9.316e+00  
OBS:  56230.043  r NULL   4.833e+00   3.865e+00  
OBS:  56230.191  i NULL   1.161e+01   6.322e+00  
OBS:  56230.215  z NULL   1.781e+01   2.942e+00  
OBS:  56231.035  g NULL   4.223e+00   7.695e+00  
OBS:  56231.156  r NULL  -8.922e-02   2.655e+00  
OBS:  56231.172  i NULL   6.678e+00   4.793e+00  
OBS:  56231.191  z NULL   1.733e+01   3.036e+00  
OBS:  56235.145  g NULL   3.434e+00   3.788e+00  
OBS:  56235.160  r NULL  -1.391e-01   1.758e+00  
OBS:  56235.172  i NULL   5.010e+00   3.203e+00  
OBS:  56235.195  z NULL   2.310e+01   2.969e+00  
OBS:  56236.160  g NULL   2.954e+00   2.002e+00  
OBS:  56236.172  r NULL   3.350e+00   1.877e+00  
OBS:  56236.188  i NULL   8.675e+00   2.789e+00  
OBS:  56236.207  z NULL   1.542e+01   3.204e+00  
OBS:  56237.176  g NULL   8.346e+00   3.443e+00  
OBS:  56237.188  r NULL   2.412e+00   2.254e+00  
OBS:  56237.207  i NULL   8.161e+00   2.867e+00  
OBS:  56237.238  z NULL   1.588e+01   3.880e+00  
OBS:  56238.188  g NULL   2.601e+00   2.972e+00  
OBS:  56238.199  r NULL   1.377e+00   2.024e+00  
OBS:  56238.219  i NULL   9.250e+00   3.241e+00  
OBS:  56238.250  z NULL   6.174e+00   4.864e+00  
OBS:  56243.203  g NULL  -2.143e-01   1.690e+00  
OBS:  56243.211  r NULL   3.452e+00   1.227e+00  
OBS:  56243.223  i NULL   5.469e+00   1.853e+00  
OBS:  56243.250  z NULL   1.454e+01   2.432e+00  
OBS:  56244.180  g NULL  -2.712e+00   1.784e+00  
OBS:  56244.188  r NULL   2.377e+00   1.376e+00  
OBS:  56244.203  i NULL   9.591e+00   1.997e+00  
OBS:  56244.223  z NULL   1.069e+01   2.241e+00  
OBS:  56245.191  g NULL  -5.293e+00   4.787e+00  
OBS:  56245.199  r NULL   2.025e+00   1.177e+00  
OBS:  56245.219  i NULL   6.388e+00   2.082e+00  
OBS:  56245.246  z NULL   2.095e+01   5.932e+00  
OBS:  56246.234  g NULL   1.420e+00   2.001e+00  
OBS:  56246.246  r NULL   4.960e+00   3.170e+00  
OBS:  56246.262  i NULL   5.401e+00   5.643e+00  
OBS:  56246.285  z NULL   1.885e+01   1.278e+01  
OBS:  56248.207  g NULL   1.169e+00   1.753e+00  
OBS:  56248.215  r NULL   2.899e+00   1.327e+00  
OBS:  56248.230  i NULL   7.513e+00   2.212e+00  
OBS:  56248.250  z NULL   1.800e+01   3.049e+00  
OBS:  56258.242  g NULL   3.323e+00   8.081e+00  
OBS:  56258.258  r NULL   2.330e+00   4.419e+00  
OBS:  56259.160  i NULL   2.644e+00   4.541e+00  
OBS:  56259.180  z NULL   1.479e+01   3.072e+00  
OBS:  56261.215  g NULL   1.175e-01   3.958e+00  
