SURVEY: DES   
SNID:   39337   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18891 
HOST_GALAXY_PHOTO-Z:   0.9466  +- 0.0189  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 97 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL  -8.067e+01   7.810e+01  
OBS:  56172.039  r NULL   1.933e+00   1.758e+01  
OBS:  56172.051  i NULL   7.674e+01   4.997e+01  
OBS:  56176.160  z NULL   7.069e+00   3.586e+00  
OBS:  56179.023  g NULL  -1.814e+00   6.377e+00  
OBS:  56179.031  r NULL   6.722e+00   4.335e+00  
OBS:  56179.047  i NULL   3.163e+00   7.142e+00  
OBS:  56179.062  z NULL   9.130e+00   8.141e+00  
OBS:  56180.031  g NULL   1.155e+01   5.676e+00  
OBS:  56180.047  r NULL   6.649e+00   4.497e+00  
OBS:  56180.062  i NULL   5.135e+00   6.740e+00  
OBS:  56180.078  z NULL   1.152e+01   1.017e+01  
OBS:  56188.004  g NULL   1.064e+01   5.684e+00  
OBS:  56188.016  r NULL   7.957e+00   4.380e+00  
OBS:  56188.027  i NULL   7.055e+00   6.466e+00  
OBS:  56188.035  z NULL   7.595e+00   6.474e+00  
OBS:  56189.004  g NULL   7.588e+00   5.652e+00  
OBS:  56189.016  r NULL   1.409e+01   4.348e+00  
OBS:  56189.027  i NULL   5.427e+00   6.410e+00  
OBS:  56189.035  z NULL   2.073e+01   6.419e+00  
OBS:  56194.012  g NULL   1.223e+00   6.204e+00  
OBS:  56194.016  r NULL   1.746e+01   3.616e+00  
OBS:  56194.023  i NULL   2.319e+01   6.168e+00  
OBS:  56194.031  z NULL   2.283e+01   1.509e+01  
OBS:  56198.992  g NULL   1.719e+01   1.869e+01  
OBS:  56199.000  r NULL   1.442e+01   9.057e+00  
OBS:  56199.008  i NULL   2.355e+01   1.182e+01  
OBS:  56199.016  z NULL   9.180e+00   7.698e+00  
OBS:  56199.039  g NULL   1.434e+01   3.349e+01  
OBS:  56208.215  g NULL   9.522e-01   2.666e+00  
OBS:  56208.223  r NULL   1.729e+01   1.817e+00  
OBS:  56208.238  i NULL   9.514e+00   2.969e+00  
OBS:  56209.160  z NULL   1.252e+01   3.254e+00  
OBS:  56216.215  g NULL   2.981e+00   2.475e+00  
OBS:  56216.223  r NULL   1.535e+01   1.922e+00  
OBS:  56216.230  i NULL   1.453e+01   3.036e+00  
OBS:  56218.152  z NULL   1.424e+01   2.690e+00  
OBS:  56221.004  g NULL  -4.406e+00   5.230e+00  
OBS:  56221.016  r NULL   1.631e+01   3.601e+00  
OBS:  56221.027  i NULL   1.864e+01   5.486e+00  
OBS:  56221.035  z NULL   6.798e+00   5.407e+00  
OBS:  56222.016  g NULL   1.247e+00   6.245e+00  
OBS:  56222.027  r NULL   1.412e+01   3.638e+00  
OBS:  56222.035  i NULL   1.787e+01   4.939e+00  
OBS:  56228.012  z NULL   2.014e+01   5.560e+00  
OBS:  56229.012  g NULL  -7.843e+00   9.821e+00  
OBS:  56229.016  r NULL   1.852e+01   4.341e+00  
OBS:  56229.023  i NULL   1.436e+01   7.818e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56230.012  z NULL   1.649e+01   4.927e+00  
OBS:  56231.012  g NULL  -1.257e+01   6.922e+00  
OBS:  56231.020  r NULL   1.438e+01   2.810e+00  
OBS:  56231.027  i NULL   1.692e+01   4.091e+00  
OBS:  56235.020  z NULL   1.213e+01   5.697e+00  
OBS:  56236.027  g NULL   1.404e+00   5.177e+00  
OBS:  56236.035  r NULL   7.843e+00   5.392e+00  
OBS:  56236.039  i NULL   1.644e+01   7.631e+00  
OBS:  56237.023  z NULL   1.833e+01   5.138e+00  
OBS:  56238.023  g NULL   9.788e-01   3.618e+00  
OBS:  56238.031  r NULL   1.038e+01   2.803e+00  
OBS:  56238.039  i NULL   1.965e+01   4.830e+00  
OBS:  56243.070  z NULL   1.128e+01   5.351e+00  
OBS:  56244.047  g NULL   7.529e+00   4.189e+00  
OBS:  56244.055  r NULL   9.877e+00   2.839e+00  
OBS:  56244.070  i NULL   1.350e+01   4.421e+00  
OBS:  56245.027  z NULL   1.692e+01   3.558e+00  
OBS:  56246.082  g NULL   1.275e+00   2.840e+00  
OBS:  56246.098  r NULL   1.041e+01   2.484e+00  
OBS:  56246.109  i NULL   1.172e+01   5.445e+00  
OBS:  56247.250  z NULL   1.692e+01   6.303e+00  
OBS:  56254.199  g NULL   3.764e+00   6.133e+00  
OBS:  56254.211  r NULL   5.648e+00   3.383e+00  
OBS:  56254.227  i NULL   2.027e+01   6.227e+00  
OBS:  56258.191  z NULL   1.534e+01   5.871e+00  
OBS:  56261.066  g NULL  -1.499e+00   6.917e+00  
OBS:  56261.082  r NULL   1.149e+01   4.072e+00  
OBS:  56261.090  i NULL   3.345e+00   8.219e+00  
OBS:  56266.156  z NULL   1.729e+01   5.294e+00  
OBS:  56276.152  g NULL   4.503e+00   4.040e+00  
OBS:  56276.172  r NULL   9.159e+00   2.895e+00  
OBS:  56277.164  i NULL   1.413e+01   3.557e+00  
OBS:  56278.164  z NULL   1.464e+01   4.296e+00  
OBS:  56288.035  g NULL  -4.324e+00   1.451e+01  
