SURVEY: DES   
SNID:   175794   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12232 
HOST_GALAXY_PHOTO-Z:   0.6844  +- 0.0143  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 93 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL   1.942e+02   7.817e+01  
OBS:  56172.039  r NULL   3.842e+00   1.759e+01  
OBS:  56172.051  i NULL  -2.559e+01   4.995e+01  
OBS:  56176.160  z NULL   4.121e+01   3.672e+00  
OBS:  56179.023  g NULL   3.083e+01   6.434e+00  
OBS:  56179.031  r NULL   6.607e+01   4.536e+00  
OBS:  56179.047  i NULL   4.308e+01   7.202e+00  
OBS:  56179.062  z NULL   3.881e+01   8.176e+00  
OBS:  56180.031  g NULL   3.587e+01   5.749e+00  
OBS:  56180.047  r NULL   6.743e+01   4.699e+00  
OBS:  56180.062  i NULL   6.515e+01   6.865e+00  
OBS:  56180.078  z NULL   4.879e+01   1.021e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.004  g NULL   4.482e+00   5.705e+00  
OBS:  56188.016  r NULL   7.955e+01   4.655e+00  
OBS:  56188.027  i NULL   6.832e+01   6.611e+00  
OBS:  56188.035  z NULL   8.726e+01   6.683e+00  
OBS:  56189.004  g NULL   1.450e+01   5.680e+00  
OBS:  56189.016  r NULL   8.289e+01   4.639e+00  
OBS:  56189.027  i NULL   7.260e+01   6.572e+00  
OBS:  56189.035  z NULL   7.211e+01   6.556e+00  
OBS:  56194.012  g NULL   4.723e+00   6.221e+00  
OBS:  56194.016  r NULL   6.818e+01   3.863e+00  
OBS:  56194.023  i NULL   8.349e+01   6.380e+00  
OBS:  56194.031  z NULL   9.603e+01   1.520e+01  
OBS:  56198.992  g NULL  -1.473e+01   1.869e+01  
OBS:  56199.000  r NULL   4.422e+01   9.100e+00  
OBS:  56199.008  i NULL   6.287e+01   1.188e+01  
OBS:  56199.016  z NULL   5.613e+01   7.774e+00  
OBS:  56199.039  g NULL   2.541e+00   3.349e+01  
OBS:  56208.215  g NULL   7.307e+00   2.678e+00  
OBS:  56208.223  r NULL   2.689e+01   1.869e+00  
OBS:  56208.238  i NULL   4.402e+01   3.095e+00  
OBS:  56209.160  z NULL   4.895e+01   3.380e+00  
OBS:  56216.215  g NULL   1.061e+00   2.472e+00  
OBS:  56216.223  r NULL   1.517e+01   1.920e+00  
OBS:  56216.230  i NULL   3.149e+01   3.089e+00  
OBS:  56218.152  z NULL   4.177e+01   2.796e+00  
OBS:  56221.004  g NULL   2.265e+00   5.227e+00  
OBS:  56221.016  r NULL   9.355e+00   3.588e+00  
OBS:  56221.027  i NULL   1.774e+01   5.488e+00  
OBS:  56221.035  z NULL   2.976e+01   5.438e+00  
OBS:  56222.016  g NULL   4.509e+00   6.244e+00  
OBS:  56222.027  r NULL   7.798e+00   3.628e+00  
OBS:  56222.035  i NULL   1.812e+01   4.942e+00  
OBS:  56228.012  z NULL   2.886e+01   5.576e+00  
OBS:  56229.012  g NULL   4.914e+00   9.819e+00  
OBS:  56229.016  r NULL   7.547e+00   4.323e+00  
OBS:  56229.023  i NULL   1.310e+01   7.817e+00  
OBS:  56230.012  z NULL   1.668e+01   4.929e+00  
OBS:  56231.012  g NULL  -1.949e+00   6.916e+00  
OBS:  56231.020  r NULL   3.399e+00   2.789e+00  
OBS:  56231.027  i NULL   1.532e+01   4.088e+00  
OBS:  56235.020  z NULL   2.941e+01   5.720e+00  
OBS:  56236.027  g NULL   4.717e-01   5.174e+00  
OBS:  56236.035  r NULL   3.154e+00   5.383e+00  
OBS:  56236.039  i NULL   7.313e+00   7.624e+00  
