SURVEY: DES   
SNID:   168532   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19601 
HOST_GALAXY_PHOTO-Z:   1.1042  +- 0.1174  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.273  g NULL   1.724e-02   3.910e+00  
OBS:  56221.281  r NULL  -8.083e+00   5.583e+00  
OBS:  56221.297  i NULL   3.687e+00   4.483e+00  
OBS:  56221.324  z NULL   2.633e+01   1.440e+01  
OBS:  56222.074  g NULL  -8.308e+00   5.910e+00  
OBS:  56222.090  r NULL   2.231e+00   2.626e+00  
OBS:  56222.113  i NULL   8.202e+00   3.327e+00  
OBS:  56222.133  z NULL   1.103e+01   5.060e+00  
OBS:  56228.059  g NULL   4.998e+00   7.693e+00  
OBS:  56228.066  r NULL   1.559e+00   2.392e+00  
OBS:  56228.086  i NULL  -8.970e+00   5.111e+00  
OBS:  56228.109  z NULL   6.567e-01   4.134e+00  
OBS:  56229.047  g NULL   8.695e+00   2.392e+01  
OBS:  56229.059  r NULL   7.362e+00   3.853e+00  
OBS:  56229.074  i NULL   3.799e+00   5.425e+00  
OBS:  56229.102  z NULL   7.721e+00   4.851e+00  
OBS:  56230.059  g NULL  -4.097e+00   6.571e+00  
OBS:  56230.102  r NULL   5.922e+00   2.920e+00  
OBS:  56230.113  i NULL   6.133e+00   5.177e+00  
OBS:  56230.145  z NULL   4.703e+00   2.667e+00  
OBS:  56231.043  g NULL   6.972e+00   6.046e+00  
OBS:  56231.059  r NULL   7.731e+00   2.557e+00  
OBS:  56231.070  i NULL   6.495e+00   4.243e+00  
OBS:  56231.102  z NULL   2.233e+00   3.279e+00  
OBS:  56235.039  g NULL  -5.562e+00   5.185e+00  
OBS:  56235.047  r NULL   1.527e+01   3.722e+00  
OBS:  56235.062  i NULL   1.650e+00   4.193e+00  
OBS:  56235.090  z NULL   2.030e+01   8.241e+00  
OBS:  56236.047  g NULL   2.473e+00   4.872e+00  
OBS:  56236.062  r NULL   1.594e+01   2.682e+00  
OBS:  56236.074  i NULL   8.684e+00   5.226e+00  
OBS:  56236.105  z NULL   1.876e+01   5.331e+00  
OBS:  56237.039  g NULL   1.560e+00   3.164e+00  
OBS:  56237.051  r NULL   1.659e+01   2.239e+00  
OBS:  56237.094  i NULL   7.330e+00   2.497e+00  
OBS:  56237.125  z NULL   7.158e+00   3.698e+00  
OBS:  56238.074  g NULL   5.801e-01   2.522e+00  
OBS:  56238.094  r NULL   1.558e+01   1.622e+00  
OBS:  56238.109  i NULL   9.738e+00   2.730e+00  
OBS:  56238.129  z NULL   1.123e+01   3.113e+00  
OBS:  56243.098  g NULL  -1.475e+00   2.168e+00  
OBS:  56243.109  r NULL   1.707e+01   1.692e+00  
OBS:  56243.125  i NULL   7.993e+00   2.571e+00  
OBS:  56243.152  z NULL   9.218e+00   2.556e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56244.082  g NULL  -7.784e-01   2.190e+00  
OBS:  56244.098  r NULL   1.819e+01   1.677e+00  
OBS:  56244.109  i NULL   8.349e+00   2.596e+00  
OBS:  56244.133  z NULL   2.688e+00   2.983e+00  
OBS:  56245.070  g NULL   3.552e+00   1.719e+00  
OBS:  56245.082  r NULL   1.683e+01   1.398e+00  
OBS:  56245.109  i NULL   7.825e+00   3.218e+00  
OBS:  56245.137  z NULL   9.074e+00   2.842e+00  
OBS:  56246.117  g NULL  -7.100e+00   6.563e+00  
OBS:  56246.125  r NULL   1.389e+01   2.832e+00  
OBS:  56246.152  i NULL   1.364e+01   1.980e+00  
OBS:  56246.180  z NULL   7.884e+00   1.940e+00  
OBS:  56247.281  g NULL   1.104e+00   1.489e+00  
OBS:  56247.297  r NULL   1.834e+01   1.194e+00  
OBS:  56247.316  i NULL   1.386e+01   1.995e+00  
OBS:  56247.340  z NULL   1.085e+01   2.499e+00  
OBS:  56248.324  g NULL  -2.030e+00   1.702e+00  
OBS:  56248.340  r NULL   1.726e+01   1.383e+00  
OBS:  56258.035  i NULL   2.391e+01   9.896e+00  
OBS:  56258.066  z NULL   1.394e+01   3.977e+00  
OBS:  56258.215  g NULL   3.837e+00   4.948e+00  
OBS:  56258.227  r NULL   2.041e+01   2.417e+00  
OBS:  56261.098  g NULL   1.589e+01   8.832e+00  
OBS:  56261.102  r NULL   1.427e+01   3.412e+00  
OBS:  56261.125  i NULL   7.797e+00   3.860e+00  
OBS:  56261.156  z NULL   8.020e+00   3.091e+00  
OBS:  56273.160  g NULL   8.694e-01   1.752e+00  
OBS:  56273.176  r NULL   1.442e+01   1.251e+00  
OBS:  56273.188  i NULL   1.726e+01   2.054e+00  
OBS:  56273.219  z NULL   1.201e+01   2.264e+00  
OBS:  56281.160  g NULL   4.249e+00   2.075e+00  
OBS:  56281.184  r NULL   1.329e+01   1.305e+00  
OBS:  56281.203  i NULL   1.242e+01   1.818e+00  
OBS:  56281.227  z NULL   1.280e+01   2.304e+00  
OBS:  56288.086  g NULL  -1.796e+00   4.849e+00  
OBS:  56288.094  r NULL   1.350e+01   2.133e+00  
OBS:  56288.109  i NULL   1.503e+01   3.074e+00  
OBS:  56288.141  z NULL   1.180e+01   2.595e+00  
OBS:  56289.227  g NULL  -2.466e+00   6.491e+00  
OBS:  56289.242  r NULL   1.065e+01   2.711e+00  
OBS:  56289.258  i NULL   1.198e+01   5.091e+00  
OBS:  56292.035  z NULL   1.336e+01   2.078e+00  
OBS:  56292.141  g NULL   3.146e+00   3.054e+00  
OBS:  56292.156  r NULL   9.806e+00   1.751e+00  
OBS:  56292.172  i NULL   1.575e+01   2.673e+00  
OBS:  56303.039  g NULL  -1.534e+00   1.371e+00  
