SURVEY: DES   
SNID:   117076   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14016 
HOST_GALAXY_PHOTO-Z:   0.9624  +- 0.0220  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 109 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56217.152  i NULL  -1.571e+00   1.396e+00  
OBS:  56217.191  z NULL   8.047e-02   1.816e+00  
OBS:  56221.062  g NULL   4.539e+00   4.489e+00  
OBS:  56221.074  r NULL   6.145e+00   3.583e+00  
OBS:  56221.195  i NULL   9.698e+00   1.346e+01  
OBS:  56221.227  z NULL  -3.270e+00   4.014e+00  
OBS:  56222.047  g NULL  -7.754e+00   6.420e+00  
OBS:  56222.062  r NULL   4.561e-01   3.126e+00  
OBS:  56222.191  i NULL  -4.940e+00   9.791e+00  
OBS:  56222.211  z NULL   5.946e+00   4.836e+00  
OBS:  56228.031  g NULL  -1.572e+00   2.612e+01  
OBS:  56228.047  r NULL   1.334e+01   1.164e+01  
OBS:  56228.156  i NULL   5.436e+00   5.179e+00  
OBS:  56228.188  z NULL   2.604e+00   2.843e+00  
OBS:  56229.031  g NULL  -7.135e+00   3.074e+01  
OBS:  56229.156  r NULL   1.169e+01   3.604e+00  
OBS:  56229.172  i NULL  -2.362e+00   7.053e+00  
OBS:  56229.199  z NULL  -1.573e+00   2.926e+00  
OBS:  56230.035  g NULL  -1.366e+01   9.318e+00  
OBS:  56230.043  r NULL   6.074e+00   3.867e+00  
OBS:  56230.191  i NULL   1.060e+01   6.321e+00  
OBS:  56230.215  z NULL  -4.253e+00   2.922e+00  
OBS:  56231.035  g NULL   1.104e+01   7.697e+00  
OBS:  56231.156  r NULL   1.126e+01   2.665e+00  
OBS:  56231.172  i NULL   9.062e+00   4.794e+00  
OBS:  56231.191  z NULL  -3.910e+00   3.018e+00  
OBS:  56235.145  g NULL  -3.426e+00   3.787e+00  
OBS:  56235.160  r NULL   9.212e+00   1.769e+00  
OBS:  56235.172  i NULL  -2.116e-02   3.200e+00  
OBS:  56235.195  z NULL   4.070e+00   2.937e+00  
OBS:  56236.160  g NULL  -1.094e+00   2.000e+00  
OBS:  56236.172  r NULL   8.749e+00   1.886e+00  
OBS:  56236.188  i NULL   1.689e+00   2.784e+00  
OBS:  56236.207  z NULL   1.047e+00   3.190e+00  
OBS:  56237.176  g NULL  -5.564e-01   3.438e+00  
OBS:  56237.188  r NULL   6.389e+00   2.260e+00  
OBS:  56237.207  i NULL  -6.018e-02   2.862e+00  
OBS:  56237.238  z NULL  -2.544e+00   3.868e+00  
OBS:  56238.188  g NULL   4.856e+00   2.972e+00  
OBS:  56238.199  r NULL   1.091e+01   2.037e+00  
OBS:  56238.219  i NULL   1.008e+00   3.235e+00  
