SURVEY: DES   
SNID:   197743   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11358 
HOST_GALAXY_PHOTO-Z:   0.5336  +- 0.0281  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 27 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56297.039  g NULL   3.458e+00   1.593e+00  
OBS:  56297.047  r NULL   2.022e+00   1.220e+00  
OBS:  56297.062  i NULL   7.841e-01   1.862e+00  
OBS:  56297.090  z NULL   1.488e+00   2.119e+00  
OBS:  56305.094  g NULL   1.479e+01   1.695e+00  
OBS:  56305.102  r NULL   4.019e+00   1.306e+00  
OBS:  56305.113  i NULL   4.577e+00   2.194e+00  
OBS:  56306.043  z NULL   7.889e+00   2.715e+00  
OBS:  56313.047  g NULL   2.596e+00   5.964e+00  
OBS:  56313.055  r NULL   8.902e+00   2.533e+00  
OBS:  56313.090  i NULL   9.557e+00   3.086e+00  
OBS:  56317.066  z NULL   1.362e+01   4.257e+00  
OBS:  56321.035  g NULL   5.288e+00   2.918e+00  
OBS:  56321.043  r NULL   9.231e+00   1.381e+00  
OBS:  56321.066  i NULL   1.375e+01   3.230e+00  
OBS:  56326.039  z NULL   1.078e+01   2.615e+00  
OBS:  56333.043  g NULL  -1.951e-01   1.818e+00  
OBS:  56333.051  r NULL   8.537e+00   1.397e+00  
OBS:  56334.043  i NULL   9.887e+00   2.187e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56335.043  z NULL   9.945e+00   3.386e+00  
OBS:  56344.992  g NULL   4.145e+00   4.328e+00  
OBS:  56345.000  r NULL   8.438e+00   1.870e+00  
OBS:  56345.016  i NULL   9.170e+00   3.456e+00  
OBS:  56345.992  z NULL   6.810e+00   3.702e+00  
OBS:  56349.996  g NULL  -1.161e+00   3.964e+00  
OBS:  56350.004  r NULL   7.868e+00   2.064e+00  
OBS:  56350.996  i NULL   8.176e+00   3.026e+00  
END: 
