SURVEY: DES   
SNID:   192444   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10718 
HOST_GALAXY_PHOTO-Z:   0.4431  +- 0.0280  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 11 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56333.043  g NULL   8.866e-01   1.816e+00  
OBS:  56333.051  r NULL   2.405e-01   1.382e+00  
OBS:  56334.043  i NULL   2.383e+00   2.176e+00  
OBS:  56335.043  z NULL   2.522e-01   3.380e+00  
OBS:  56344.992  g NULL   2.540e+01   4.372e+00  
OBS:  56345.000  r NULL   2.104e+01   1.912e+00  
OBS:  56345.016  i NULL   2.755e+01   3.493e+00  
OBS:  56345.992  z NULL   1.693e+01   3.714e+00  
OBS:  56349.996  g NULL   3.270e+01   4.041e+00  
OBS:  56350.004  r NULL   3.505e+01   2.171e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56350.996  i NULL   3.585e+01   3.101e+00  
END: 
