SURVEY: DES   
SNID:   32166   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14090 
HOST_GALAXY_PHOTO-Z:   0.6131  +- 0.0159  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 121 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.172  g NULL   2.941e+00   3.691e+00  
OBS:  56210.188  r NULL   5.259e+00   3.216e+00  
OBS:  56210.203  i NULL   3.349e+00   3.209e+00  
OBS:  56210.234  z NULL   4.017e+00   3.846e+00  
OBS:  56218.172  g NULL   4.937e+00   1.269e+00  
OBS:  56218.191  r NULL   5.044e+00   9.654e-01  
OBS:  56218.211  i NULL   3.686e+00   1.503e+00  
OBS:  56219.156  z NULL   6.923e+00   1.938e+00  
OBS:  56221.273  g NULL   1.480e+01   3.933e+00  
OBS:  56221.281  r NULL   1.685e+00   5.584e+00  
OBS:  56221.297  i NULL   6.204e+00   4.486e+00  
OBS:  56221.324  z NULL   1.287e+01   1.440e+01  
OBS:  56222.074  g NULL   4.099e-01   5.914e+00  
OBS:  56222.090  r NULL   7.410e+00   2.632e+00  
OBS:  56222.113  i NULL   6.789e+00   3.327e+00  
OBS:  56222.133  z NULL   1.501e+01   5.064e+00  
OBS:  56228.059  g NULL  -2.774e+00   7.694e+00  
OBS:  56228.066  r NULL   9.943e+00   2.400e+00  
OBS:  56228.086  i NULL   1.489e+01   5.117e+00  
OBS:  56228.109  z NULL   1.217e+01   4.141e+00  
OBS:  56229.047  g NULL   5.839e+00   2.392e+01  
OBS:  56229.059  r NULL   1.243e+01   3.859e+00  
OBS:  56229.074  i NULL   8.619e+00   5.428e+00  
OBS:  56229.102  z NULL   1.407e+01   4.856e+00  
OBS:  56230.059  g NULL   2.776e+00   6.572e+00  
OBS:  56230.102  r NULL   2.356e+00   2.918e+00  
OBS:  56230.113  i NULL   1.874e+01   5.188e+00  
OBS:  56230.145  z NULL   1.534e+01   2.681e+00  
OBS:  56231.043  g NULL   5.363e+00   6.046e+00  
OBS:  56231.059  r NULL   7.847e+00   2.557e+00  
OBS:  56231.070  i NULL   3.059e+00   4.242e+00  
OBS:  56231.102  z NULL   1.027e+01   3.284e+00  
OBS:  56235.039  g NULL  -6.425e+00   5.186e+00  
OBS:  56235.047  r NULL   6.689e+00   3.710e+00  
OBS:  56235.062  i NULL   1.446e+01   4.202e+00  
OBS:  56235.090  z NULL   5.774e-02   8.232e+00  
OBS:  56236.047  g NULL   3.443e+00   4.874e+00  
OBS:  56236.062  r NULL   8.979e+00   2.667e+00  
OBS:  56236.074  i NULL   6.396e+00   5.225e+00  
OBS:  56236.105  z NULL   1.628e+01   5.329e+00  
OBS:  56237.039  g NULL   1.156e+00   3.165e+00  
OBS:  56237.051  r NULL   4.739e+00   2.216e+00  
OBS:  56237.094  i NULL   6.462e+00   2.497e+00  
OBS:  56237.125  z NULL   1.544e+01   3.707e+00  
OBS:  56238.074  g NULL   2.539e+00   2.524e+00  
OBS:  56238.094  r NULL   4.984e+00   1.593e+00  
OBS:  56238.109  i NULL   5.150e+00   2.726e+00  
OBS:  56238.129  z NULL   8.579e+00   3.111e+00  
OBS:  56243.098  g NULL  -4.290e+00   2.169e+00  
OBS:  56243.109  r NULL   3.881e+00   1.657e+00  
OBS:  56243.125  i NULL   4.985e+00   2.568e+00  
OBS:  56243.152  z NULL   8.966e+00   2.556e+00  
OBS:  56244.082  g NULL   1.621e+00   2.191e+00  
OBS:  56244.098  r NULL   1.127e+00   1.636e+00  
OBS:  56244.109  i NULL   5.254e+00   2.592e+00  
OBS:  56244.133  z NULL   1.283e+01   2.992e+00  
OBS:  56245.070  g NULL  -1.620e+00   1.719e+00  
OBS:  56245.082  r NULL   3.146e+00   1.355e+00  
OBS:  56245.109  i NULL   6.337e+00   3.215e+00  
OBS:  56245.137  z NULL   1.201e+01   2.846e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56246.117  g NULL   7.988e+00   6.563e+00  
OBS:  56246.125  r NULL   2.108e+00   2.812e+00  
OBS:  56246.152  i NULL   5.417e+00   1.964e+00  
OBS:  56246.180  z NULL   9.263e+00   1.942e+00  
OBS:  56247.281  g NULL  -2.833e-01   1.489e+00  
OBS:  56247.297  r NULL   4.393e+00   1.136e+00  
OBS:  56247.316  i NULL   4.381e+00   1.978e+00  
OBS:  56247.340  z NULL   7.629e+00   2.494e+00  
OBS:  56248.324  g NULL  -3.857e+00   1.703e+00  
OBS:  56248.340  r NULL   2.612e+00   1.337e+00  
OBS:  56258.035  i NULL   1.201e+00   9.885e+00  
OBS:  56258.066  z NULL   5.912e+00   3.969e+00  
OBS:  56258.215  g NULL   8.222e+00   4.949e+00  
OBS:  56258.227  r NULL  -3.458e+00   2.382e+00  
OBS:  56261.098  g NULL  -8.857e+00   8.829e+00  
OBS:  56261.102  r NULL   7.052e-01   3.395e+00  
OBS:  56261.125  i NULL   1.337e+01   3.862e+00  
OBS:  56261.156  z NULL   6.453e+00   3.089e+00  
OBS:  56273.160  g NULL   5.278e-01   1.752e+00  
OBS:  56273.176  r NULL   1.978e+00   1.214e+00  
OBS:  56273.188  i NULL   2.264e+00   2.025e+00  
OBS:  56273.219  z NULL   4.071e+00   2.253e+00  
OBS:  56281.160  g NULL   2.927e+00   2.074e+00  
OBS:  56281.184  r NULL   1.109e+00   1.274e+00  
OBS:  56281.203  i NULL   1.585e+00   1.800e+00  
OBS:  56281.227  z NULL  -3.696e-01   2.291e+00  
OBS:  56288.086  g NULL   4.645e+00   4.850e+00  
OBS:  56288.094  r NULL   1.986e+00   2.114e+00  
OBS:  56288.109  i NULL   2.572e+00   3.059e+00  
OBS:  56288.141  z NULL   2.396e+00   2.584e+00  
OBS:  56289.227  g NULL  -3.629e+00   6.491e+00  
OBS:  56289.242  r NULL  -4.474e+00   2.702e+00  
OBS:  56289.258  i NULL  -3.789e+00   5.085e+00  
OBS:  56292.035  z NULL   3.507e+00   2.063e+00  
OBS:  56292.141  g NULL  -3.958e-01   3.053e+00  
OBS:  56292.156  r NULL   2.859e+00   1.736e+00  
OBS:  56292.172  i NULL   8.147e-01   2.654e+00  
OBS:  56303.039  g NULL  -6.550e-01   1.371e+00  
OBS:  56303.051  r NULL  -6.952e-01   9.000e-01  
