SURVEY: DES   
SNID:   136233   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18682 
HOST_GALAXY_PHOTO-Z:   0.0995  +- 0.0223  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 92 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.156  g NULL  -8.011e-01   2.282e+00  
OBS:  56207.172  r NULL   1.775e+01   1.644e+00  
OBS:  56209.191  i NULL   5.805e+01   2.415e+00  
OBS:  56209.215  z NULL   9.429e+01   2.823e+00  
OBS:  56215.164  g NULL   7.870e+02   1.489e+01  
OBS:  56215.180  r NULL   7.122e+02   1.333e+01  
OBS:  56217.152  i NULL   8.040e+02   1.505e+01  
OBS:  56217.191  z NULL   7.275e+02   1.366e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.062  g NULL   1.529e+03   2.898e+01  
OBS:  56221.074  r NULL   1.310e+03   2.468e+01  
OBS:  56221.195  i NULL   8.922e+02   2.153e+01  
OBS:  56221.227  z NULL   7.937e+02   1.532e+01  
OBS:  56222.047  g NULL   1.545e+03   2.969e+01  
OBS:  56222.062  r NULL   1.364e+03   2.561e+01  
OBS:  56222.191  i NULL   9.363e+02   2.011e+01  
OBS:  56222.211  z NULL   8.092e+02   1.583e+01  
OBS:  56228.031  g NULL   1.318e+03   3.628e+01  
OBS:  56228.047  r NULL   1.332e+03   2.752e+01  
OBS:  56228.156  i NULL   7.906e+02   1.563e+01  
OBS:  56228.188  z NULL   6.711e+02   1.281e+01  
OBS:  56229.031  g NULL   1.221e+03   3.861e+01  
OBS:  56229.156  r NULL   1.285e+03   2.421e+01  
OBS:  56229.172  i NULL   7.544e+02   1.575e+01  
OBS:  56229.199  z NULL   6.165e+02   1.185e+01  
