SURVEY: DES   
SNID:   45794   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11160 
HOST_GALAXY_PHOTO-Z:   0.9425  +- 0.0241  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 123 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56189.148  g NULL  -2.917e+00   9.760e+00  
OBS:  56189.160  r NULL   4.381e+00   3.877e+00  
OBS:  56189.176  i NULL  -1.122e+01   8.073e+00  
OBS:  56189.203  z NULL   6.885e-01   4.692e+00  
OBS:  56194.121  g NULL   3.909e-01   3.771e+00  
OBS:  56194.129  r NULL   3.385e-01   2.350e+00  
OBS:  56200.156  i NULL   2.041e-01   8.066e+00  
OBS:  56200.180  z NULL  -2.546e+00   5.635e+00  
OBS:  56207.156  g NULL  -2.275e+00   2.280e+00  
OBS:  56207.172  r NULL   4.828e+00   1.607e+00  
OBS:  56209.191  i NULL   6.430e+00   2.144e+00  
OBS:  56209.215  z NULL   2.225e+00   2.201e+00  
OBS:  56215.164  g NULL  -1.544e+00   1.595e+00  
OBS:  56215.180  r NULL   3.735e+00   1.101e+00  
OBS:  56217.152  i NULL   6.090e+00   1.402e+00  
OBS:  56217.191  z NULL   4.837e+00   1.819e+00  
OBS:  56221.062  g NULL  -1.756e+00   4.488e+00  
OBS:  56221.074  r NULL   1.470e+00   3.582e+00  
OBS:  56221.195  i NULL   7.293e+00   1.346e+01  
OBS:  56221.227  z NULL   1.809e+00   4.014e+00  
OBS:  56222.047  g NULL   7.275e-02   6.419e+00  
OBS:  56222.062  r NULL   7.340e+00   3.130e+00  
OBS:  56222.191  i NULL   1.285e+01   9.795e+00  
OBS:  56222.211  z NULL   1.293e-01   4.835e+00  
OBS:  56228.031  g NULL  -3.326e+01   2.613e+01  
