SURVEY: DES   
SNID:   67799   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18536 
HOST_GALAXY_PHOTO-Z:   0.3566  +- 0.0412  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 92 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.195  g NULL   8.939e+00   2.712e+00  
OBS:  56215.203  r NULL  -4.181e-01   2.176e+00  
OBS:  56215.211  i NULL  -8.771e-01   2.636e+00  
OBS:  56215.227  z NULL   1.175e+01   3.435e+00  
OBS:  56221.090  g NULL   1.674e+01   6.306e+00  
OBS:  56221.105  r NULL   6.710e+00   5.088e+00  
OBS:  56221.113  i NULL   5.197e+00   5.582e+00  
OBS:  56221.117  z NULL   2.288e+00   7.707e+00  
OBS:  56222.270  g NULL   1.791e+01   7.784e+00  
OBS:  56222.273  r NULL   1.010e+01   5.709e+00  
OBS:  56222.281  i NULL   3.689e+01   1.700e+01  
OBS:  56222.289  z NULL   1.201e+01   8.071e+00  
OBS:  56228.234  g NULL   1.278e+01   1.237e+01  
OBS:  56228.242  r NULL   2.067e+01   5.595e+00  
OBS:  56228.258  i NULL   3.254e+01   1.204e+01  
OBS:  56228.270  z NULL   2.946e+01   6.676e+00  
OBS:  56229.258  g NULL   2.983e+01   1.723e+01  
OBS:  56229.270  r NULL   2.811e+01   8.091e+00  
OBS:  56229.285  i NULL   4.152e+01   1.509e+01  
OBS:  56229.297  z NULL   3.475e+01   8.927e+00  
OBS:  56230.273  g NULL   3.634e+01   1.386e+01  
OBS:  56230.277  r NULL   2.771e+01   6.437e+00  
OBS:  56230.285  i NULL   2.325e+01   1.121e+01  
OBS:  56230.293  z NULL   2.219e+01   6.176e+00  
OBS:  56231.242  g NULL   1.805e+01   9.809e+00  
OBS:  56231.258  r NULL   2.983e+01   4.990e+00  
OBS:  56231.273  i NULL   4.868e+01   9.707e+00  
