SURVEY: DES   
SNID:   91891   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17131 
HOST_GALAXY_PHOTO-Z:   0.3715  +- 0.0607  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 36 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56303.039  g NULL  -3.269e-02   1.371e+00  
OBS:  56303.051  r NULL  -1.233e+00   8.998e-01  
OBS:  56303.070  i NULL   1.243e-01   1.413e+00  
OBS:  56303.094  z NULL   3.531e-01   2.209e+00  
OBS:  56311.043  g NULL  -2.053e+00   2.670e+00  
OBS:  56311.055  r NULL  -1.248e+00   1.496e+00  
OBS:  56311.074  i NULL  -1.741e+00   2.389e+00  
OBS:  56311.098  z NULL   1.459e+00   2.435e+00  
OBS:  56317.125  g NULL   1.721e+00   4.217e+00  
OBS:  56317.141  r NULL   2.498e+00   1.862e+00  
OBS:  56318.109  i NULL   1.585e+01   2.800e+00  
OBS:  56318.141  z NULL   1.434e+01   2.988e+00  
OBS:  56321.090  g NULL   2.994e+00   6.635e+00  
OBS:  56321.098  r NULL   1.801e+01   2.917e+00  
OBS:  56321.109  i NULL   2.115e+01   3.430e+00  
OBS:  56321.141  z NULL   1.330e+01   2.969e+00  
OBS:  56332.039  g NULL   1.352e+01   1.510e+00  
OBS:  56332.051  r NULL   1.533e+01   1.028e+00  
OBS:  56332.070  i NULL   1.868e+01   1.628e+00  
OBS:  56332.094  z NULL   2.299e+01   2.615e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56340.043  g NULL   3.678e+00   2.757e+00  
OBS:  56340.055  r NULL   1.346e+01   1.672e+00  
OBS:  56340.074  i NULL   1.648e+01   2.741e+00  
OBS:  56340.098  z NULL   2.440e+01   3.017e+00  
OBS:  56348.055  g NULL   3.156e+00   3.253e+00  
OBS:  56348.070  r NULL   1.270e+01   2.117e+00  
OBS:  56349.004  i NULL   1.742e+01   2.380e+00  
OBS:  56349.027  z NULL   2.083e+01   2.460e+00  
OBS:  56350.043  g NULL   1.324e+00   3.838e+00  
OBS:  56350.055  r NULL   9.850e+00   1.829e+00  
OBS:  56350.070  i NULL   1.272e+01   3.171e+00  
OBS:  56350.098  z NULL   2.820e+01   4.889e+00  
OBS:  56351.043  g NULL   6.493e-01   3.353e+00  
OBS:  56351.055  r NULL   1.255e+01   1.782e+00  
OBS:  56351.070  i NULL   1.567e+01   3.075e+00  
OBS:  56351.098  z NULL   1.574e+01   4.791e+00  
END: 
