SURVEY: DES   
SNID:   139913   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18993 
HOST_GALAXY_PHOTO-Z:   0.8683  +- 0.0265  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   4.807e+00   4.787e+00  
OBS:  56177.188  r NULL   6.528e+00   5.337e+00  
OBS:  56177.203  i NULL   9.581e+00   5.440e+00  
OBS:  56177.234  z NULL   1.084e+01   4.696e+00  
OBS:  56179.172  g NULL   6.306e-01   2.238e+00  
OBS:  56179.312  r NULL   1.030e+01   3.039e+00  
OBS:  56179.328  i NULL   9.109e+00   4.205e+00  
OBS:  56179.359  z NULL   1.192e+01   3.525e+00  
OBS:  56187.156  g NULL  -1.583e+00   1.702e+00  
OBS:  56187.172  r NULL   1.302e+01   1.283e+00  
OBS:  56187.188  i NULL   1.549e+01   1.924e+00  
OBS:  56187.211  z NULL   1.301e+01   2.190e+00  
OBS:  56189.148  g NULL  -1.043e+01   9.762e+00  
OBS:  56189.160  r NULL   1.292e+01   3.889e+00  
OBS:  56189.176  i NULL   8.498e+00   8.075e+00  
OBS:  56189.203  z NULL   9.541e+00   4.696e+00  
OBS:  56194.121  g NULL   8.134e-01   3.771e+00  
OBS:  56194.129  r NULL   1.276e+01   2.367e+00  
OBS:  56200.156  i NULL   1.602e+01   8.072e+00  
OBS:  56200.180  z NULL   1.800e+01   5.646e+00  
OBS:  56207.156  g NULL  -1.087e+00   2.280e+00  
OBS:  56207.172  r NULL   1.311e+01   1.627e+00  
OBS:  56209.191  i NULL   1.809e+01   2.171e+00  
OBS:  56209.215  z NULL   1.574e+01   2.221e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56215.164  g NULL   3.200e+00   1.596e+00  
OBS:  56215.180  r NULL   1.130e+01   1.124e+00  
OBS:  56217.152  i NULL   1.204e+01   1.421e+00  
OBS:  56217.191  z NULL   1.080e+01   1.829e+00  
OBS:  56221.062  g NULL   2.333e+00   4.488e+00  
OBS:  56221.074  r NULL   6.589e+00   3.586e+00  
OBS:  56221.195  i NULL   1.639e+01   1.346e+01  
OBS:  56221.227  z NULL   7.552e+00   4.017e+00  
OBS:  56222.047  g NULL  -3.969e+00   6.419e+00  
