SURVEY: DES   
SNID:   19128   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10181 
HOST_GALAXY_PHOTO-Z:   0.8411  +- 0.0268  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 100 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.195  g NULL  -4.274e+00   2.683e+00  
OBS:  56215.203  r NULL   2.031e+00   2.173e+00  
OBS:  56215.211  i NULL   4.166e+00   2.636e+00  
OBS:  56215.227  z NULL   2.623e+00   3.427e+00  
OBS:  56221.090  g NULL   2.176e+00   6.271e+00  
OBS:  56221.105  r NULL   7.681e+00   5.085e+00  
OBS:  56221.113  i NULL   1.703e+01   5.591e+00  
OBS:  56221.117  z NULL   1.539e+01   7.712e+00  
OBS:  56222.270  g NULL   1.495e+01   7.739e+00  
OBS:  56222.273  r NULL  -4.485e+00   5.702e+00  
OBS:  56222.281  i NULL  -1.862e+01   1.699e+01  
OBS:  56222.289  z NULL   1.533e+00   8.067e+00  
OBS:  56228.234  g NULL  -1.836e+01   1.235e+01  
OBS:  56228.242  r NULL   2.213e+01   5.593e+00  
OBS:  56228.258  i NULL   3.582e+01   1.205e+01  
OBS:  56228.270  z NULL   1.478e+01   6.658e+00  
OBS:  56229.258  g NULL  -1.172e+01   1.721e+01  
OBS:  56229.270  r NULL   1.061e+01   8.073e+00  
OBS:  56229.285  i NULL   4.891e+01   1.510e+01  
OBS:  56229.297  z NULL   3.150e+01   8.922e+00  
OBS:  56230.273  g NULL   1.724e+01   1.383e+01  
OBS:  56230.277  r NULL   1.395e+01   6.418e+00  
OBS:  56230.285  i NULL   2.898e+01   1.122e+01  
OBS:  56230.293  z NULL   2.962e+01   6.185e+00  
OBS:  56231.242  g NULL  -1.287e+01   9.782e+00  
OBS:  56231.258  r NULL   2.933e+01   4.985e+00  
OBS:  56231.273  i NULL   3.726e+01   9.689e+00  
OBS:  56231.277  z NULL   2.092e+01   5.324e+00  
OBS:  56235.242  g NULL   2.420e+00   6.870e+00  
OBS:  56235.258  r NULL   2.476e+01   3.954e+00  
OBS:  56235.270  i NULL   4.749e+01   7.314e+00  
OBS:  56235.277  z NULL   4.112e+01   7.027e+00  
OBS:  56236.258  g NULL   1.549e+01   6.545e+00  
OBS:  56236.270  r NULL   2.648e+01   4.298e+00  
OBS:  56236.277  i NULL   3.855e+01   6.054e+00  
OBS:  56236.285  z NULL   4.032e+01   7.844e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56237.289  g NULL  -1.295e+01   2.675e+01  
OBS:  56237.297  r NULL  -5.771e+01   4.071e+01  
OBS:  56237.301  i NULL   4.016e+01   4.385e+01  
