SURVEY: DES   
SNID:   52970   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18443 
HOST_GALAXY_PHOTO-Z:   0.9062  +- 0.0349  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 81 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56244.082  g NULL   3.584e+00   2.191e+00  
OBS:  56244.098  r NULL   3.525e-02   1.635e+00  
OBS:  56244.109  i NULL   7.738e+00   2.595e+00  
OBS:  56244.133  z NULL   1.087e+01   2.989e+00  
OBS:  56245.070  g NULL  -1.122e+00   1.718e+00  
OBS:  56245.082  r NULL   1.713e+00   1.354e+00  
OBS:  56245.109  i NULL   1.299e+01   3.223e+00  
OBS:  56245.137  z NULL   1.256e+01   2.847e+00  
OBS:  56246.117  g NULL   6.142e+00   6.563e+00  
OBS:  56246.125  r NULL  -4.198e-01   2.811e+00  
OBS:  56246.152  i NULL   1.008e+01   1.972e+00  
OBS:  56246.180  z NULL   1.085e+01   1.945e+00  
OBS:  56247.281  g NULL   5.061e-01   1.489e+00  
OBS:  56247.297  r NULL   5.111e+00   1.138e+00  
OBS:  56247.316  i NULL   9.063e+00   1.985e+00  
OBS:  56247.340  z NULL   1.503e+01   2.506e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56248.324  g NULL   2.076e+00   1.702e+00  
OBS:  56248.340  r NULL   6.367e-01   1.337e+00  
OBS:  56258.035  i NULL   2.501e+01   9.897e+00  
OBS:  56258.066  z NULL   8.858e+00   3.972e+00  
OBS:  56258.215  g NULL   1.478e+00   4.950e+00  
OBS:  56258.227  r NULL   1.603e+01   2.406e+00  
OBS:  56261.098  g NULL   9.096e+00   8.834e+00  
OBS:  56261.102  r NULL   1.881e+01   3.423e+00  
OBS:  56261.125  i NULL   1.559e+01   3.867e+00  
OBS:  56261.156  z NULL   2.136e+01   3.113e+00  
OBS:  56273.160  g NULL   4.892e+00   1.765e+00  
OBS:  56273.176  r NULL   2.506e+01   1.315e+00  
OBS:  56273.188  i NULL   1.300e+01   2.043e+00  
OBS:  56273.219  z NULL   2.045e+01   2.285e+00  
OBS:  56281.160  g NULL   4.622e+00   2.084e+00  
OBS:  56281.184  r NULL   2.513e+01   1.372e+00  
OBS:  56281.203  i NULL   1.339e+01   1.822e+00  
OBS:  56281.227  z NULL   1.936e+01   2.321e+00  
OBS:  56288.086  g NULL   1.295e+01   4.858e+00  
OBS:  56288.094  r NULL   2.517e+01   2.173e+00  
OBS:  56288.109  i NULL   1.353e+01   3.073e+00  
OBS:  56288.141  z NULL   2.105e+01   2.616e+00  
OBS:  56289.227  g NULL   1.225e+00   6.493e+00  
OBS:  56289.242  r NULL   2.268e+01   2.740e+00  
OBS:  56289.258  i NULL   1.486e+01   5.094e+00  
OBS:  56292.035  z NULL   2.179e+01   2.104e+00  
OBS:  56292.141  g NULL   6.423e+00   3.062e+00  
OBS:  56292.156  r NULL   1.972e+01   1.787e+00  
OBS:  56292.172  i NULL   2.099e+01   2.688e+00  
OBS:  56303.039  g NULL   1.717e+00   1.382e+00  
OBS:  56303.051  r NULL   1.795e+01   9.762e-01  
OBS:  56303.070  i NULL   1.911e+01   1.467e+00  
OBS:  56303.094  z NULL   1.954e+01   2.242e+00  
OBS:  56311.043  g NULL   5.022e+00   2.676e+00  
OBS:  56311.055  r NULL   1.739e+01   1.540e+00  
OBS:  56311.074  i NULL   1.782e+01   2.416e+00  
OBS:  56311.098  z NULL   2.262e+01   2.473e+00  
OBS:  56317.125  g NULL   5.417e+00   4.220e+00  
OBS:  56317.141  r NULL   1.761e+01   1.895e+00  
OBS:  56318.109  i NULL   1.995e+01   2.810e+00  
OBS:  56318.141  z NULL   2.138e+01   3.004e+00  
OBS:  56321.090  g NULL   1.257e+01   6.635e+00  
OBS:  56321.098  r NULL   1.456e+01   2.910e+00  
OBS:  56321.109  i NULL   9.652e+00   3.413e+00  
OBS:  56321.141  z NULL   2.767e+01   3.005e+00  
OBS:  56332.039  g NULL   3.543e+00   1.468e+00  
OBS:  56332.051  r NULL   1.224e+01   1.012e+00  
OBS:  56332.070  i NULL   1.321e+01   1.608e+00  
OBS:  56332.094  z NULL   2.445e+01   2.619e+00  
OBS:  56340.043  g NULL  -2.145e+00   2.752e+00  
OBS:  56340.055  r NULL   1.191e+01   1.668e+00  
OBS:  56340.074  i NULL   1.627e+01   2.741e+00  
OBS:  56340.098  z NULL   2.443e+01   3.017e+00  
OBS:  56348.055  g NULL   4.512e+00   3.253e+00  
OBS:  56348.070  r NULL   1.228e+01   2.115e+00  
OBS:  56349.004  i NULL   1.541e+01   2.375e+00  
OBS:  56349.027  z NULL   2.154e+01   2.462e+00  
OBS:  56350.043  g NULL  -1.821e+00   3.837e+00  
OBS:  56350.055  r NULL   1.473e+01   1.840e+00  
OBS:  56350.070  i NULL   1.569e+01   3.176e+00  
OBS:  56350.098  z NULL   2.035e+01   4.875e+00  
OBS:  56351.043  g NULL   5.837e-01   3.353e+00  
OBS:  56351.055  r NULL   9.751e+00   1.775e+00  
OBS:  56351.070  i NULL   1.896e+01   3.081e+00  
OBS:  56351.098  z NULL   1.827e+01   4.794e+00  
END: 
