SURVEY: DES   
SNID:   150245   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10992 
HOST_GALAXY_PHOTO-Z:   0.6418  +- 0.0413  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 111 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.164  g NULL  -1.368e+00   1.595e+00  
OBS:  56215.180  r NULL   7.987e-01   1.096e+00  
OBS:  56217.152  i NULL  -9.410e-01   1.396e+00  
OBS:  56217.191  z NULL   1.029e+00   1.817e+00  
OBS:  56221.062  g NULL   3.036e-01   4.488e+00  
OBS:  56221.074  r NULL  -4.718e+00   3.582e+00  
OBS:  56221.195  i NULL   1.918e+01   1.346e+01  
OBS:  56221.227  z NULL   1.128e+01   4.019e+00  
OBS:  56222.047  g NULL  -1.490e+01   6.425e+00  
OBS:  56222.062  r NULL   3.922e-01   3.125e+00  
OBS:  56222.191  i NULL   4.974e+00   9.791e+00  
OBS:  56222.211  z NULL  -3.518e+00   4.835e+00  
OBS:  56228.031  g NULL  -3.294e+01   2.613e+01  
OBS:  56228.047  r NULL  -3.900e+00   1.164e+01  
OBS:  56228.156  i NULL  -5.622e+00   5.180e+00  
OBS:  56228.188  z NULL   8.590e+00   2.848e+00  
OBS:  56229.031  g NULL   3.521e+01   3.075e+01  
OBS:  56229.156  r NULL   8.651e+00   3.599e+00  
OBS:  56229.172  i NULL   9.212e-02   7.053e+00  
OBS:  56229.199  z NULL   1.352e+01   2.937e+00  
OBS:  56230.035  g NULL  -5.930e-01   9.315e+00  
OBS:  56230.043  r NULL   8.638e+00   3.868e+00  
OBS:  56230.191  i NULL   2.567e+00   6.319e+00  
OBS:  56230.215  z NULL   6.103e+00   2.924e+00  
OBS:  56231.035  g NULL  -3.538e+00   7.695e+00  
OBS:  56231.156  r NULL   6.842e+00   2.658e+00  
OBS:  56231.172  i NULL   1.528e+01   4.800e+00  
OBS:  56231.191  z NULL   1.280e+01   3.028e+00  
OBS:  56235.145  g NULL  -1.805e+00   3.788e+00  
OBS:  56235.160  r NULL   7.249e+00   1.766e+00  
OBS:  56235.172  i NULL   1.486e+01   3.215e+00  
OBS:  56235.195  z NULL   1.398e+01   2.949e+00  
OBS:  56236.160  g NULL   1.864e+00   2.002e+00  
OBS:  56236.172  r NULL   6.166e+00   1.883e+00  
OBS:  56236.188  i NULL   1.873e+01   2.809e+00  
OBS:  56236.207  z NULL   1.472e+01   3.203e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56237.176  g NULL  -1.141e+00   3.441e+00  
OBS:  56237.188  r NULL   9.270e+00   2.264e+00  
OBS:  56237.207  i NULL   1.682e+01   2.883e+00  
OBS:  56237.238  z NULL   7.851e+00   3.872e+00  
OBS:  56238.188  g NULL   1.974e+00   2.973e+00  
OBS:  56238.199  r NULL   1.402e+01   2.045e+00  
OBS:  56238.219  i NULL   1.610e+01   3.253e+00  
OBS:  56238.250  z NULL   2.384e+01   4.883e+00  
OBS:  56243.203  g NULL   2.380e+00   1.692e+00  
OBS:  56243.211  r NULL   1.217e+01   1.253e+00  
OBS:  56243.223  i NULL   1.744e+01   1.884e+00  
OBS:  56243.250  z NULL   2.053e+01   2.449e+00  
OBS:  56244.180  g NULL   2.654e+00   1.785e+00  
OBS:  56244.188  r NULL   1.211e+01   1.399e+00  
OBS:  56244.203  i NULL   1.968e+01   2.027e+00  
OBS:  56244.223  z NULL   2.108e+01   2.268e+00  
OBS:  56245.191  g NULL   6.396e+00   4.788e+00  
OBS:  56245.199  r NULL   1.154e+01   1.202e+00  
OBS:  56245.219  i NULL   1.936e+01   2.115e+00  
OBS:  56245.246  z NULL   1.486e+01   5.927e+00  
OBS:  56246.234  g NULL   1.038e+00   2.001e+00  
OBS:  56246.246  r NULL   1.795e+01   3.192e+00  
OBS:  56246.262  i NULL   9.432e+00   5.650e+00  
OBS:  56246.285  z NULL   3.717e+01   1.279e+01  
OBS:  56248.207  g NULL  -2.156e-01   1.753e+00  
OBS:  56248.215  r NULL   9.589e+00   1.343e+00  
OBS:  56248.230  i NULL   1.851e+01   2.239e+00  
OBS:  56248.250  z NULL   2.478e+01   3.067e+00  
OBS:  56258.242  g NULL   2.533e+00   8.081e+00  
OBS:  56258.258  r NULL   8.481e+00   4.422e+00  
OBS:  56259.160  i NULL   7.522e+00   4.544e+00  
OBS:  56259.180  z NULL   9.582e+00   3.066e+00  
OBS:  56261.215  g NULL  -4.512e+00   3.959e+00  
OBS:  56261.230  r NULL   4.884e+00   1.857e+00  
OBS:  56267.156  i NULL   7.052e+00   2.217e+00  
OBS:  56267.180  z NULL   1.112e+01   3.057e+00  
OBS:  56274.160  g NULL  -3.999e-01   2.033e+00  
OBS:  56274.176  r NULL   2.691e+00   1.446e+00  
OBS:  56275.223  i NULL   1.933e+00   3.009e+00  
OBS:  56276.191  z NULL   1.047e+01   3.408e+00  
OBS:  56282.160  g NULL   4.655e+00   3.404e+00  
OBS:  56282.184  r NULL   3.577e-01   2.178e+00  
OBS:  56287.160  i NULL   5.760e+00   4.987e+00  
OBS:  56287.191  z NULL   4.965e+00   3.895e+00  
OBS:  56289.035  g NULL   1.639e+01   1.190e+01  
OBS:  56289.043  r NULL   6.225e+00   4.185e+00  
OBS:  56289.152  i NULL   7.430e-01   4.327e+00  
OBS:  56289.176  z NULL   6.111e+00   4.465e+00  
OBS:  56297.039  g NULL   2.072e-01   1.580e+00  
OBS:  56297.047  r NULL  -2.927e-01   1.219e+00  
OBS:  56297.062  i NULL   1.032e+00   1.863e+00  
OBS:  56297.090  z NULL   3.293e+00   2.120e+00  
OBS:  56305.094  g NULL   1.893e-01   1.644e+00  
OBS:  56305.102  r NULL   2.640e+00   1.302e+00  
OBS:  56305.113  i NULL  -6.357e-02   2.191e+00  
OBS:  56306.043  z NULL   3.688e+00   2.711e+00  
OBS:  56313.047  g NULL   8.586e-01   5.960e+00  
OBS:  56313.055  r NULL   4.324e+00   2.525e+00  
OBS:  56313.090  i NULL  -8.236e+00   3.082e+00  
OBS:  56317.066  z NULL   5.873e-01   4.249e+00  
OBS:  56321.035  g NULL  -3.402e-01   2.913e+00  
OBS:  56321.043  r NULL   9.050e-01   1.365e+00  
OBS:  56321.066  i NULL   1.800e+00   3.216e+00  
OBS:  56326.039  z NULL  -9.853e-01   2.606e+00  
OBS:  56333.043  g NULL  -6.865e-01   1.816e+00  
OBS:  56333.051  r NULL  -1.009e-01   1.383e+00  
OBS:  56334.043  i NULL  -6.281e-01   2.176e+00  
OBS:  56335.043  z NULL  -2.928e+00   3.380e+00  
OBS:  56344.992  g NULL   5.502e-01   4.327e+00  
OBS:  56345.000  r NULL   4.414e-01   1.861e+00  
OBS:  56345.016  i NULL   2.851e+00   3.451e+00  
OBS:  56345.992  z NULL   2.434e-01   3.699e+00  
OBS:  56349.996  g NULL   2.961e+00   3.964e+00  
OBS:  56350.004  r NULL  -2.901e-01   2.057e+00  
OBS:  56350.996  i NULL  -7.402e+00   3.023e+00  
END: 
