SURVEY: DES   
SNID:   56010   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12351 
HOST_GALAXY_PHOTO-Z:   0.6892  +- 0.0114  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 79 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.160  g NULL  -1.081e+00   2.000e+00  
OBS:  56236.172  r NULL  -5.870e-01   1.875e+00  
OBS:  56236.188  i NULL   2.764e+00   2.783e+00  
OBS:  56236.207  z NULL  -1.614e+00   3.190e+00  
OBS:  56237.176  g NULL   1.399e+00   3.439e+00  
OBS:  56237.188  r NULL   4.287e+00   2.253e+00  
OBS:  56237.207  i NULL   8.527e-01   2.861e+00  
OBS:  56237.238  z NULL  -5.191e+00   3.868e+00  
OBS:  56238.188  g NULL   8.428e-01   2.972e+00  
OBS:  56238.199  r NULL  -2.478e+00   2.023e+00  
OBS:  56238.219  i NULL  -5.766e+00   3.237e+00  
OBS:  56238.250  z NULL  -1.748e+00   4.861e+00  
OBS:  56243.203  g NULL   3.875e+00   1.698e+00  
OBS:  56243.211  r NULL   3.318e+00   1.228e+00  
OBS:  56243.223  i NULL   4.586e+00   1.852e+00  
OBS:  56243.250  z NULL   3.859e+00   2.417e+00  
OBS:  56244.180  g NULL   4.007e+00   1.793e+00  
OBS:  56244.188  r NULL   4.813e+00   1.379e+00  
OBS:  56244.203  i NULL   4.154e+00   1.990e+00  
OBS:  56244.223  z NULL   2.481e+00   2.231e+00  
OBS:  56245.191  g NULL   2.247e+00   4.797e+00  
OBS:  56245.199  r NULL   7.196e+00   1.187e+00  
OBS:  56245.219  i NULL   3.260e+00   2.080e+00  
OBS:  56245.246  z NULL   2.992e+00   5.918e+00  
OBS:  56246.234  g NULL   8.172e+00   2.019e+00  
OBS:  56246.246  r NULL   7.444e+00   3.177e+00  
OBS:  56246.262  i NULL   1.022e+01   5.647e+00  
OBS:  56246.285  z NULL   1.073e+01   1.277e+01  
OBS:  56248.207  g NULL   8.864e+00   1.776e+00  
OBS:  56248.215  r NULL   1.487e+01   1.362e+00  
OBS:  56248.230  i NULL   1.774e+01   2.235e+00  
OBS:  56248.250  z NULL   6.066e+00   3.032e+00  
OBS:  56258.242  g NULL   1.655e+01   8.088e+00  
OBS:  56258.258  r NULL   2.093e+01   4.438e+00  
OBS:  56259.160  i NULL   1.093e+01   4.546e+00  
OBS:  56259.180  z NULL   6.818e+00   3.063e+00  
OBS:  56261.215  g NULL   2.601e+00   3.961e+00  
OBS:  56261.230  r NULL   1.410e+01   1.878e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56267.156  i NULL   7.252e+00   2.218e+00  
OBS:  56267.180  z NULL   9.032e+00   3.055e+00  
OBS:  56274.160  g NULL  -7.186e-01   2.035e+00  
OBS:  56274.176  r NULL   1.028e+01   1.462e+00  
OBS:  56275.223  i NULL   7.493e+00   3.013e+00  
OBS:  56276.191  z NULL   7.747e+00   3.405e+00  
OBS:  56282.160  g NULL  -3.148e-01   3.404e+00  
OBS:  56282.184  r NULL   1.086e+01   2.190e+00  
OBS:  56287.160  i NULL   1.490e+01   4.994e+00  
OBS:  56287.191  z NULL   1.423e+01   3.903e+00  
OBS:  56289.035  g NULL   9.741e+00   1.189e+01  
OBS:  56289.043  r NULL   3.586e+00   4.184e+00  
OBS:  56289.152  i NULL   1.166e+01   4.333e+00  
OBS:  56289.176  z NULL   1.334e+00   4.464e+00  
OBS:  56297.039  g NULL   1.078e+00   1.580e+00  
OBS:  56297.047  r NULL   4.671e+00   1.224e+00  
OBS:  56297.062  i NULL   7.273e+00   1.869e+00  
OBS:  56297.090  z NULL   7.994e+00   2.125e+00  
OBS:  56305.094  g NULL   8.826e-02   1.644e+00  
OBS:  56305.102  r NULL   3.414e+00   1.303e+00  
OBS:  56305.113  i NULL   5.312e+00   2.194e+00  
OBS:  56306.043  z NULL   1.109e+01   2.719e+00  
OBS:  56313.047  g NULL   7.450e+00   5.962e+00  
OBS:  56313.055  r NULL   4.604e+00   2.525e+00  
OBS:  56313.090  i NULL  -2.764e+00   3.080e+00  
OBS:  56317.066  z NULL   6.599e+00   4.251e+00  
OBS:  56321.035  g NULL  -3.242e+00   2.914e+00  
OBS:  56321.043  r NULL  -1.129e+00   1.366e+00  
OBS:  56321.066  i NULL   8.402e+00   3.220e+00  
OBS:  56326.039  z NULL   4.329e+00   2.608e+00  
OBS:  56333.043  g NULL   1.765e+00   1.816e+00  
OBS:  56333.051  r NULL   2.408e-01   1.383e+00  
OBS:  56334.043  i NULL   9.008e+00   2.183e+00  
OBS:  56335.043  z NULL   5.688e+00   3.382e+00  
OBS:  56344.992  g NULL  -3.697e+00   4.327e+00  
OBS:  56345.000  r NULL   1.372e+00   1.861e+00  
OBS:  56345.016  i NULL   2.813e+00   3.451e+00  
OBS:  56345.992  z NULL   7.135e+00   3.701e+00  
OBS:  56349.996  g NULL   1.931e+00   3.963e+00  
OBS:  56350.004  r NULL   3.986e+00   2.058e+00  
OBS:  56350.996  i NULL   1.218e+00   3.021e+00  
END: 
