SURVEY: DES   
SNID:   48272   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12382 
HOST_GALAXY_PHOTO-Z:   0.8253  +- 0.0317  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 97 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL   6.774e+01   7.809e+01  
OBS:  56172.039  r NULL   7.851e+00   1.759e+01  
OBS:  56172.051  i NULL  -1.835e+00   4.995e+01  
OBS:  56176.160  z NULL   1.530e+01   3.596e+00  
OBS:  56179.023  g NULL  -6.558e+00   6.379e+00  
OBS:  56179.031  r NULL   1.024e+01   4.340e+00  
OBS:  56179.047  i NULL   2.132e+01   7.156e+00  
OBS:  56179.062  z NULL   2.548e+01   8.154e+00  
OBS:  56180.031  g NULL  -6.267e-02   5.672e+00  
OBS:  56180.047  r NULL   1.363e+01   4.504e+00  
OBS:  56180.062  i NULL   1.358e+01   6.748e+00  
OBS:  56180.078  z NULL   1.417e+01   1.017e+01  
OBS:  56188.004  g NULL   5.497e-01   5.677e+00  
OBS:  56188.016  r NULL   1.689e+01   4.384e+00  
OBS:  56188.027  i NULL   1.872e+01   6.478e+00  
OBS:  56188.035  z NULL   2.964e+01   6.499e+00  
OBS:  56189.004  g NULL   1.362e+00   5.647e+00  
OBS:  56189.016  r NULL  -9.489e-01   4.334e+00  
OBS:  56189.027  i NULL   2.093e+01   6.424e+00  
OBS:  56189.035  z NULL   3.935e+01   6.451e+00  
OBS:  56194.012  g NULL  -1.159e+01   6.204e+00  
OBS:  56194.016  r NULL   6.146e+00   3.590e+00  
OBS:  56194.023  i NULL   1.103e+01   6.159e+00  
OBS:  56194.031  z NULL   2.539e+01   1.509e+01  
OBS:  56198.992  g NULL   2.011e+01   1.869e+01  
OBS:  56199.000  r NULL   9.701e+00   9.051e+00  
OBS:  56199.008  i NULL   1.127e+01   1.181e+01  
OBS:  56199.016  z NULL   3.387e+00   7.697e+00  
OBS:  56199.039  g NULL  -1.505e+01   3.349e+01  
OBS:  56208.215  g NULL   3.615e+00   2.657e+00  
OBS:  56208.223  r NULL   2.369e+00   1.768e+00  
OBS:  56208.238  i NULL   4.129e+00   2.963e+00  
OBS:  56209.160  z NULL   1.790e+01   3.264e+00  
OBS:  56216.215  g NULL   3.116e+00   2.466e+00  
OBS:  56216.223  r NULL  -2.249e+00   1.883e+00  
OBS:  56216.230  i NULL   7.841e+00   3.023e+00  
OBS:  56218.152  z NULL   1.117e+01   2.685e+00  
OBS:  56221.004  g NULL  -4.498e+00   5.226e+00  
OBS:  56221.016  r NULL  -2.150e+00   3.578e+00  
OBS:  56221.027  i NULL   1.162e+01   5.477e+00  
OBS:  56221.035  z NULL   2.389e+01   5.424e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.016  g NULL   1.114e-01   6.241e+00  
OBS:  56222.027  r NULL  -1.601e+00   3.619e+00  
OBS:  56222.035  i NULL   8.489e+00   4.927e+00  
OBS:  56228.012  z NULL   6.474e+00   5.548e+00  
OBS:  56229.012  g NULL   8.072e+00   9.818e+00  
OBS:  56229.016  r NULL   5.191e+00   4.318e+00  
OBS:  56229.023  i NULL   1.336e+01   7.814e+00  
OBS:  56230.012  z NULL   1.655e+01   4.926e+00  
OBS:  56231.012  g NULL  -4.454e+00   6.915e+00  
OBS:  56231.020  r NULL   1.987e-01   2.784e+00  
OBS:  56231.027  i NULL   4.330e+00   4.075e+00  
OBS:  56235.020  z NULL   2.088e+01   5.704e+00  
OBS:  56236.027  g NULL  -6.132e+00   5.173e+00  
OBS:  56236.035  r NULL   8.325e+00   5.381e+00  
OBS:  56236.039  i NULL   1.322e+01   7.625e+00  
OBS:  56237.023  z NULL   1.365e+01   5.131e+00  
OBS:  56238.023  g NULL   1.701e+00   3.612e+00  
OBS:  56238.031  r NULL  -1.778e+00   2.786e+00  
OBS:  56238.039  i NULL   9.081e+00   4.814e+00  
OBS:  56243.070  z NULL   1.111e+01   5.350e+00  
OBS:  56244.047  g NULL  -3.035e+00   4.183e+00  
OBS:  56244.055  r NULL   2.929e-02   2.823e+00  
OBS:  56244.070  i NULL  -2.194e+00   4.409e+00  
OBS:  56245.027  z NULL   1.318e+01   3.550e+00  
OBS:  56246.082  g NULL  -4.095e-01   2.833e+00  
OBS:  56246.098  r NULL   6.126e-01   2.464e+00  
OBS:  56246.109  i NULL   8.716e+00   5.438e+00  
OBS:  56247.250  z NULL   1.604e+01   6.300e+00  
OBS:  56254.199  g NULL   2.486e+00   6.130e+00  
OBS:  56254.211  r NULL   1.072e-01   3.375e+00  
OBS:  56254.227  i NULL   7.170e+00   6.213e+00  
OBS:  56258.191  z NULL  -7.536e-01   5.863e+00  
OBS:  56261.066  g NULL   1.566e+00   6.913e+00  
OBS:  56261.082  r NULL   2.246e+00   4.055e+00  
OBS:  56261.090  i NULL   1.037e+01   8.214e+00  
OBS:  56266.156  z NULL   7.905e+00   5.285e+00  
OBS:  56276.152  g NULL   2.949e+00   4.037e+00  
OBS:  56276.172  r NULL  -5.662e+00   2.886e+00  
OBS:  56277.164  i NULL   6.175e+00   3.545e+00  
OBS:  56278.164  z NULL   8.921e+00   4.289e+00  
OBS:  56288.035  g NULL   8.834e+00   1.450e+01  
OBS:  56288.043  r NULL  -4.212e+00   5.401e+00  
OBS:  56288.051  i NULL   1.060e+01   5.983e+00  
OBS:  56288.066  z NULL   1.950e+01   6.745e+00  
OBS:  56292.109  g NULL  -8.060e+00   7.761e+00  
OBS:  56292.125  r NULL  -2.484e+00   3.867e+00  
OBS:  56296.039  i NULL   7.083e+00   3.477e+00  
OBS:  56296.051  z NULL   5.378e+00   4.463e+00  
OBS:  56305.043  g NULL  -3.674e+00   2.873e+00  
OBS:  56305.051  r NULL  -1.248e+00   2.173e+00  
OBS:  56305.055  i NULL   3.329e+00   3.048e+00  
OBS:  56305.070  z NULL   3.196e+00   3.665e+00  
OBS:  56317.035  g NULL  -3.238e+00   1.479e+01  
OBS:  56317.043  r NULL  -1.093e+00   6.184e+00  
OBS:  56317.051  i NULL   1.268e+01   6.916e+00  
OBS:  56318.035  z NULL   2.197e+01   1.346e+01  
END: 
