SURVEY: DES   
SNID:   51455   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18952 
HOST_GALAXY_PHOTO-Z:   0.5785  +- 0.0708  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 34 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56274.219  z NULL   2.935e+00   5.011e+00  
OBS:  56282.203  g NULL   5.592e+00   6.363e+00  
OBS:  56283.156  r NULL   3.544e+00   3.135e+00  
OBS:  56283.168  i NULL   1.320e+01   5.047e+00  
OBS:  56283.184  z NULL   7.610e+00   4.108e+00  
OBS:  56288.191  g NULL  -1.753e-01   1.256e+01  
OBS:  56289.066  r NULL   1.456e+01   5.060e+00  
OBS:  56289.078  i NULL   2.729e+01   8.751e+00  
OBS:  56289.086  z NULL   1.255e+01   5.628e+00  
OBS:  56292.090  g NULL   1.179e+01   1.145e+01  
OBS:  56298.039  r NULL   2.792e+01   2.490e+00  
OBS:  56298.047  i NULL   1.481e+01   3.573e+00  
OBS:  56298.055  z NULL   2.358e+01   3.987e+00  
OBS:  56304.043  g NULL   9.491e+00   2.589e+00  
OBS:  56306.102  r NULL   1.388e+01   3.231e+00  
OBS:  56306.113  i NULL   1.778e+01   4.325e+00  
OBS:  56306.121  z NULL   1.181e+01   5.397e+00  
OBS:  56312.047  g NULL   1.489e+01   9.610e+00  
OBS:  56318.066  r NULL   1.865e+01   4.587e+00  
OBS:  56318.078  i NULL   3.184e+01   7.995e+00  
OBS:  56318.086  z NULL   1.993e+01   6.380e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56320.035  g NULL   1.367e+01   1.145e+01  
OBS:  56327.039  r NULL   3.451e+00   2.803e+00  
OBS:  56327.047  i NULL   1.257e+01   4.185e+00  
OBS:  56327.055  z NULL   1.672e+01   4.764e+00  
OBS:  56328.039  g NULL   5.281e+00   3.703e+00  
OBS:  56336.043  r NULL   9.049e+00   3.088e+00  
OBS:  56336.055  i NULL   1.742e+01   5.023e+00  
OBS:  56337.043  z NULL   2.154e+01   4.062e+00  
OBS:  56338.043  g NULL  -4.602e+00   3.554e+00  
OBS:  56347.996  r NULL   4.828e+00   2.483e+00  
OBS:  56348.004  i NULL   1.309e+01   4.876e+00  
OBS:  56348.008  z NULL   5.487e+00   6.564e+00  
OBS:  56348.996  g NULL  -3.425e+00   5.504e+00  
END: 
