SURVEY: DES   
SNID:   51399   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12999 
HOST_GALAXY_PHOTO-Z:   1.0492  +- 0.0795  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 97 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL  -1.145e+02   7.811e+01  
OBS:  56172.039  r NULL   3.929e+00   1.759e+01  
OBS:  56172.051  i NULL   5.902e+01   4.996e+01  
OBS:  56176.160  z NULL   6.483e+00   3.586e+00  
OBS:  56179.023  g NULL  -4.863e+00   6.377e+00  
OBS:  56179.031  r NULL   2.188e+01   4.359e+00  
OBS:  56179.047  i NULL   1.068e+01   7.147e+00  
OBS:  56179.062  z NULL   1.375e+01   8.143e+00  
OBS:  56180.031  g NULL   5.957e+00   5.672e+00  
OBS:  56180.047  r NULL   1.428e+01   4.509e+00  
OBS:  56180.062  i NULL   2.450e+01   6.757e+00  
OBS:  56180.078  z NULL   2.253e+00   1.017e+01  
OBS:  56188.004  g NULL   4.035e+00   5.677e+00  
OBS:  56188.016  r NULL   2.131e+01   4.395e+00  
OBS:  56188.027  i NULL   9.526e+00   6.469e+00  
OBS:  56188.035  z NULL   1.522e+01   6.479e+00  
OBS:  56189.004  g NULL  -8.947e+00   5.649e+00  
OBS:  56189.016  r NULL   1.751e+01   4.351e+00  
OBS:  56189.027  i NULL   1.281e+01   6.415e+00  
OBS:  56189.035  z NULL   1.387e+01   6.413e+00  
OBS:  56194.012  g NULL  -5.050e+00   6.200e+00  
OBS:  56194.016  r NULL   1.528e+01   3.608e+00  
OBS:  56194.023  i NULL   1.090e+01   6.158e+00  
OBS:  56194.031  z NULL   1.760e+01   1.509e+01  
OBS:  56198.992  g NULL   1.362e+01   1.869e+01  
OBS:  56199.000  r NULL   6.837e+00   9.053e+00  
OBS:  56199.008  i NULL   7.254e+00   1.181e+01  
OBS:  56199.016  z NULL   6.562e+00   7.697e+00  
OBS:  56199.039  g NULL  -2.027e+01   3.349e+01  
OBS:  56208.215  g NULL  -1.322e+00   2.656e+00  
OBS:  56208.223  r NULL   1.256e+01   1.796e+00  
OBS:  56208.238  i NULL   1.599e+01   2.978e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56209.160  z NULL   1.112e+01   3.252e+00  
OBS:  56216.215  g NULL  -1.467e+00   2.466e+00  
OBS:  56216.223  r NULL   8.133e+00   1.900e+00  
OBS:  56216.230  i NULL   1.352e+01   3.033e+00  
OBS:  56218.152  z NULL   9.172e+00   2.681e+00  
OBS:  56221.004  g NULL  -1.494e+00   5.225e+00  
OBS:  56221.016  r NULL   1.178e+01   3.591e+00  
OBS:  56221.027  i NULL   8.445e+00   5.477e+00  
OBS:  56221.035  z NULL   9.515e+00   5.408e+00  
OBS:  56222.016  g NULL  -6.341e-01   6.241e+00  
OBS:  56222.027  r NULL   9.050e+00   3.629e+00  
OBS:  56222.035  i NULL   1.534e+01   4.935e+00  
OBS:  56228.012  z NULL   1.921e+01   5.558e+00  
OBS:  56229.012  g NULL   6.459e+00   9.818e+00  
OBS:  56229.016  r NULL   1.181e+01   4.329e+00  
OBS:  56229.023  i NULL   4.517e+00   7.813e+00  
OBS:  56230.012  z NULL   1.187e+01   4.921e+00  
OBS:  56231.012  g NULL  -3.253e+00   6.914e+00  
OBS:  56231.020  r NULL   9.886e+00   2.798e+00  
OBS:  56231.027  i NULL   1.043e+01   4.082e+00  
OBS:  56235.020  z NULL   1.297e+01   5.696e+00  
OBS:  56236.027  g NULL   2.750e+00   5.172e+00  
OBS:  56236.035  r NULL   9.375e+00   5.389e+00  
OBS:  56236.039  i NULL   1.798e+01   7.630e+00  
OBS:  56237.023  z NULL   2.360e+01   5.144e+00  
OBS:  56238.023  g NULL  -4.362e+00   3.613e+00  
OBS:  56238.031  r NULL   1.155e+01   2.801e+00  
OBS:  56238.039  i NULL   4.060e+00   4.815e+00  
OBS:  56243.070  z NULL   7.955e+00   5.348e+00  
OBS:  56244.047  g NULL   4.706e+00   4.183e+00  
OBS:  56244.055  r NULL   8.450e+00   2.834e+00  
OBS:  56244.070  i NULL   3.607e+00   4.413e+00  
OBS:  56245.027  z NULL   1.186e+01   3.549e+00  
OBS:  56246.082  g NULL  -2.595e+00   2.833e+00  
OBS:  56246.098  r NULL   6.750e+00   2.475e+00  
OBS:  56246.109  i NULL   5.251e+00   5.440e+00  
OBS:  56247.250  z NULL   1.072e+01   6.297e+00  
OBS:  56254.199  g NULL  -6.382e-01   6.130e+00  
OBS:  56254.211  r NULL   6.670e+00   3.382e+00  
OBS:  56254.227  i NULL  -1.562e+00   6.214e+00  
OBS:  56258.191  z NULL   1.285e+01   5.868e+00  
OBS:  56261.066  g NULL   1.765e+01   6.921e+00  
OBS:  56261.082  r NULL   7.800e+00   4.065e+00  
OBS:  56261.090  i NULL   1.646e+01   8.222e+00  
OBS:  56266.156  z NULL   8.167e+00   5.286e+00  
OBS:  56276.152  g NULL   2.973e+00   4.037e+00  
OBS:  56276.172  r NULL   7.813e+00   2.892e+00  
OBS:  56277.164  i NULL   1.420e+01   3.556e+00  
OBS:  56278.164  z NULL   9.898e+00   4.290e+00  
OBS:  56288.035  g NULL   4.877e+00   1.450e+01  
OBS:  56288.043  r NULL   6.415e+00   5.403e+00  
OBS:  56288.051  i NULL  -9.681e-01   5.981e+00  
OBS:  56288.066  z NULL   3.932e+00   6.736e+00  
OBS:  56292.109  g NULL  -5.356e+00   7.760e+00  
OBS:  56292.125  r NULL   4.878e+00   3.872e+00  
OBS:  56296.039  i NULL   9.926e+00   3.483e+00  
OBS:  56296.051  z NULL   8.933e+00   4.465e+00  
OBS:  56305.043  g NULL   1.581e-01   2.872e+00  
OBS:  56305.051  r NULL   5.404e+00   2.180e+00  
OBS:  56305.055  i NULL   8.062e+00   3.054e+00  
OBS:  56305.070  z NULL   1.227e+01   3.672e+00  
OBS:  56317.035  g NULL  -1.074e+01   1.479e+01  
OBS:  56317.043  r NULL  -6.381e+00   6.187e+00  
OBS:  56317.051  i NULL  -1.557e+00   6.913e+00  
OBS:  56318.035  z NULL  -1.401e+01   1.346e+01  
END: 
