SURVEY: DES   
SNID:   78249   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11222 
HOST_GALAXY_PHOTO-Z:   0.6945  +- 0.0181  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   2.395e-02   4.788e+00  
OBS:  56177.188  r NULL   8.879e+00   5.338e+00  
OBS:  56177.203  i NULL   1.008e+01   5.440e+00  
OBS:  56177.234  z NULL   1.673e+01   4.702e+00  
OBS:  56179.172  g NULL   3.010e-01   2.240e+00  
OBS:  56179.312  r NULL   8.185e+00   3.035e+00  
OBS:  56179.328  i NULL   9.820e+00   4.205e+00  
OBS:  56179.359  z NULL   6.845e+00   3.520e+00  
OBS:  56187.156  g NULL   2.440e+00   1.706e+00  
OBS:  56187.172  r NULL   8.180e+00   1.266e+00  
OBS:  56187.188  i NULL   7.324e+00   1.905e+00  
OBS:  56187.211  z NULL   9.267e+00   2.183e+00  
OBS:  56189.148  g NULL   4.786e-02   9.762e+00  
OBS:  56189.160  r NULL   1.081e+01   3.885e+00  
OBS:  56189.176  i NULL   1.415e+01   8.076e+00  
OBS:  56189.203  z NULL   1.152e+01   4.697e+00  
OBS:  56194.121  g NULL  -3.614e+00   3.773e+00  
OBS:  56194.129  r NULL   8.619e+00   2.359e+00  
OBS:  56200.156  i NULL   6.453e+00   8.067e+00  
OBS:  56200.180  z NULL   9.697e+00   5.639e+00  
OBS:  56207.156  g NULL   8.235e-01   2.282e+00  
OBS:  56207.172  r NULL   5.170e+00   1.609e+00  
OBS:  56209.191  i NULL   6.585e+00   2.145e+00  
OBS:  56209.215  z NULL   9.825e+00   2.209e+00  
OBS:  56215.164  g NULL   3.327e+00   1.599e+00  
OBS:  56215.180  r NULL   6.290e+00   1.107e+00  
OBS:  56217.152  i NULL   6.902e+00   1.405e+00  
OBS:  56217.191  z NULL   7.821e+00   1.824e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.062  g NULL   3.175e+00   4.489e+00  
OBS:  56221.074  r NULL   3.116e+00   3.583e+00  
OBS:  56221.195  i NULL   2.135e+01   1.346e+01  
OBS:  56221.227  z NULL   9.353e+00   4.018e+00  
OBS:  56222.047  g NULL  -3.865e-01   6.419e+00  
OBS:  56222.062  r NULL   6.404e+00   3.129e+00  
OBS:  56222.191  i NULL  -5.917e+00   9.792e+00  
OBS:  56222.211  z NULL   7.718e+00   4.837e+00  
OBS:  56228.031  g NULL   7.610e+01   2.616e+01  
OBS:  56228.047  r NULL   1.124e+01   1.164e+01  
OBS:  56228.156  i NULL   5.286e+00   5.180e+00  
OBS:  56228.188  z NULL   4.420e+00   2.844e+00  
OBS:  56229.031  g NULL   1.532e+01   3.075e+01  
OBS:  56229.156  r NULL   5.002e+00   3.597e+00  
OBS:  56229.172  i NULL  -1.480e+00   7.053e+00  
OBS:  56229.199  z NULL   5.454e+00   2.928e+00  
OBS:  56230.035  g NULL  -9.514e+00   9.316e+00  
OBS:  56230.043  r NULL   7.015e+00   3.867e+00  
OBS:  56230.191  i NULL   5.815e+00   6.319e+00  
OBS:  56230.215  z NULL   9.246e+00   2.927e+00  
OBS:  56231.035  g NULL   4.604e-03   7.695e+00  
OBS:  56231.156  r NULL   6.410e+00   2.658e+00  
OBS:  56231.172  i NULL   2.979e+00   4.791e+00  
OBS:  56231.191  z NULL   6.812e+00   3.020e+00  
OBS:  56235.145  g NULL   4.112e+00   3.788e+00  
OBS:  56235.160  r NULL   2.099e+00   1.758e+00  
OBS:  56235.172  i NULL   4.662e+00   3.202e+00  
OBS:  56235.195  z NULL  -4.399e+00   2.938e+00  
OBS:  56236.160  g NULL  -1.693e-01   2.000e+00  
OBS:  56236.172  r NULL   3.346e+00   1.877e+00  
OBS:  56236.188  i NULL   2.336e+00   2.784e+00  
OBS:  56236.207  z NULL   3.103e+00   3.191e+00  
OBS:  56237.176  g NULL   5.137e+00   3.440e+00  
OBS:  56237.188  r NULL   2.205e+00   2.254e+00  
OBS:  56237.207  i NULL   2.422e+00   2.863e+00  
OBS:  56237.238  z NULL  -2.834e-01   3.868e+00  
OBS:  56238.188  g NULL   3.529e+00   2.971e+00  
OBS:  56238.199  r NULL   3.267e+00   2.025e+00  
OBS:  56238.219  i NULL   7.246e+00   3.238e+00  
OBS:  56238.250  z NULL   7.299e+00   4.864e+00  
OBS:  56243.203  g NULL   1.330e+00   1.689e+00  
OBS:  56243.211  r NULL   2.555e+00   1.226e+00  
OBS:  56243.223  i NULL   3.111e-01   1.849e+00  
OBS:  56243.250  z NULL   3.068e+00   2.417e+00  
OBS:  56244.180  g NULL   2.350e+00   1.782e+00  
OBS:  56244.188  r NULL   1.154e+00   1.375e+00  
OBS:  56244.203  i NULL   3.788e+00   1.989e+00  
OBS:  56244.223  z NULL   6.662e+00   2.234e+00  
OBS:  56245.191  g NULL   4.182e+00   4.785e+00  
OBS:  56245.199  r NULL   2.116e+00   1.176e+00  
OBS:  56245.219  i NULL   1.110e+00   2.078e+00  
OBS:  56245.246  z NULL   6.561e+00   5.919e+00  
OBS:  56246.234  g NULL  -4.707e-02   1.999e+00  
OBS:  56246.246  r NULL   6.760e+00   3.171e+00  
OBS:  56246.262  i NULL  -4.059e+00   5.641e+00  
OBS:  56246.285  z NULL  -1.668e+01   1.277e+01  
OBS:  56248.207  g NULL   1.391e+00   1.752e+00  
OBS:  56248.215  r NULL   9.494e-01   1.326e+00  
OBS:  56248.230  i NULL   2.406e+00   2.208e+00  
OBS:  56248.250  z NULL  -9.085e-01   3.030e+00  
