SURVEY: DES   
SNID:   132059   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11819 
HOST_GALAXY_PHOTO-Z:   0.8225  +- 0.0202  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 111 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.148  g NULL  -1.947e+01   1.796e+01  
OBS:  56188.289  r NULL   7.057e-01   3.995e+00  
OBS:  56188.297  i NULL   8.788e-01   8.133e+00  
OBS:  56188.312  z NULL   5.729e+00   5.394e+00  
OBS:  56194.145  g NULL  -7.317e+00   4.680e+00  
OBS:  56194.156  r NULL   1.715e-01   2.754e+00  
OBS:  56194.172  i NULL   7.570e+00   4.633e+00  
OBS:  56194.188  z NULL   9.658e+00   4.468e+00  
OBS:  56207.188  g NULL  -7.027e-01   4.365e+00  
OBS:  56207.195  r NULL   1.719e+01   3.480e+00  
OBS:  56207.203  i NULL   1.703e+01   6.262e+00  
OBS:  56207.219  z NULL   3.030e+01   5.982e+00  
OBS:  56215.195  g NULL   5.772e+00   2.683e+00  
OBS:  56215.203  r NULL   1.345e+01   2.195e+00  
OBS:  56215.211  i NULL   1.960e+01   2.673e+00  
OBS:  56215.227  z NULL   2.176e+01   3.456e+00  
OBS:  56221.090  g NULL   1.716e+00   6.268e+00  
OBS:  56221.105  r NULL   8.706e+00   5.085e+00  
OBS:  56221.113  i NULL   9.940e+00   5.586e+00  
OBS:  56221.117  z NULL   1.285e+01   7.712e+00  
OBS:  56222.270  g NULL  -4.290e+00   7.730e+00  
OBS:  56222.273  r NULL   1.009e+01   5.702e+00  
OBS:  56222.281  i NULL   9.485e-01   1.699e+01  
OBS:  56222.289  z NULL   2.481e+01   8.081e+00  
OBS:  56228.234  g NULL  -3.193e+00   1.234e+01  
OBS:  56228.242  r NULL   2.078e+00   5.570e+00  
OBS:  56228.258  i NULL   1.088e+01   1.203e+01  
OBS:  56228.270  z NULL   1.829e+01   6.659e+00  
OBS:  56229.258  g NULL   2.661e+00   1.721e+01  
OBS:  56229.270  r NULL   6.844e+00   8.065e+00  
OBS:  56229.285  i NULL   7.157e+00   1.507e+01  
OBS:  56229.297  z NULL   2.931e+01   8.918e+00  
OBS:  56230.273  g NULL   4.530e+00   1.383e+01  
OBS:  56230.277  r NULL   3.720e-01   6.406e+00  
OBS:  56230.285  i NULL   2.640e+01   1.121e+01  
OBS:  56230.293  z NULL   1.622e+01   6.166e+00  
OBS:  56231.242  g NULL  -2.133e+01   9.784e+00  
OBS:  56231.258  r NULL   6.473e-01   4.945e+00  
OBS:  56231.273  i NULL   4.588e+00   9.659e+00  
OBS:  56231.277  z NULL   7.940e+00   5.309e+00  
OBS:  56235.242  g NULL  -1.665e+00   6.865e+00  
