SURVEY: DES   
SNID:   140592   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16371 
HOST_GALAXY_PHOTO-Z:   0.6570  +- 0.0658  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56200.156  i NULL   1.879e+00   8.065e+00  
OBS:  56200.180  z NULL   1.551e+00   5.635e+00  
OBS:  56207.156  g NULL   6.555e-01   2.280e+00  
OBS:  56207.172  r NULL   1.531e+00   1.603e+00  
OBS:  56209.191  i NULL  -1.892e+00   2.140e+00  
OBS:  56209.215  z NULL   2.388e+00   2.201e+00  
OBS:  56215.164  g NULL  -3.167e-01   1.595e+00  
OBS:  56215.180  r NULL   1.336e+00   1.096e+00  
OBS:  56217.152  i NULL  -3.018e+00   1.397e+00  
OBS:  56217.191  z NULL  -2.668e+00   1.817e+00  
OBS:  56221.062  g NULL   2.672e-01   4.488e+00  
OBS:  56221.074  r NULL  -3.381e+00   3.581e+00  
OBS:  56221.195  i NULL  -5.474e+00   1.345e+01  
OBS:  56221.227  z NULL   1.856e+00   4.013e+00  
OBS:  56222.047  g NULL   2.577e+00   6.419e+00  
OBS:  56222.062  r NULL   6.320e+00   3.128e+00  
OBS:  56222.191  i NULL  -1.363e+00   9.790e+00  
OBS:  56222.211  z NULL   8.141e+00   4.837e+00  
OBS:  56228.031  g NULL  -2.160e+01   2.612e+01  
OBS:  56228.047  r NULL   9.954e+00   1.164e+01  
OBS:  56228.156  i NULL  -7.142e+00   5.180e+00  
OBS:  56228.188  z NULL   5.348e-01   2.842e+00  
OBS:  56229.031  g NULL  -4.085e+00   3.074e+01  
OBS:  56229.156  r NULL   1.982e+00   3.595e+00  
OBS:  56229.172  i NULL  -6.393e+00   7.054e+00  
OBS:  56229.199  z NULL  -2.775e+00   2.926e+00  
OBS:  56230.035  g NULL   2.471e+00   9.315e+00  
OBS:  56230.043  r NULL   4.339e+00   3.864e+00  
OBS:  56230.191  i NULL  -8.360e+00   6.319e+00  
OBS:  56230.215  z NULL   9.570e-01   2.921e+00  
OBS:  56231.035  g NULL  -1.135e+00   7.695e+00  
OBS:  56231.156  r NULL   3.967e-01   2.654e+00  
OBS:  56231.172  i NULL   2.449e+00   4.791e+00  
OBS:  56231.191  z NULL  -6.720e+00   3.020e+00  
OBS:  56235.145  g NULL   1.073e+01   3.798e+00  
OBS:  56235.160  r NULL   2.287e+00   1.758e+00  
OBS:  56235.172  i NULL  -6.451e+00   3.202e+00  
OBS:  56235.195  z NULL  -3.133e+00   2.937e+00  
OBS:  56236.160  g NULL   1.183e+01   2.025e+00  
OBS:  56236.172  r NULL   2.435e+00   1.877e+00  
OBS:  56236.188  i NULL   1.712e+00   2.783e+00  
OBS:  56236.207  z NULL  -1.522e+00   3.190e+00  
OBS:  56237.176  g NULL   6.343e+00   3.455e+00  
OBS:  56237.188  r NULL   7.464e+00   2.259e+00  
OBS:  56237.207  i NULL   5.982e+00   2.864e+00  
OBS:  56237.238  z NULL  -1.009e+01   3.872e+00  
OBS:  56238.188  g NULL   1.088e+01   2.994e+00  
OBS:  56238.199  r NULL   5.125e+00   2.028e+00  
OBS:  56238.219  i NULL  -2.837e+00   3.236e+00  
OBS:  56238.250  z NULL   4.418e+00   4.862e+00  
OBS:  56243.203  g NULL   9.589e+00   1.716e+00  
OBS:  56243.211  r NULL   8.759e+00   1.241e+00  
OBS:  56243.223  i NULL   8.706e+00   1.858e+00  
OBS:  56243.250  z NULL   6.817e+00   2.420e+00  
OBS:  56244.180  g NULL   9.336e+00   1.808e+00  
OBS:  56244.188  r NULL   9.350e+00   1.390e+00  
OBS:  56244.203  i NULL   9.036e+00   1.996e+00  
OBS:  56244.223  z NULL   5.505e+00   2.234e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.191  g NULL   8.568e+00   4.804e+00  
OBS:  56245.199  r NULL   7.851e+00   1.190e+00  
OBS:  56245.219  i NULL   8.934e+00   2.086e+00  
OBS:  56245.246  z NULL   6.602e+00   5.920e+00  
OBS:  56246.234  g NULL   1.066e+01   2.023e+00  
OBS:  56246.246  r NULL   6.782e+00   3.176e+00  
OBS:  56246.262  i NULL   1.049e+01   5.646e+00  
OBS:  56246.285  z NULL   2.846e+00   1.277e+01  
OBS:  56248.207  g NULL   8.034e+00   1.771e+00  
OBS:  56248.215  r NULL   9.405e+00   1.342e+00  
OBS:  56248.230  i NULL   6.390e+00   2.212e+00  
OBS:  56248.250  z NULL   4.595e+00   3.031e+00  
OBS:  56258.242  g NULL   7.047e+00   8.083e+00  
OBS:  56258.258  r NULL  -1.995e+00   4.420e+00  
OBS:  56259.160  i NULL   4.084e+00   4.542e+00  
OBS:  56259.180  z NULL   6.423e+00   3.062e+00  
OBS:  56261.215  g NULL  -1.310e-01   3.961e+00  
OBS:  56261.230  r NULL   7.225e+00   1.861e+00  
OBS:  56267.156  i NULL   3.736e+00   2.213e+00  
OBS:  56267.180  z NULL   7.906e+00   3.053e+00  
OBS:  56274.160  g NULL   2.170e+00   2.037e+00  
OBS:  56274.176  r NULL   5.995e+00   1.452e+00  
OBS:  56275.223  i NULL   7.740e+00   3.012e+00  
OBS:  56276.191  z NULL   5.025e+00   3.403e+00  
OBS:  56282.160  g NULL   6.294e-01   3.405e+00  
OBS:  56282.184  r NULL   4.775e+00   2.182e+00  
OBS:  56287.160  i NULL   7.690e-02   4.986e+00  
OBS:  56287.191  z NULL   5.731e+00   3.896e+00  
OBS:  56289.035  g NULL  -1.149e+01   1.189e+01  
OBS:  56289.043  r NULL   4.340e+00   4.184e+00  
OBS:  56289.152  i NULL   7.287e-01   4.328e+00  
OBS:  56289.176  z NULL  -4.218e+00   4.465e+00  
OBS:  56297.039  g NULL   6.980e-01   1.582e+00  
OBS:  56297.047  r NULL   3.664e+00   1.223e+00  
OBS:  56297.062  i NULL   2.375e+00   1.864e+00  
OBS:  56297.090  z NULL   3.751e+00   2.121e+00  
OBS:  56305.094  g NULL   2.686e-01   1.645e+00  
OBS:  56305.102  r NULL   7.956e-01   1.302e+00  
OBS:  56305.113  i NULL   2.667e-01   2.191e+00  
OBS:  56306.043  z NULL   7.434e+00   2.714e+00  
OBS:  56313.047  g NULL   5.956e+00   5.961e+00  
OBS:  56313.055  r NULL   8.580e-01   2.524e+00  
OBS:  56313.090  i NULL   3.189e+00   3.079e+00  
OBS:  56317.066  z NULL  -9.003e-01   4.249e+00  
OBS:  56321.035  g NULL  -5.245e-01   2.913e+00  
OBS:  56321.043  r NULL  -6.146e-01   1.366e+00  
OBS:  56321.066  i NULL  -7.751e-02   3.216e+00  
OBS:  56326.039  z NULL   2.034e+00   2.607e+00  
OBS:  56333.043  g NULL  -2.064e-01   1.816e+00  
OBS:  56333.051  r NULL   1.901e+00   1.384e+00  
OBS:  56334.043  i NULL   3.339e+00   2.177e+00  
OBS:  56335.043  z NULL   2.283e+00   3.381e+00  
OBS:  56344.992  g NULL   3.087e+00   4.327e+00  
OBS:  56345.000  r NULL   8.867e-01   1.861e+00  
OBS:  56345.016  i NULL  -9.137e-01   3.451e+00  
OBS:  56345.992  z NULL   2.532e+00   3.699e+00  
OBS:  56349.996  g NULL  -1.989e+00   3.963e+00  
OBS:  56350.004  r NULL  -1.436e+00   2.057e+00  
OBS:  56350.996  i NULL   4.192e+00   3.021e+00  
END: 
