SURVEY: DES   
SNID:   198034   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12293 
HOST_GALAXY_PHOTO-Z:   0.5688  +- 0.0196  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 83 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.145  g NULL  -5.877e+00   3.788e+00  
OBS:  56235.160  r NULL   1.203e+00   1.757e+00  
OBS:  56235.172  i NULL   2.128e+00   3.200e+00  
OBS:  56235.195  z NULL   1.619e+00   2.936e+00  
OBS:  56236.160  g NULL   1.261e+00   2.000e+00  
OBS:  56236.172  r NULL  -2.413e-02   1.875e+00  
OBS:  56236.188  i NULL   3.777e+00   2.784e+00  
OBS:  56236.207  z NULL  -2.575e+00   3.191e+00  
OBS:  56237.176  g NULL   2.017e+00   3.438e+00  
OBS:  56237.188  r NULL  -9.000e-01   2.253e+00  
OBS:  56237.207  i NULL   3.457e+00   2.862e+00  
OBS:  56237.238  z NULL   4.603e+00   3.868e+00  
OBS:  56238.188  g NULL  -2.672e+00   2.971e+00  
OBS:  56238.199  r NULL   2.150e+00   2.024e+00  
OBS:  56238.219  i NULL   2.281e+00   3.235e+00  
OBS:  56238.250  z NULL   7.964e+00   4.864e+00  
OBS:  56243.203  g NULL  -4.999e-01   1.689e+00  
OBS:  56243.211  r NULL   5.388e+00   1.232e+00  
OBS:  56243.223  i NULL   8.612e+00   1.858e+00  
OBS:  56243.250  z NULL   6.164e+00   2.420e+00  
OBS:  56244.180  g NULL  -8.844e-01   1.783e+00  
OBS:  56244.188  r NULL   7.935e+00   1.386e+00  
OBS:  56244.203  i NULL   9.907e+00   1.998e+00  
OBS:  56244.223  z NULL   1.475e+01   2.249e+00  
OBS:  56245.191  g NULL  -8.561e+00   4.789e+00  
OBS:  56245.199  r NULL   9.729e+00   1.195e+00  
OBS:  56245.219  i NULL   1.404e+01   2.097e+00  
OBS:  56245.246  z NULL   2.195e+01   5.933e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56246.234  g NULL   9.230e-01   2.003e+00  
OBS:  56246.246  r NULL   1.145e+01   3.183e+00  
OBS:  56246.262  i NULL   1.030e+01   5.649e+00  
OBS:  56246.285  z NULL   3.432e+01   1.279e+01  
OBS:  56248.207  g NULL   5.458e+00   1.763e+00  
OBS:  56248.215  r NULL   1.778e+01   1.377e+00  
OBS:  56248.230  i NULL   1.912e+01   2.242e+00  
OBS:  56248.250  z NULL   2.529e+01   3.069e+00  
OBS:  56258.242  g NULL  -1.711e+00   8.084e+00  
OBS:  56258.258  r NULL   5.058e+01   4.526e+00  
OBS:  56259.160  i NULL   5.420e+01   4.659e+00  
OBS:  56259.180  z NULL   5.789e+01   3.249e+00  
OBS:  56261.215  g NULL   1.161e+01   3.970e+00  
OBS:  56261.230  r NULL   4.764e+01   2.073e+00  
OBS:  56267.156  i NULL   5.546e+01   2.457e+00  
OBS:  56267.180  z NULL   6.521e+01   3.288e+00  
OBS:  56274.160  g NULL   3.856e+00   2.038e+00  
OBS:  56274.176  r NULL   3.062e+01   1.569e+00  
OBS:  56275.223  i NULL   4.518e+01   3.133e+00  
OBS:  56276.191  z NULL   4.521e+01   3.508e+00  
OBS:  56282.160  g NULL   6.218e+00   3.407e+00  
OBS:  56282.184  r NULL   1.562e+01   2.204e+00  
OBS:  56287.160  i NULL   2.419e+01   5.009e+00  
OBS:  56287.191  z NULL   2.632e+01   3.927e+00  
OBS:  56289.035  g NULL  -1.851e+01   1.190e+01  
OBS:  56289.043  r NULL   8.502e+00   4.187e+00  
OBS:  56289.152  i NULL   2.207e+01   4.350e+00  
OBS:  56289.176  z NULL   3.599e+01   4.516e+00  
OBS:  56297.039  g NULL   1.811e+00   1.581e+00  
OBS:  56297.047  r NULL   6.361e+00   1.228e+00  
OBS:  56297.062  i NULL   1.408e+01   1.886e+00  
OBS:  56297.090  z NULL   2.879e+01   2.190e+00  
OBS:  56305.094  g NULL   2.827e+00   1.645e+00  
OBS:  56305.102  r NULL   2.451e+00   1.303e+00  
OBS:  56305.113  i NULL   1.012e+01   2.201e+00  
OBS:  56306.043  z NULL   2.225e+01   2.744e+00  
OBS:  56313.047  g NULL  -1.200e-01   5.960e+00  
OBS:  56313.055  r NULL   2.205e-01   2.524e+00  
OBS:  56313.090  i NULL   3.070e+00   3.080e+00  
OBS:  56317.066  z NULL   1.807e+01   4.263e+00  
OBS:  56321.035  g NULL  -5.939e+00   2.916e+00  
