SURVEY: DES   
SNID:   134168   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11469 
HOST_GALAXY_PHOTO-Z:   0.3539  +- 0.0576  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 83 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   1.441e+01   9.425e+00  
OBS:  56178.195  r NULL   2.661e+01   7.199e+00  
OBS:  56178.203  i NULL   4.713e+01   6.902e+00  
OBS:  56178.211  z NULL   4.656e+01   7.970e+00  
OBS:  56180.172  g NULL   1.859e+01   4.060e+00  
OBS:  56180.188  r NULL   3.173e+01   3.250e+00  
OBS:  56180.195  i NULL   4.712e+01   4.504e+00  
OBS:  56180.203  z NULL   4.779e+01   5.050e+00  
OBS:  56188.148  g NULL  -4.977e+00   1.796e+01  
OBS:  56188.289  r NULL   1.851e+01   4.028e+00  
OBS:  56188.297  i NULL   4.922e+01   8.205e+00  
OBS:  56188.312  z NULL   6.041e+01   5.520e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.145  g NULL   1.914e+00   4.684e+00  
OBS:  56194.156  r NULL   1.671e+01   2.783e+00  
OBS:  56194.172  i NULL   3.398e+01   4.690e+00  
OBS:  56194.188  z NULL   4.243e+01   4.540e+00  
OBS:  56207.188  g NULL   7.921e+00   4.369e+00  
OBS:  56207.195  r NULL   3.253e+00   3.463e+00  
OBS:  56207.203  i NULL   8.465e+00   6.253e+00  
OBS:  56207.219  z NULL   1.262e+01   5.959e+00  
OBS:  56215.195  g NULL  -8.903e-01   2.682e+00  
OBS:  56215.203  r NULL   1.119e+00   2.176e+00  
OBS:  56215.211  i NULL   1.428e+01   2.653e+00  
OBS:  56215.227  z NULL   1.229e+01   3.436e+00  
OBS:  56221.090  g NULL  -4.333e+00   6.269e+00  
OBS:  56221.105  r NULL  -1.730e+00   5.081e+00  
OBS:  56221.113  i NULL   7.107e+00   5.581e+00  
OBS:  56221.117  z NULL   2.064e+01   7.716e+00  
OBS:  56222.270  g NULL   1.282e+01   7.734e+00  
OBS:  56222.273  r NULL   1.429e+01   5.704e+00  
OBS:  56222.281  i NULL   1.781e+01   1.699e+01  
OBS:  56222.289  z NULL   8.353e+00   8.068e+00  
OBS:  56228.234  g NULL   1.262e+01   1.235e+01  
OBS:  56228.242  r NULL   8.917e+00   5.573e+00  
OBS:  56228.258  i NULL  -2.327e+00   1.202e+01  
OBS:  56228.270  z NULL   1.708e+00   6.650e+00  
OBS:  56229.258  g NULL  -1.023e+00   1.721e+01  
OBS:  56229.270  r NULL   1.066e+01   8.067e+00  
OBS:  56229.285  i NULL  -5.374e+00   1.506e+01  
OBS:  56229.297  z NULL   1.479e+01   8.904e+00  
OBS:  56230.273  g NULL  -1.328e+01   1.383e+01  
OBS:  56230.277  r NULL  -3.930e+00   6.407e+00  
OBS:  56230.285  i NULL  -2.125e-01   1.120e+01  
OBS:  56230.293  z NULL   7.480e+00   6.159e+00  
OBS:  56231.242  g NULL  -7.839e-01   9.777e+00  
OBS:  56231.258  r NULL   8.623e+00   4.948e+00  
OBS:  56231.273  i NULL   8.582e+00   9.659e+00  
OBS:  56231.277  z NULL   1.114e+01   5.310e+00  
OBS:  56235.242  g NULL   2.332e+00   6.866e+00  
OBS:  56235.258  r NULL   3.459e+00   3.912e+00  
OBS:  56235.270  i NULL   8.261e+00   7.250e+00  
OBS:  56235.277  z NULL   6.355e+00   6.982e+00  
OBS:  56236.258  g NULL   4.814e+00   6.535e+00  
OBS:  56236.270  r NULL   1.091e+01   4.260e+00  
OBS:  56236.277  i NULL   5.390e+00   5.997e+00  
OBS:  56236.285  z NULL   9.324e+00   7.807e+00  
OBS:  56237.289  g NULL  -8.593e+00   2.675e+01  
OBS:  56237.297  r NULL   1.326e+01   4.068e+01  
OBS:  56237.301  i NULL  -2.705e+01   4.383e+01  
OBS:  56237.316  z NULL   7.680e+00   2.567e+01  
OBS:  56238.301  g NULL   4.667e+01   4.135e+01  
OBS:  56238.316  r NULL   8.048e+00   1.369e+01  
OBS:  56238.328  i NULL  -4.589e+00   7.935e+00  
OBS:  56243.027  z NULL  -9.356e-02   7.821e+00  
