SURVEY: DES   
SNID:   172444   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16702 
HOST_GALAXY_PHOTO-Z:   0.3789  +- 0.0527  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.160  g NULL   7.115e+00   5.695e+00  
OBS:  56188.176  r NULL   1.267e+01   5.581e+00  
OBS:  56188.211  i NULL   2.037e+01   4.540e+00  
OBS:  56188.238  z NULL   1.758e+01   3.416e+00  
OBS:  56189.254  g NULL   8.472e+00   2.309e+00  
OBS:  56189.270  r NULL   2.208e+01   3.304e+00  
OBS:  56189.281  i NULL   2.141e+01   9.060e+00  
OBS:  56189.312  z NULL   1.519e+01   2.980e+00  
OBS:  56194.258  g NULL   4.045e+01   2.799e+00  
OBS:  56194.270  r NULL   6.411e+01   1.940e+00  
OBS:  56194.285  i NULL   7.183e+01   2.678e+00  
OBS:  56194.305  z NULL   5.401e+01   2.594e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56202.160  g NULL   1.176e+02   5.332e+00  
OBS:  56202.176  r NULL   1.639e+02   3.865e+00  
OBS:  56202.191  i NULL   1.743e+02   5.299e+00  
OBS:  56202.215  z NULL   1.248e+02   3.579e+00  
OBS:  56210.172  g NULL   1.170e+02   4.373e+00  
OBS:  56210.188  r NULL   1.983e+02   4.926e+00  
OBS:  56210.203  i NULL   2.188e+02   5.210e+00  
OBS:  56210.234  z NULL   1.388e+02   4.641e+00  
OBS:  56218.172  g NULL   7.147e+01   1.946e+00  
OBS:  56218.191  r NULL   1.649e+02   3.255e+00  
OBS:  56218.211  i NULL   2.115e+02   4.247e+00  
OBS:  56219.156  z NULL   1.260e+02   3.051e+00  
OBS:  56221.273  g NULL   5.291e+01   4.113e+00  
OBS:  56221.281  r NULL   1.451e+02   6.259e+00  
OBS:  56221.297  i NULL   1.957e+02   5.818e+00  
OBS:  56221.324  z NULL   1.150e+02   1.457e+01  
OBS:  56222.074  g NULL   5.984e+01   6.050e+00  
OBS:  56222.090  r NULL   1.340e+02   3.656e+00  
OBS:  56222.113  i NULL   1.845e+02   4.808e+00  
OBS:  56222.133  z NULL   1.167e+02   5.512e+00  
OBS:  56228.059  g NULL   2.145e+01   7.720e+00  
OBS:  56228.066  r NULL   9.992e+01   3.055e+00  
OBS:  56228.086  i NULL   1.389e+02   5.752e+00  
OBS:  56228.109  z NULL   8.365e+01   4.424e+00  
OBS:  56229.047  g NULL   1.581e+01   2.393e+01  
OBS:  56229.059  r NULL   9.621e+01   4.268e+00  
OBS:  56229.074  i NULL   1.370e+02   6.015e+00  
OBS:  56229.102  z NULL   7.759e+01   5.065e+00  
OBS:  56230.059  g NULL   1.556e+01   6.591e+00  
OBS:  56230.102  r NULL   8.424e+01   3.333e+00  
