SURVEY: DES   
SNID:   124411   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14926 
HOST_GALAXY_PHOTO-Z:   0.6467  +- 0.0250  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 110 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56200.156  i NULL   4.701e+00   8.066e+00  
OBS:  56200.180  z NULL   5.951e+00   5.636e+00  
OBS:  56207.156  g NULL  -1.351e+00   2.280e+00  
OBS:  56207.172  r NULL   1.350e+00   1.603e+00  
OBS:  56209.191  i NULL   3.908e+00   2.141e+00  
OBS:  56209.215  z NULL   1.205e-02   2.200e+00  
OBS:  56215.164  g NULL   2.095e+00   1.599e+00  
OBS:  56215.180  r NULL   3.529e+00   1.100e+00  
OBS:  56217.152  i NULL   3.565e+00   1.400e+00  
OBS:  56217.191  z NULL   4.666e-01   1.817e+00  
OBS:  56221.062  g NULL   1.394e+01   4.505e+00  
OBS:  56221.074  r NULL   1.102e+01   3.591e+00  
OBS:  56221.195  i NULL   2.790e+01   1.347e+01  
OBS:  56221.227  z NULL   1.199e+01   4.020e+00  
OBS:  56222.047  g NULL   3.548e+00   6.429e+00  
OBS:  56222.062  r NULL   1.445e+01   3.142e+00  
OBS:  56222.191  i NULL   1.213e+01   9.797e+00  
OBS:  56222.211  z NULL   9.669e+00   4.839e+00  
OBS:  56228.031  g NULL   4.631e+01   2.614e+01  
OBS:  56228.047  r NULL   3.782e+01   1.167e+01  
OBS:  56228.156  i NULL   8.828e+00   5.183e+00  
OBS:  56228.188  z NULL   1.479e+01   2.857e+00  
OBS:  56229.031  g NULL   5.798e+01   3.077e+01  
OBS:  56229.156  r NULL   2.051e+01   3.620e+00  
OBS:  56229.172  i NULL   1.359e+01   7.059e+00  
OBS:  56229.199  z NULL   1.022e+01   2.933e+00  
OBS:  56230.035  g NULL   1.115e+01   9.320e+00  
OBS:  56230.043  r NULL   1.552e+01   3.878e+00  
OBS:  56230.191  i NULL   9.878e+00   6.322e+00  
OBS:  56230.215  z NULL   8.626e+00   2.927e+00  
OBS:  56231.035  g NULL   7.556e+00   7.699e+00  
OBS:  56231.156  r NULL   2.083e+01   2.687e+00  
OBS:  56231.172  i NULL   1.606e+01   4.802e+00  
OBS:  56231.191  z NULL   1.086e+01   3.025e+00  
OBS:  56235.145  g NULL   5.808e+00   3.793e+00  
OBS:  56235.160  r NULL   1.591e+01   1.788e+00  
OBS:  56235.172  i NULL   1.822e+01   3.221e+00  
OBS:  56235.195  z NULL   6.509e+00   2.940e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56236.160  g NULL   2.195e+00   2.008e+00  
OBS:  56236.172  r NULL   1.534e+01   1.903e+00  
