SURVEY: DES   
SNID:   143508   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18210 
HOST_GALAXY_PHOTO-Z:   0.6106  +- 0.0401  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.059  g NULL  -1.542e+01   7.698e+00  
OBS:  56228.066  r NULL   8.583e-01   2.390e+00  
OBS:  56228.086  i NULL   5.546e+00   5.109e+00  
OBS:  56228.109  z NULL  -5.583e+00   4.134e+00  
OBS:  56229.047  g NULL   5.102e+01   2.393e+01  
OBS:  56229.059  r NULL   7.613e-01   3.850e+00  
OBS:  56229.074  i NULL  -7.207e-02   5.423e+00  
OBS:  56229.102  z NULL   3.340e+00   4.848e+00  
OBS:  56230.059  g NULL   4.290e-01   6.571e+00  
OBS:  56230.102  r NULL   2.268e+00   2.916e+00  
OBS:  56230.113  i NULL  -2.917e+00   5.175e+00  
OBS:  56230.145  z NULL   2.236e-01   2.664e+00  
OBS:  56231.043  g NULL  -6.040e+00   6.046e+00  
OBS:  56231.059  r NULL   1.125e+00   2.550e+00  
OBS:  56231.070  i NULL   1.257e+00   4.240e+00  
OBS:  56231.102  z NULL   4.578e+00   3.279e+00  
OBS:  56235.039  g NULL   1.288e+01   5.192e+00  
OBS:  56235.047  r NULL   5.410e+00   3.709e+00  
OBS:  56235.062  i NULL   5.760e+00   4.193e+00  
OBS:  56235.090  z NULL  -1.782e+00   8.232e+00  
OBS:  56236.047  g NULL   1.505e+01   4.885e+00  
OBS:  56236.062  r NULL   1.331e+01   2.674e+00  
OBS:  56236.074  i NULL  -2.828e-01   5.222e+00  
OBS:  56236.105  z NULL   2.905e+00   5.320e+00  
OBS:  56237.039  g NULL   7.042e+00   3.172e+00  
