SURVEY: DES   
SNID:   68085   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10320 
HOST_GALAXY_PHOTO-Z:   0.5308  +- 0.0255  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.098  g NULL   4.333e+00   2.174e+00  
OBS:  56243.109  r NULL   6.125e+00   1.660e+00  
OBS:  56243.125  i NULL   3.840e+00   2.566e+00  
OBS:  56243.152  z NULL   4.420e+00   2.551e+00  
OBS:  56244.082  g NULL   1.637e+00   2.196e+00  
OBS:  56244.098  r NULL   2.370e+00   1.637e+00  
OBS:  56244.109  i NULL   6.036e+00   2.591e+00  
OBS:  56244.133  z NULL   5.164e+00   2.984e+00  
OBS:  56245.070  g NULL   5.278e+00   1.729e+00  
OBS:  56245.082  r NULL   7.189e+00   1.363e+00  
OBS:  56245.109  i NULL   5.101e+00   3.213e+00  
OBS:  56245.137  z NULL   5.622e+00   2.839e+00  
OBS:  56246.117  g NULL   6.078e+00   6.571e+00  
OBS:  56246.125  r NULL   1.017e+01   2.821e+00  
OBS:  56246.152  i NULL   4.338e+00   1.962e+00  
OBS:  56246.180  z NULL   3.948e+00   1.935e+00  
OBS:  56247.281  g NULL   5.102e+00   1.504e+00  
OBS:  56247.297  r NULL   8.981e+00   1.150e+00  
OBS:  56247.316  i NULL   6.636e+00   1.979e+00  
OBS:  56247.340  z NULL   7.113e+00   2.494e+00  
OBS:  56248.324  g NULL   7.565e+00   1.720e+00  
OBS:  56248.340  r NULL   8.264e+00   1.350e+00  
OBS:  56258.035  i NULL   2.762e+01   9.900e+00  
OBS:  56258.066  z NULL   2.219e+01   3.990e+00  
OBS:  56258.215  g NULL   1.171e+01   4.957e+00  
OBS:  56258.227  r NULL   2.066e+01   2.420e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56261.098  g NULL  -1.211e+00   8.834e+00  
OBS:  56261.102  r NULL   2.164e+01   3.430e+00  
OBS:  56261.125  i NULL   1.707e+01   3.871e+00  
OBS:  56261.156  z NULL   1.542e+01   3.102e+00  
OBS:  56273.160  g NULL   1.707e+00   1.761e+00  
OBS:  56273.176  r NULL   2.134e+01   1.289e+00  
OBS:  56273.188  i NULL   1.731e+01   2.055e+00  
OBS:  56273.219  z NULL   2.893e+01   2.318e+00  
OBS:  56281.160  g NULL   4.096e+00   2.080e+00  
OBS:  56281.184  r NULL   1.459e+01   1.312e+00  
OBS:  56281.203  i NULL   1.547e+01   1.827e+00  
OBS:  56281.227  z NULL   2.220e+01   2.331e+00  
OBS:  56288.086  g NULL   3.781e+00   4.851e+00  
OBS:  56288.094  r NULL   1.126e+01   2.128e+00  
OBS:  56288.109  i NULL   1.720e+01   3.079e+00  
OBS:  56288.141  z NULL   2.076e+01   2.615e+00  
OBS:  56289.227  g NULL  -4.523e+00   6.492e+00  
OBS:  56289.242  r NULL   8.054e+00   2.708e+00  
OBS:  56289.258  i NULL   1.298e+01   5.092e+00  
OBS:  56292.035  z NULL   1.824e+01   2.092e+00  
OBS:  56292.141  g NULL   1.907e+00   3.056e+00  
OBS:  56292.156  r NULL   5.219e+00   1.743e+00  
OBS:  56292.172  i NULL   1.092e+01   2.665e+00  
OBS:  56303.039  g NULL   2.852e+00   1.375e+00  
OBS:  56303.051  r NULL   5.539e+00   9.105e-01  
OBS:  56303.070  i NULL   7.112e+00   1.424e+00  
OBS:  56303.094  z NULL   1.525e+01   2.229e+00  
OBS:  56311.043  g NULL  -2.636e+00   2.671e+00  
OBS:  56311.055  r NULL   2.257e+00   1.499e+00  
