SURVEY: DES   
SNID:   100330   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19083 
HOST_GALAXY_PHOTO-Z:   0.3013  +- 0.0346  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 110 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -1.850e+00   4.765e+00  
OBS:  56176.199  r NULL   3.537e+00   2.130e+00  
OBS:  56176.215  i NULL   3.143e+00   3.146e+00  
OBS:  56176.238  z NULL   2.521e+00   2.483e+00  
OBS:  56179.188  g NULL   6.368e+00   2.595e+00  
OBS:  56179.195  r NULL   8.633e-01   1.711e+00  
OBS:  56179.234  i NULL   3.297e+00   1.986e+00  
OBS:  56179.266  z NULL  -2.266e+00   3.729e+00  
OBS:  56180.266  g NULL   1.044e+01   2.572e+00  
OBS:  56180.281  r NULL   6.213e+00   1.309e+00  
OBS:  56180.297  i NULL   2.805e+00   3.684e+00  
OBS:  56180.328  z NULL   1.497e+01   4.495e+00  
OBS:  56188.160  g NULL   2.552e+01   5.741e+00  
OBS:  56188.176  r NULL   1.975e+01   5.595e+00  
OBS:  56188.211  i NULL   3.085e+01   4.564e+00  
OBS:  56188.238  z NULL   3.803e+01   3.475e+00  
OBS:  56189.254  g NULL   3.184e+01   2.407e+00  
OBS:  56189.270  r NULL   3.700e+01   3.354e+00  
OBS:  56189.281  i NULL   4.114e+01   9.085e+00  
OBS:  56189.312  z NULL   3.482e+01   3.039e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.258  g NULL   2.383e+01   2.708e+00  
OBS:  56194.270  r NULL   2.604e+01   1.580e+00  
OBS:  56194.285  i NULL   2.311e+01   2.342e+00  
