SURVEY: DES   
SNID:   67498   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10225 
HOST_GALAXY_PHOTO-Z:   0.8573  +- 0.0267  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.172  g NULL  -5.956e+00   3.692e+00  
OBS:  56210.188  r NULL  -9.317e-01   3.215e+00  
OBS:  56210.203  i NULL  -6.858e-01   3.208e+00  
OBS:  56210.234  z NULL  -3.347e+00   3.845e+00  
OBS:  56218.172  g NULL  -4.038e-01   1.249e+00  
OBS:  56218.191  r NULL   3.838e+00   9.616e-01  
OBS:  56218.211  i NULL   5.241e+00   1.504e+00  
OBS:  56219.156  z NULL   5.019e+00   1.935e+00  
OBS:  56221.273  g NULL  -2.081e+00   3.910e+00  
OBS:  56221.281  r NULL  -2.483e+00   5.583e+00  
OBS:  56221.297  i NULL   6.237e+00   4.485e+00  
OBS:  56221.324  z NULL  -1.414e+01   1.440e+01  
OBS:  56222.074  g NULL   3.284e+00   5.909e+00  
OBS:  56222.090  r NULL   2.633e+00   2.628e+00  
OBS:  56222.113  i NULL   8.983e+00   3.328e+00  
OBS:  56222.133  z NULL   8.174e+00   5.058e+00  
OBS:  56228.059  g NULL   6.091e+00   7.693e+00  
OBS:  56228.066  r NULL   7.284e+00   2.397e+00  
OBS:  56228.086  i NULL   6.753e+00   5.111e+00  
OBS:  56228.109  z NULL   9.077e+00   4.137e+00  
OBS:  56229.047  g NULL   6.588e+00   2.392e+01  
OBS:  56229.059  r NULL   5.322e+00   3.854e+00  
OBS:  56229.074  i NULL   1.147e+01   5.429e+00  
OBS:  56229.102  z NULL   6.790e-01   4.848e+00  
OBS:  56230.059  g NULL   3.454e+00   6.571e+00  
OBS:  56230.102  r NULL   8.835e+00   2.923e+00  
OBS:  56230.113  i NULL   1.060e+01   5.179e+00  
OBS:  56230.145  z NULL   9.489e+00   2.671e+00  
OBS:  56231.043  g NULL   1.469e+00   6.044e+00  
OBS:  56231.059  r NULL   1.092e+01   2.562e+00  
OBS:  56231.070  i NULL   1.356e+01   4.249e+00  
OBS:  56231.102  z NULL   1.073e+01   3.284e+00  
OBS:  56235.039  g NULL  -7.387e+00   5.185e+00  
OBS:  56235.047  r NULL   9.958e+00   3.715e+00  
OBS:  56235.062  i NULL   6.318e+00   4.195e+00  
OBS:  56235.090  z NULL   1.020e+01   8.234e+00  
OBS:  56236.047  g NULL  -2.369e+00   4.872e+00  
OBS:  56236.062  r NULL   1.055e+01   2.672e+00  
OBS:  56236.074  i NULL   6.957e+00   5.225e+00  
OBS:  56236.105  z NULL   6.662e+00   5.321e+00  
OBS:  56237.039  g NULL   3.287e-01   3.164e+00  
OBS:  56237.051  r NULL   1.287e+01   2.229e+00  
OBS:  56237.094  i NULL   8.878e+00   2.499e+00  
OBS:  56237.125  z NULL   2.715e+00   3.696e+00  
OBS:  56238.074  g NULL   3.290e+00   2.523e+00  
OBS:  56238.094  r NULL   1.023e+01   1.606e+00  
OBS:  56238.109  i NULL   7.664e+00   2.728e+00  
OBS:  56238.129  z NULL   6.030e+00   3.108e+00  
OBS:  56243.098  g NULL   1.757e-01   2.167e+00  
OBS:  56243.109  r NULL   1.052e+01   1.671e+00  
OBS:  56243.125  i NULL   8.545e+00   2.572e+00  
OBS:  56243.152  z NULL   8.245e+00   2.555e+00  
OBS:  56244.082  g NULL  -1.526e+00   2.191e+00  
