SURVEY: DES   
SNID:   42962   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10107 
HOST_GALAXY_PHOTO-Z:   0.6146  +- 0.0171  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 110 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56200.156  i NULL  -1.717e+00   8.066e+00  
OBS:  56200.180  z NULL   2.402e+00   5.635e+00  
OBS:  56207.156  g NULL   9.703e+00   2.299e+00  
OBS:  56207.172  r NULL   2.565e+00   1.606e+00  
OBS:  56209.191  i NULL   7.572e+00   2.147e+00  
OBS:  56209.215  z NULL   1.208e+01   2.213e+00  
OBS:  56215.164  g NULL   2.003e+01   1.681e+00  
OBS:  56215.180  r NULL   2.055e+01   1.174e+00  
OBS:  56217.152  i NULL   1.681e+01   1.439e+00  
OBS:  56217.191  z NULL   1.742e+01   1.848e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.062  g NULL   2.369e+01   4.528e+00  
OBS:  56221.074  r NULL   2.359e+01   3.614e+00  
OBS:  56221.195  i NULL   1.176e+01   1.346e+01  
OBS:  56221.227  z NULL   1.432e+01   4.024e+00  
OBS:  56222.047  g NULL   1.318e+01   6.441e+00  
OBS:  56222.062  r NULL   2.404e+01   3.164e+00  
OBS:  56222.191  i NULL   1.597e+01   9.800e+00  
OBS:  56222.211  z NULL   1.715e+01   4.847e+00  
OBS:  56228.031  g NULL  -2.125e+01   2.613e+01  
OBS:  56228.047  r NULL   1.876e+01   1.165e+01  
OBS:  56228.156  i NULL   7.845e+00   5.183e+00  
OBS:  56228.188  z NULL   2.174e+01   2.873e+00  
OBS:  56229.031  g NULL   1.760e+01   3.075e+01  
OBS:  56229.156  r NULL   1.480e+01   3.610e+00  
OBS:  56229.172  i NULL   1.272e+01   7.059e+00  
OBS:  56229.199  z NULL   1.758e+01   2.946e+00  
OBS:  56230.035  g NULL  -5.781e+00   9.319e+00  
OBS:  56230.043  r NULL   1.652e+01   3.880e+00  
OBS:  56230.191  i NULL   2.358e+01   6.335e+00  
OBS:  56230.215  z NULL   1.907e+01   2.945e+00  
OBS:  56231.035  g NULL   5.737e+00   7.699e+00  
OBS:  56231.156  r NULL   1.513e+01   2.674e+00  
OBS:  56231.172  i NULL   1.996e+01   4.808e+00  
OBS:  56231.191  z NULL   1.188e+01   3.027e+00  
OBS:  56235.145  g NULL   3.983e+00   3.793e+00  
OBS:  56235.160  r NULL   1.455e+01   1.784e+00  
OBS:  56235.172  i NULL   1.847e+01   3.222e+00  
OBS:  56235.195  z NULL   1.760e+01   2.956e+00  
OBS:  56236.160  g NULL   5.855e+00   2.012e+00  
OBS:  56236.172  r NULL   1.488e+01   1.902e+00  
OBS:  56236.188  i NULL   2.017e+01   2.812e+00  
OBS:  56236.207  z NULL   1.438e+01   3.203e+00  
OBS:  56237.176  g NULL  -1.875e-01   3.446e+00  
OBS:  56237.188  r NULL   9.999e+00   2.267e+00  
OBS:  56237.207  i NULL   1.464e+01   2.879e+00  
OBS:  56237.238  z NULL   1.607e+01   3.880e+00  
OBS:  56238.188  g NULL   7.844e+00   2.981e+00  
OBS:  56238.199  r NULL   1.388e+01   2.046e+00  
OBS:  56238.219  i NULL   2.024e+01   3.261e+00  
OBS:  56238.250  z NULL   2.065e+01   4.878e+00  
OBS:  56243.203  g NULL   6.308e+00   1.697e+00  
OBS:  56243.211  r NULL   1.212e+01   1.252e+00  
OBS:  56243.223  i NULL   1.608e+01   1.879e+00  
OBS:  56243.250  z NULL   1.406e+01   2.432e+00  
OBS:  56244.180  g NULL   5.923e+00   1.789e+00  
OBS:  56244.188  r NULL   1.153e+01   1.396e+00  
OBS:  56244.203  i NULL   1.376e+01   2.008e+00  
OBS:  56244.223  z NULL   1.193e+01   2.244e+00  
OBS:  56245.191  g NULL  -5.418e+00   4.789e+00  
OBS:  56245.199  r NULL   1.179e+01   1.201e+00  
OBS:  56245.219  i NULL   1.272e+01   2.096e+00  
OBS:  56245.246  z NULL   2.486e+01   5.938e+00  
OBS:  56246.234  g NULL  -6.960e-01   2.002e+00  
OBS:  56246.246  r NULL   1.047e+01   3.180e+00  
OBS:  56246.262  i NULL   2.361e+01   5.663e+00  
OBS:  56246.285  z NULL   1.218e+01   1.277e+01  
OBS:  56248.207  g NULL  -2.626e+00   1.754e+00  
OBS:  56248.215  r NULL   9.619e+00   1.342e+00  
OBS:  56248.230  i NULL   1.550e+01   2.230e+00  
OBS:  56248.250  z NULL   1.057e+01   3.038e+00  
OBS:  56258.242  g NULL   1.131e+01   8.083e+00  
OBS:  56258.258  r NULL   2.202e+00   4.419e+00  
OBS:  56259.160  i NULL   9.259e+00   4.545e+00  
OBS:  56259.180  z NULL   1.228e+01   3.069e+00  
OBS:  56261.215  g NULL  -2.370e+00   3.958e+00  
OBS:  56261.230  r NULL   5.909e+00   1.858e+00  
OBS:  56267.156  i NULL   1.311e+01   2.228e+00  
OBS:  56267.180  z NULL   2.170e+01   3.077e+00  
OBS:  56274.160  g NULL  -4.496e-01   2.033e+00  
OBS:  56274.176  r NULL   6.760e-01   1.446e+00  
OBS:  56275.223  i NULL   7.980e+00   3.014e+00  
OBS:  56276.191  z NULL   9.127e+00   3.407e+00  
OBS:  56282.160  g NULL  -1.593e+00   3.403e+00  
OBS:  56282.184  r NULL   2.924e+00   2.180e+00  
OBS:  56287.160  i NULL   8.050e+00   4.989e+00  
OBS:  56287.191  z NULL   1.048e+01   3.900e+00  
OBS:  56289.035  g NULL   1.619e+01   1.190e+01  
OBS:  56289.043  r NULL   3.183e+00   4.184e+00  
OBS:  56289.152  i NULL   7.303e+00   4.330e+00  
OBS:  56289.176  z NULL   7.642e+00   4.467e+00  
OBS:  56297.039  g NULL  -6.232e-01   1.580e+00  
OBS:  56297.047  r NULL   1.805e+00   1.220e+00  
OBS:  56297.062  i NULL   7.843e+00   1.871e+00  
OBS:  56297.090  z NULL   1.488e+01   2.139e+00  
OBS:  56305.094  g NULL  -4.974e-01   1.644e+00  
OBS:  56305.102  r NULL  -3.237e-01   1.301e+00  
OBS:  56305.113  i NULL   6.121e+00   2.196e+00  
OBS:  56306.043  z NULL   1.069e+01   2.719e+00  
OBS:  56313.047  g NULL   4.883e-01   5.960e+00  
OBS:  56313.055  r NULL  -1.469e+00   2.524e+00  
OBS:  56313.090  i NULL   6.193e+00   3.082e+00  
OBS:  56317.066  z NULL   8.455e+00   4.253e+00  
OBS:  56321.035  g NULL   3.750e-01   2.913e+00  
OBS:  56321.043  r NULL  -4.671e-01   1.365e+00  
OBS:  56321.066  i NULL   3.252e+00   3.218e+00  
OBS:  56326.039  z NULL   7.295e+00   2.611e+00  
OBS:  56333.043  g NULL  -1.255e+00   1.816e+00  
OBS:  56333.051  r NULL   5.886e-01   1.383e+00  
OBS:  56334.043  i NULL   5.539e+00   2.180e+00  
OBS:  56335.043  z NULL   1.198e+01   3.388e+00  
END: 
