SURVEY: DES   
SNID:   145135   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19411 
HOST_GALAXY_PHOTO-Z:   0.7217  +- 0.0286  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 21 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56266.156  z NULL   1.627e+01   5.292e+00  
OBS:  56276.152  g NULL   2.339e+01   4.112e+00  
OBS:  56276.172  r NULL   1.795e+01   2.918e+00  
OBS:  56277.164  i NULL   1.400e+01   3.560e+00  
OBS:  56278.164  z NULL   1.171e+01   4.293e+00  
OBS:  56288.035  g NULL   2.298e+01   1.453e+01  
OBS:  56288.043  r NULL   2.199e+01   5.428e+00  
OBS:  56288.051  i NULL   1.160e+01   5.989e+00  
OBS:  56288.066  z NULL   2.369e+01   6.751e+00  
OBS:  56292.109  g NULL   2.829e+01   7.827e+00  
OBS:  56292.125  r NULL   2.731e+01   3.929e+00  
OBS:  56296.039  i NULL   2.216e+01   3.513e+00  
OBS:  56296.051  z NULL   3.324e+01   4.510e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56305.043  g NULL   1.731e+01   2.957e+00  
OBS:  56305.051  r NULL   3.414e+01   2.298e+00  
OBS:  56305.055  i NULL   2.278e+01   3.095e+00  
OBS:  56305.070  z NULL   3.185e+01   3.719e+00  
OBS:  56317.035  g NULL   3.257e+01   1.482e+01  
OBS:  56317.043  r NULL   1.563e+01   6.202e+00  
OBS:  56317.051  i NULL   2.351e+01   6.932e+00  
OBS:  56318.035  z NULL   5.894e+01   1.350e+01  
END: 
