SURVEY: DES   
SNID:   43048   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11085 
HOST_GALAXY_PHOTO-Z:   0.9031  +- 0.0237  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 95 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL  -1.412e+00   9.404e+00  
OBS:  56178.195  r NULL   1.266e+01   7.181e+00  
OBS:  56178.203  i NULL   1.492e+01   6.843e+00  
OBS:  56178.211  z NULL   1.096e+01   7.923e+00  
OBS:  56180.172  g NULL  -4.807e+00   4.013e+00  
OBS:  56180.188  r NULL   1.345e+01   3.196e+00  
OBS:  56180.195  i NULL   7.072e+00   4.403e+00  
OBS:  56180.203  z NULL   6.380e+00   4.966e+00  
OBS:  56188.148  g NULL   1.306e+01   1.796e+01  
OBS:  56188.289  r NULL   1.830e+01   4.027e+00  
OBS:  56188.297  i NULL   2.104e+01   8.150e+00  
OBS:  56188.312  z NULL   1.239e+01   5.400e+00  
OBS:  56194.145  g NULL   2.071e+00   4.678e+00  
OBS:  56194.156  r NULL   2.325e+01   2.808e+00  
OBS:  56194.172  i NULL   2.309e+01   4.659e+00  
OBS:  56194.188  z NULL   1.470e+01   4.474e+00  
OBS:  56207.188  g NULL   1.738e+00   4.365e+00  
OBS:  56207.195  r NULL   2.043e+01   3.492e+00  
OBS:  56207.203  i NULL   2.367e+01   6.268e+00  
OBS:  56207.219  z NULL   1.580e+01   5.961e+00  
OBS:  56215.195  g NULL  -2.313e+00   2.681e+00  
OBS:  56215.203  r NULL   1.683e+01   2.213e+00  
OBS:  56215.211  i NULL   1.905e+01   2.669e+00  
OBS:  56215.227  z NULL   1.263e+01   3.437e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.090  g NULL  -9.234e+00   6.270e+00  
OBS:  56221.105  r NULL   1.679e+01   5.099e+00  
OBS:  56221.113  i NULL   1.295e+01   5.588e+00  
OBS:  56221.117  z NULL   2.866e+01   7.725e+00  
OBS:  56222.270  g NULL  -2.376e+00   7.729e+00  
OBS:  56222.273  r NULL   8.398e+00   5.709e+00  
OBS:  56222.281  i NULL   1.975e+01   1.699e+01  
OBS:  56222.289  z NULL   3.077e+01   8.087e+00  
OBS:  56228.234  g NULL   6.439e+00   1.234e+01  
OBS:  56228.242  r NULL   1.422e+01   5.581e+00  
OBS:  56228.258  i NULL   2.303e+01   1.203e+01  
OBS:  56228.270  z NULL   1.121e+01   6.653e+00  
OBS:  56229.258  g NULL  -1.695e+01   1.721e+01  
OBS:  56229.270  r NULL   2.156e+01   8.078e+00  
OBS:  56229.285  i NULL  -5.503e+00   1.507e+01  
OBS:  56229.297  z NULL   3.429e+00   8.901e+00  
OBS:  56230.273  g NULL   1.477e+01   1.383e+01  
OBS:  56230.277  r NULL   1.431e+01   6.415e+00  
OBS:  56230.285  i NULL   7.524e+00   1.120e+01  
OBS:  56230.293  z NULL   8.365e+00   6.160e+00  
