SURVEY: DES   
SNID:   137566   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17141 
HOST_GALAXY_PHOTO-Z:   1.0171  +- 0.0416  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   3.255e+00   4.787e+00  
OBS:  56177.188  r NULL   6.947e+00   5.338e+00  
OBS:  56177.203  i NULL   1.276e+01   5.443e+00  
OBS:  56177.234  z NULL   1.279e+01   4.698e+00  
OBS:  56179.172  g NULL   1.050e+00   2.238e+00  
OBS:  56179.312  r NULL   1.257e+01   3.043e+00  
OBS:  56179.328  i NULL   8.352e+00   4.205e+00  
OBS:  56179.359  z NULL   1.304e+01   3.527e+00  
OBS:  56187.156  g NULL   9.115e-01   1.702e+00  
OBS:  56187.172  r NULL   1.466e+01   1.288e+00  
OBS:  56187.188  i NULL   1.114e+01   1.913e+00  
OBS:  56187.211  z NULL   1.521e+01   2.195e+00  
OBS:  56189.148  g NULL   1.155e+01   9.762e+00  
OBS:  56189.160  r NULL   7.708e+00   3.883e+00  
OBS:  56189.176  i NULL   2.377e+01   8.085e+00  
OBS:  56189.203  z NULL   1.327e+01   4.699e+00  
OBS:  56194.121  g NULL   1.910e+00   3.771e+00  
OBS:  56194.129  r NULL   9.509e+00   2.360e+00  
OBS:  56200.156  i NULL   6.388e+00   8.067e+00  
OBS:  56200.180  z NULL   1.512e+01   5.643e+00  
OBS:  56207.156  g NULL   3.113e+00   2.280e+00  
OBS:  56207.172  r NULL   7.955e+00   1.614e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56209.191  i NULL   7.528e+00   2.148e+00  
OBS:  56209.215  z NULL   1.165e+01   2.212e+00  
OBS:  56215.164  g NULL   3.501e-01   1.595e+00  
OBS:  56215.180  r NULL   8.429e+00   1.113e+00  
OBS:  56217.152  i NULL   1.001e+01   1.413e+00  
OBS:  56217.191  z NULL   1.074e+01   1.829e+00  
OBS:  56221.062  g NULL   1.926e+00   4.488e+00  
OBS:  56221.074  r NULL   3.642e+00   3.584e+00  
OBS:  56221.195  i NULL   1.825e+01   1.346e+01  
OBS:  56221.227  z NULL   1.137e+01   4.020e+00  
OBS:  56222.047  g NULL  -5.232e+00   6.420e+00  
OBS:  56222.062  r NULL   3.852e+00   3.128e+00  
OBS:  56222.191  i NULL  -1.057e+01   9.795e+00  
OBS:  56222.211  z NULL   1.860e+01   4.848e+00  
OBS:  56228.031  g NULL   3.833e+00   2.612e+01  
OBS:  56228.047  r NULL   1.956e+01   1.165e+01  
OBS:  56228.156  i NULL   4.706e+00   5.181e+00  
OBS:  56228.188  z NULL   1.015e+01   2.850e+00  
OBS:  56229.031  g NULL  -9.063e+00   3.074e+01  
OBS:  56229.156  r NULL   8.125e+00   3.600e+00  
