SURVEY: DES   
SNID:   167085   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12748 
HOST_GALAXY_PHOTO-Z:   0.4905  +- 0.0185  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 110 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   8.237e+00   4.772e+00  
OBS:  56176.199  r NULL   1.352e+01   2.149e+00  
OBS:  56176.215  i NULL   1.252e+01   3.156e+00  
OBS:  56176.238  z NULL   1.537e+01   2.500e+00  
OBS:  56179.188  g NULL   2.613e+00   2.593e+00  
OBS:  56179.195  r NULL   1.406e+01   1.735e+00  
OBS:  56179.234  i NULL   1.045e+01   1.996e+00  
OBS:  56179.266  z NULL   1.267e+01   3.737e+00  
OBS:  56180.266  g NULL   7.675e+00   2.562e+00  
OBS:  56180.281  r NULL   1.219e+01   1.328e+00  
OBS:  56180.297  i NULL   4.367e+00   3.686e+00  
OBS:  56180.328  z NULL   2.174e+01   4.505e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.160  g NULL   1.050e+01   5.691e+00  
OBS:  56188.176  r NULL   1.587e+01   5.581e+00  
OBS:  56188.211  i NULL   7.800e+00   4.524e+00  
OBS:  56188.238  z NULL   9.828e+00   3.405e+00  
OBS:  56189.254  g NULL   2.951e+00   2.290e+00  
OBS:  56189.270  r NULL   1.013e+01   3.278e+00  
OBS:  56189.281  i NULL   2.118e+01   9.056e+00  
OBS:  56189.312  z NULL   1.279e+01   2.975e+00  
OBS:  56194.258  g NULL  -1.726e-02   2.639e+00  
OBS:  56194.270  r NULL   7.614e+00   1.498e+00  
OBS:  56194.285  i NULL   9.836e+00   2.302e+00  
OBS:  56194.305  z NULL   8.075e+00   2.390e+00  
OBS:  56202.160  g NULL  -3.246e+00   4.792e+00  
OBS:  56202.176  r NULL   5.143e+00   2.326e+00  
OBS:  56202.191  i NULL   9.652e+00   4.168e+00  
OBS:  56202.215  z NULL   9.635e+00   2.718e+00  
OBS:  56210.172  g NULL   3.863e+00   3.691e+00  
OBS:  56210.188  r NULL   5.658e+00   3.218e+00  
OBS:  56210.203  i NULL   1.131e+01   3.217e+00  
OBS:  56210.234  z NULL   8.524e+00   3.849e+00  
OBS:  56218.172  g NULL  -2.840e-01   1.251e+00  
OBS:  56218.191  r NULL   5.033e+00   9.646e-01  
OBS:  56218.211  i NULL   6.366e+00   1.508e+00  
OBS:  56219.156  z NULL   7.888e+00   1.940e+00  
OBS:  56221.273  g NULL  -5.684e-01   3.910e+00  
OBS:  56221.281  r NULL  -6.381e+00   5.584e+00  
OBS:  56221.297  i NULL   5.529e+00   4.486e+00  
OBS:  56221.324  z NULL  -1.446e+01   1.440e+01  
OBS:  56222.074  g NULL   1.096e+00   5.909e+00  
OBS:  56222.090  r NULL   6.530e+00   2.630e+00  
OBS:  56222.113  i NULL   1.385e+01   3.334e+00  
OBS:  56222.133  z NULL   5.957e+00   5.057e+00  
OBS:  56228.059  g NULL   2.656e+00   7.693e+00  
OBS:  56228.066  r NULL   5.569e+00   2.394e+00  
OBS:  56228.086  i NULL   1.068e+00   5.109e+00  
OBS:  56228.109  z NULL   1.425e+01   4.143e+00  
OBS:  56229.047  g NULL   4.423e+01   2.393e+01  
OBS:  56229.059  r NULL   3.582e-01   3.851e+00  
OBS:  56229.074  i NULL   1.197e+01   5.429e+00  
OBS:  56229.102  z NULL   1.146e+01   4.853e+00  
OBS:  56230.059  g NULL   7.688e+00   6.572e+00  
OBS:  56230.102  r NULL   2.921e+00   2.917e+00  
OBS:  56230.113  i NULL   5.094e-01   5.176e+00  
OBS:  56230.145  z NULL   9.504e+00   2.671e+00  
OBS:  56231.043  g NULL   5.984e+00   6.046e+00  
OBS:  56231.059  r NULL   5.643e-01   2.551e+00  
OBS:  56231.070  i NULL   5.124e+00   4.242e+00  
OBS:  56231.102  z NULL   7.711e+00   3.282e+00  
OBS:  56235.039  g NULL   6.300e+00   5.185e+00  
OBS:  56235.047  r NULL   2.068e+00   3.707e+00  
OBS:  56235.062  i NULL   8.530e+00   4.196e+00  
OBS:  56235.090  z NULL   8.514e-01   8.232e+00  
OBS:  56236.047  g NULL   1.552e+00   4.872e+00  
OBS:  56236.062  r NULL   7.558e+00   2.665e+00  
OBS:  56236.074  i NULL   9.753e-01   5.223e+00  
OBS:  56236.105  z NULL   1.822e+01   5.331e+00  
OBS:  56237.039  g NULL  -3.488e-01   3.164e+00  
OBS:  56237.051  r NULL   2.349e+00   2.213e+00  
OBS:  56237.094  i NULL   3.317e+00   2.494e+00  
OBS:  56237.125  z NULL   6.004e+00   3.698e+00  
OBS:  56238.074  g NULL  -2.340e+00   2.523e+00  
OBS:  56238.094  r NULL   2.957e+00   1.591e+00  
OBS:  56238.109  i NULL   1.385e+01   2.736e+00  
OBS:  56238.129  z NULL   9.303e+00   3.111e+00  
