SURVEY: DES   
SNID:   133686   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10575 
HOST_GALAXY_PHOTO-Z:   0.6224  +- 0.0160  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 29 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56288.191  g NULL  -1.009e+01   1.255e+01  
OBS:  56289.066  r NULL   6.631e+00   5.052e+00  
OBS:  56289.078  i NULL   1.509e+01   8.741e+00  
OBS:  56289.086  z NULL   1.428e+01   5.630e+00  
OBS:  56292.090  g NULL   7.920e+00   1.142e+01  
OBS:  56298.039  r NULL   1.686e+01   2.451e+00  
OBS:  56298.047  i NULL   1.921e+01   3.581e+00  
OBS:  56298.055  z NULL   2.030e+01   3.981e+00  
OBS:  56304.043  g NULL   3.847e+01   2.781e+00  
OBS:  56306.102  r NULL   1.560e+01   3.239e+00  
OBS:  56306.113  i NULL   2.605e+01   4.344e+00  
OBS:  56306.121  z NULL   2.861e+01   5.419e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56312.047  g NULL   2.243e+01   9.649e+00  
OBS:  56318.066  r NULL   2.947e+01   4.614e+00  
OBS:  56318.078  i NULL   2.757e+01   7.993e+00  
OBS:  56318.086  z NULL   4.058e+01   6.416e+00  
OBS:  56320.035  g NULL   2.933e+01   1.150e+01  
OBS:  56327.039  r NULL   2.951e+01   2.879e+00  
OBS:  56327.047  i NULL   3.591e+01   4.245e+00  
OBS:  56327.055  z NULL   3.614e+01   4.805e+00  
OBS:  56328.039  g NULL   2.650e+01   3.812e+00  
OBS:  56336.043  r NULL   3.205e+01   3.162e+00  
OBS:  56336.055  i NULL   4.205e+01   5.086e+00  
OBS:  56337.043  z NULL   4.348e+01   4.128e+00  
OBS:  56338.043  g NULL   2.972e+01   3.659e+00  
OBS:  56347.996  r NULL   3.185e+01   2.583e+00  
OBS:  56348.004  i NULL   4.031e+01   4.944e+00  
OBS:  56348.008  z NULL   3.948e+01   6.609e+00  
OBS:  56348.996  g NULL   2.760e+01   5.572e+00  
END: 
