SURVEY: DES   
SNID:   157831   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11414 
HOST_GALAXY_PHOTO-Z:   0.2172  +- 0.0301  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.164  g NULL  -6.234e-01   1.595e+00  
OBS:  56215.180  r NULL   5.171e-01   1.096e+00  
OBS:  56217.152  i NULL   1.420e-01   1.396e+00  
OBS:  56217.191  z NULL  -1.176e+00   1.817e+00  
OBS:  56221.062  g NULL   4.236e+00   4.489e+00  
OBS:  56221.074  r NULL  -4.271e-01   3.581e+00  
OBS:  56221.195  i NULL  -2.735e+01   1.346e+01  
OBS:  56221.227  z NULL   3.176e+00   4.014e+00  
OBS:  56222.047  g NULL  -3.124e+00   6.420e+00  
OBS:  56222.062  r NULL  -1.922e+00   3.126e+00  
OBS:  56222.191  i NULL   1.903e+01   9.798e+00  
OBS:  56222.211  z NULL  -2.964e+00   4.836e+00  
OBS:  56228.031  g NULL   4.174e+01   2.616e+01  
OBS:  56228.047  r NULL   8.340e+01   1.176e+01  
OBS:  56228.156  i NULL   5.621e+01   5.292e+00  
OBS:  56228.188  z NULL   7.651e+01   3.188e+00  
OBS:  56229.031  g NULL   1.342e+02   3.088e+01  
OBS:  56229.156  r NULL   1.090e+02   4.152e+00  
OBS:  56229.172  i NULL   6.535e+01   7.166e+00  
OBS:  56229.199  z NULL   9.485e+01   3.424e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56230.035  g NULL   1.286e+02   9.660e+00  
OBS:  56230.043  r NULL   1.227e+02   4.510e+00  
OBS:  56230.191  i NULL   7.030e+01   6.461e+00  
OBS:  56230.215  z NULL   8.619e+01   3.341e+00  
OBS:  56231.035  g NULL   1.504e+02   8.247e+00  
OBS:  56231.156  r NULL   1.436e+02   3.797e+00  
OBS:  56231.172  i NULL   8.502e+01   5.059e+00  
OBS:  56231.191  z NULL   8.952e+01   3.455e+00  
OBS:  56235.145  g NULL   1.735e+02   5.094e+00  
OBS:  56235.160  r NULL   1.465e+02   3.279e+00  
OBS:  56235.172  i NULL   1.281e+02   4.013e+00  
OBS:  56235.195  z NULL   9.438e+01   3.429e+00  
OBS:  56236.160  g NULL   1.671e+02   3.843e+00  
OBS:  56236.172  r NULL   1.370e+02   3.201e+00  
OBS:  56236.188  i NULL   1.336e+02   3.756e+00  
OBS:  56236.207  z NULL   9.769e+01   3.679e+00  
OBS:  56237.176  g NULL   1.639e+02   4.789e+00  
OBS:  56237.188  r NULL   1.336e+02   3.405e+00  
OBS:  56237.207  i NULL   1.308e+02   3.785e+00  
OBS:  56237.238  z NULL   8.908e+01   4.216e+00  
OBS:  56238.188  g NULL   1.625e+02   4.425e+00  
OBS:  56238.199  r NULL   1.266e+02   3.147e+00  
OBS:  56238.219  i NULL   1.364e+02   4.139e+00  
OBS:  56238.250  z NULL   1.012e+02   5.223e+00  
OBS:  56243.203  g NULL   1.332e+02   3.137e+00  
OBS:  56243.211  r NULL   1.151e+02   2.508e+00  
OBS:  56243.223  i NULL   1.565e+02   3.484e+00  
OBS:  56243.250  z NULL   1.044e+02   3.109e+00  
OBS:  56244.180  g NULL   1.271e+02   3.110e+00  
OBS:  56244.188  r NULL   1.136e+02   2.560e+00  
OBS:  56244.203  i NULL   1.528e+02   3.500e+00  
OBS:  56244.223  z NULL   1.046e+02   2.972e+00  
OBS:  56245.191  g NULL   1.266e+02   5.543e+00  
OBS:  56245.199  r NULL   1.124e+02   2.436e+00  
OBS:  56245.219  i NULL   1.598e+02   3.660e+00  
OBS:  56245.246  z NULL   9.247e+01   6.177e+00  
OBS:  56246.234  g NULL   1.103e+02   3.007e+00  
OBS:  56246.246  r NULL   1.104e+02   3.838e+00  
OBS:  56246.262  i NULL   1.535e+02   6.376e+00  
OBS:  56246.285  z NULL   8.783e+01   1.289e+01  
OBS:  56248.207  g NULL   1.023e+02   2.713e+00  
OBS:  56248.215  r NULL   1.097e+02   2.470e+00  
OBS:  56248.230  i NULL   1.545e+02   3.656e+00  
OBS:  56248.250  z NULL   1.044e+02   3.609e+00  
OBS:  56258.242  g NULL   6.126e+01   8.183e+00  
OBS:  56258.258  r NULL   1.007e+02   4.816e+00  
OBS:  56259.160  i NULL   1.329e+02   5.189e+00  
OBS:  56259.180  z NULL   8.865e+01   3.483e+00  
OBS:  56261.215  g NULL   4.914e+01   4.095e+00  
OBS:  56261.230  r NULL   9.207e+01   2.552e+00  
OBS:  56267.156  i NULL   1.162e+02   3.121e+00  
OBS:  56267.180  z NULL   8.159e+01   3.414e+00  
OBS:  56274.160  g NULL   2.134e+01   2.107e+00  
OBS:  56274.176  r NULL   7.425e+01   2.030e+00  
OBS:  56275.223  i NULL   9.181e+01   3.479e+00  
OBS:  56276.191  z NULL   6.348e+01   3.606e+00  
OBS:  56282.160  g NULL   1.485e+01   3.428e+00  
OBS:  56282.184  r NULL   6.294e+01   2.496e+00  
OBS:  56287.160  i NULL   5.746e+01   5.108e+00  
OBS:  56287.191  z NULL   4.444e+01   3.984e+00  
OBS:  56289.035  g NULL   2.942e+01   1.191e+01  
OBS:  56289.043  r NULL   5.274e+01   4.307e+00  
OBS:  56289.152  i NULL   6.035e+01   4.480e+00  
OBS:  56289.176  z NULL   4.394e+01   4.541e+00  
